q77=( q77>> >>8) | i ;
q0080=( q0080>> >>8) | i ;
q24=( q24>> >>8) | i ;
q00=( q00>> >>8) | i ;
q3=( q3>> >>8) | i ;
q25=( q25>> >>8) | i ;
q8=( q8>> >>8) | i ;
q10=( q10>> >>8) | i ;
q2=( q2>> >>8) | i ;
q2008=( q2008>> >>8) | i ;
q080=( q080>> >>8) | i ;
q4=( q4>> >>8) | i ;
q16=( q16>> >>8) | i ;
q208=( q208>> >>8) | i ;
q800=( q800>> >>8) | i ;
q80=( q80>> >>8) | i ;
q173=( q173>> >>8) | i ;
q7=( q7>> >>8) | i ;
q69=( q69>> >>8) | i ;
q64=( q64>> >>8) | i ;
q6=( q6>> >>8) | i ;
q2009=( q2009>> >>8) | i ;
q03=( q03>> >>8) | i ;
q18=( q18>> >>8) | i ;
q9=( q9>> >>8) | i ;
q0800=( q0800>> >>8) | i ;
q127=( q127>> >>8) | i ;
q5=( q5>> >>8) | i ;
q19=( q19>> >>8) | i ;
q0=( q0>> >>8) | i ;
q631=( q631>> >>8) | i ;
q12=( q12>> >>8) | i ;
q07=( q07>> >>8) | i ;
q1=( q1>> >>8) | i ;
q10000=( q10000>> >>8) | i ;
q358=( q358>> >>8) | i ;
q77=( q77>> >>8) |77;
q0080=( q0080>> >>8) |0080;
q24=( q24>> >>8) |24;
q00=( q00>> >>8) |00;
q3=( q3>> >>8) |3;
q25=( q25>> >>8) |25;
q8=( q8>> >>8) |8;
q10=( q10>> >>8) |10;
q2=( q2>> >>8) |2;
q2008=( q2008>> >>8) |2008;
q080=( q080>> >>8) |080;
q4=( q4>> >>8) |4;
q16=( q16>> >>8) |16;
q208=( q208>> >>8) |208;
q800=( q800>> >>8) |800;
q80=( q80>> >>8) |80;
q173=( q173>> >>8) |173;
q7=( q7>> >>8) |7;
q69=( q69>> >>8) |69;
q64=( q64>> >>8) |64;
q6=( q6>> >>8) |6;
q2009=( q2009>> >>8) |2009;
q03=( q03>> >>8) |03;
q18=( q18>> >>8) |18;
q9=( q9>> >>8) |9;
q0800=( q0800>> >>8) |0800;
q127=( q127>> >>8) |127;
q5=( q5>> >>8) |5;
q19=( q19>> >>8) |19;
q0=( q0>> >>8) |0;
q631=( q631>> >>8) |631;
q12=( q12>> >>8) |12;
q07=( q07>> >>8) |07;
q1=( q1>> >>8) |1;
q10000=( q10000>> >>8) |10000;
q358=( q358>> >>8) |358;
q77=( q77>> >>8) |( i ) ;
q0080=( q0080>> >>8) |( i ) ;
q24=( q24>> >>8) |( i ) ;
q00=( q00>> >>8) |( i ) ;
q3=( q3>> >>8) |( i ) ;
q25=( q25>> >>8) |( i ) ;
q8=( q8>> >>8) |( i ) ;
q10=( q10>> >>8) |( i ) ;
q2=( q2>> >>8) |( i ) ;
q2008=( q2008>> >>8) |( i ) ;
q080=( q080>> >>8) |( i ) ;
q4=( q4>> >>8) |( i ) ;
q16=( q16>> >>8) |( i ) ;
q208=( q208>> >>8) |( i ) ;
q800=( q800>> >>8) |( i ) ;
q80=( q80>> >>8) |( i ) ;
q173=( q173>> >>8) |( i ) ;
q7=( q7>> >>8) |( i ) ;
q69=( q69>> >>8) |( i ) ;
q64=( q64>> >>8) |( i ) ;
q6=( q6>> >>8) |( i ) ;
q2009=( q2009>> >>8) |( i ) ;
q03=( q03>> >>8) |( i ) ;
q18=( q18>> >>8) |( i ) ;
q9=( q9>> >>8) |( i ) ;
q0800=( q0800>> >>8) |( i ) ;
q127=( q127>> >>8) |( i ) ;
q5=( q5>> >>8) |( i ) ;
