for( int i =0; i < len ; ++ i ) {
for( int i =1; i < len ; ++ i ) {
for( int i = -1; i < len ; ++ i ) {
for( int i = -1; i <= len ; ++ i ) {
for( int i =0; i <= len ; ++ i ) {
for( int i =2; i < len ; ++ i ) {
for( int i =364; i < len ; ++ i ) {
for( int i =04; i < len ; ++ i ) {
for( int i =0; i < len ; ++ i ) {
for( int i =2010; i < len ; ++ i ) {
for( int i =124; i < len ; ++ i ) {
for( int i =2009; i < len ; ++ i ) {
for( int i =813; i < len ; ++ i ) {
for( int i =1; i < len ; ++ i ) {
for( int i =1; i <= len ; ++ i ) {
for( int i =0; i < len -1; i ++ ) {
for( int i = i ; i < len ; ++ i ) {
for( int i =0; i < len -1; ++ i ) {
for( int i =0; i < len ; i ++ ) {
for( int i = -2; i < len ; ++ i ) {
for( int i = -364; i < len ; ++ i ) {
for( int i = -04; i < len ; ++ i ) {
for( int i = -0; i < len ; ++ i ) {
for( int i = -2010; i < len ; ++ i ) {
for( int i = -124; i < len ; ++ i ) {
for( int i = -2009; i < len ; ++ i ) {
for( int i = -813; i < len ; ++ i ) {
for( int i = -1; i < len ; ++ i ) {
for( int i =0; i < len.length ; ++ i ) {
for( int i =0; i < len +1; i ++ ) {
for( int i =0; i < len +1; ++ i ) {
for( int i = i +1; i < len ; ++ i ) {
for( int i =1; i < len -1; i ++ ) {
for( int i =0; ++ < len ; ++ i ) {
for( int i =2; i <= len ; ++ i ) {
for( int i =364; i <= len ; ++ i ) {
for( int i =04; i <= len ; ++ i ) {
for( int i =0; i <= len ; ++ i ) {
for( int i =2010; i <= len ; ++ i ) {
for( int i =124; i <= len ; ++ i ) {
for( int i =2009; i <= len ; ++ i ) {
for( int i =813; i <= len ; ++ i ) {
for( int i =1; i <= len ; ++ i ) {
for( int i = -1; i >=0; ++ i ) {
for( int i =1; i < len -1; ++ i ) {
for( int i = -1; j < len ; ++ i ) {
for( int i =0; ++ i < len ; ++ i ) {
for( int i =0; j < len ; ++ i ) {
for( int i = -1; i <0; ++ i ) {
for( int i =1; i < len ; i ++ ) {
for( int i = -1; i >= len ; ++ i ) {
for( int i = -2; i <= len ; ++ i ) {
for( int i = -364; i <= len ; ++ i ) {
for( int i = -04; i <= len ; ++ i ) {
for( int i = -0; i <= len ; ++ i ) {
for( int i = -2010; i <= len ; ++ i ) {
for( int i = -124; i <= len ; ++ i ) {
for( int i = -2009; i <= len ; ++ i ) {
for( int i = -813; i <= len ; ++ i ) {
for( int i = -1; i <= len ; ++ i ) {
for( int i = i -1; i < len ; ++ i ) {
for( int i =1; ++ i < len ; ++ i ) {
for( int i =0; i < len -1; i i ) {
for( int i = - i ; i < len ; ++ i ) {
for( int i =1; i < len.length ; ++ i ) {
for( int i = -1; i <1; ++ i ) {
for( int i =1; i < len +1; ++ i ) {
for( int i =(1; i < len ; ++ i ) {
for( int i =1; ++ < len ; ++ i ) {
for( int i =1; i < len +1; i ++ ) {
for( int i = -1; i <2; ++ i ) {
for( int i = -1; i <364; ++ i ) {
for( int i = -1; i <04; ++ i ) {
for( int i = -1; i <0; ++ i ) {
for( int i = -1; i <2010; ++ i ) {
for( int i = -1; i <124; ++ i ) {
for( int i = -1; i <2009; ++ i ) {
for( int i = -1; i <813; ++ i ) {
for( int i = -1; i <1; ++ i ) {
for( int i = -1; i < length ; ++ i ) {
for( int i =0; i < len ; i i ) {
for( int i =0; i < len +1; i i ) {
for( int i = -1; i >0; ++ i ) {
for( int i = i +1; i <= len ; ++ i ) {
for( int i = i ; i <= len ; ++ i ) {
for( int i =0; i < len ; ++ j ) {
for( int i = len ; i < len ; ++ i ) {
for( int i = -0; i < len ; ++ i ) {
for( int i =1; j < len ; ++ i ) {
for( int i =0; i < len ; -- i ) {
for( int i = index ; i < len ; ++ i ) {
for( int i = length ; i < len ; ++ i ) {
for( long i =0; i < len ; ++ i ) {
for( int i = -1; i < size ; ++ i ) {
for( int i = -1) ; i < len ; ++ i ) {
for( int i =0; i < len ; ++ ++ ) {
for( int i = -1; i < i ; ++ i ) {
for( int i =0; i >= len ; ++ i ) {
for( int i = -1; j <= len ; ++ i ) {
for( int i =0; i < len -2; i ++ ) {
