 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(26) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(24) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(3096) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(100) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(900000) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(257) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(3) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(53) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(32) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(45) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(2) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(17) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(4) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(90) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(900) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(3600000) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(16) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(6192) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(59) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(1024) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(7) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(41) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(60798) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(6) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(4560782) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(1028) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(72) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(9) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(15) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(5) ) <<8) | bsR(8) ;
