MutantNo,[FAIL | TIME | EXC | LIVE]
226,LIVE
227,LIVE
228,LIVE
229,FAIL
230,LIVE
231,FAIL
232,FAIL
233,FAIL
234,FAIL
235,FAIL
236,FAIL
237,FAIL
238,FAIL
239,FAIL
240,FAIL
241,TIME
242,EXC
243,FAIL
244,LIVE
245,FAIL
246,LIVE
247,FAIL
248,FAIL
249,FAIL
250,FAIL
251,FAIL
252,FAIL
253,FAIL
254,FAIL
255,EXC
256,FAIL
257,LIVE
258,FAIL
259,EXC
260,FAIL
261,EXC
262,LIVE
263,FAIL
264,EXC
265,EXC
266,LIVE
267,FAIL
269,FAIL
270,EXC
282,EXC
283,FAIL
284,LIVE
285,EXC
286,FAIL
287,LIVE
288,FAIL
289,LIVE
290,LIVE
291,LIVE
292,LIVE
293,LIVE
294,LIVE
296,EXC
297,LIVE
298,LIVE
299,LIVE
301,LIVE
303,EXC
304,LIVE
305,LIVE
306,LIVE
307,LIVE
308,EXC
309,LIVE
310,LIVE
311,EXC
312,EXC
313,LIVE
314,LIVE
315,EXC
316,LIVE
317,LIVE
318,EXC
319,LIVE
320,FAIL
321,EXC
322,EXC
323,FAIL
324,EXC
325,FAIL
326,FAIL
327,FAIL
328,LIVE
329,LIVE
330,LIVE
331,LIVE
334,LIVE
335,LIVE
336,LIVE
337,LIVE
338,LIVE
339,LIVE
340,FAIL
341,FAIL
342,FAIL
343,FAIL
344,EXC
345,EXC
346,EXC
347,EXC
348,LIVE
349,EXC
350,LIVE
351,LIVE
352,FAIL
353,EXC
354,EXC
355,FAIL
356,FAIL
357,LIVE
358,LIVE
359,LIVE
360,EXC
361,FAIL
362,EXC
363,FAIL
364,EXC
365,EXC
366,EXC
367,EXC
368,EXC
369,FAIL
370,EXC
371,FAIL
372,LIVE
373,LIVE
374,LIVE
375,LIVE
376,FAIL
377,FAIL
378,FAIL
379,LIVE
380,EXC
381,LIVE
382,EXC
383,LIVE
384,LIVE
385,FAIL
386,LIVE
387,FAIL
388,LIVE
397,LIVE
398,LIVE
399,LIVE
400,FAIL
401,LIVE
402,LIVE
403,LIVE
404,FAIL
405,LIVE
416,LIVE
417,FAIL
425,FAIL
426,LIVE
427,FAIL
428,LIVE
429,LIVE
430,EXC
431,FAIL
432,FAIL
441,FAIL
442,FAIL
449,FAIL
450,FAIL
453,LIVE
454,LIVE
455,LIVE
456,LIVE
457,EXC
458,LIVE
459,LIVE
460,LIVE
461,LIVE
462,EXC
463,LIVE
464,FAIL
465,FAIL
466,FAIL
467,FAIL
468,LIVE
469,LIVE
470,LIVE
471,LIVE
472,FAIL
473,FAIL
474,FAIL
475,LIVE
476,FAIL
477,FAIL
478,FAIL
479,FAIL
480,LIVE
481,LIVE
482,LIVE
483,LIVE
484,FAIL
485,FAIL
486,FAIL
487,LIVE
488,FAIL
489,FAIL
490,EXC
495,LIVE
496,LIVE
497,LIVE
498,LIVE
499,LIVE
500,LIVE
501,LIVE
502,LIVE
503,LIVE
504,LIVE
505,FAIL
517,LIVE
518,LIVE
519,LIVE
520,LIVE
521,LIVE
522,LIVE
524,LIVE
525,LIVE
526,LIVE
527,LIVE
529,LIVE
530,LIVE
531,LIVE
532,LIVE
533,LIVE
534,LIVE
535,LIVE
536,LIVE
537,LIVE
538,FAIL
539,LIVE
540,LIVE
541,FAIL
542,FAIL
543,FAIL
544,FAIL
545,FAIL
546,EXC
547,FAIL
548,FAIL
549,FAIL
550,LIVE
551,LIVE
552,LIVE
553,LIVE
554,EXC
555,LIVE
556,LIVE
557,FAIL
558,FAIL
559,FAIL
560,FAIL
561,FAIL
562,FAIL
563,FAIL
564,LIVE
565,FAIL
567,EXC
568,FAIL
569,LIVE
570,FAIL
571,FAIL
572,EXC
573,EXC
574,LIVE
575,LIVE
576,FAIL
577,FAIL
578,FAIL
579,FAIL
580,FAIL
581,FAIL
582,FAIL
583,FAIL
584,FAIL
585,FAIL
586,FAIL
587,LIVE
588,FAIL
589,FAIL
590,FAIL
591,FAIL
592,FAIL
593,FAIL
594,LIVE
595,EXC
596,EXC
597,LIVE
598,FAIL
599,EXC
600,FAIL
601,FAIL
602,EXC
603,FAIL
604,FAIL
605,EXC
606,EXC
607,EXC
608,LIVE
609,FAIL
610,EXC
611,FAIL
612,FAIL
613,EXC
614,FAIL
615,LIVE
616,LIVE
617,FAIL
618,FAIL
619,FAIL
620,LIVE
621,FAIL
622,LIVE
623,FAIL
624,LIVE
625,LIVE
626,FAIL
627,LIVE
628,FAIL
629,FAIL
630,FAIL
631,LIVE
632,LIVE
633,FAIL
637,LIVE
638,LIVE
639,LIVE
640,FAIL
641,FAIL
642,LIVE
643,FAIL
644,FAIL
645,LIVE
646,FAIL
647,FAIL
648,LIVE
649,FAIL
650,LIVE
651,EXC
652,EXC
653,EXC
654,EXC
655,EXC
656,LIVE
657,FAIL
658,FAIL
659,FAIL
660,TIME
661,EXC
662,EXC
663,EXC
664,EXC
665,FAIL
666,LIVE
667,EXC
668,FAIL
669,LIVE
670,EXC
671,FAIL
672,EXC
673,FAIL
674,LIVE
675,LIVE
676,FAIL
677,LIVE
678,FAIL
679,LIVE
680,LIVE
681,FAIL
682,LIVE
683,FAIL
684,FAIL
685,LIVE
686,EXC
687,LIVE
688,LIVE
689,EXC
690,LIVE
691,EXC
692,LIVE
693,FAIL
694,LIVE
695,FAIL
696,LIVE
697,LIVE
698,FAIL
699,LIVE
700,FAIL
701,LIVE
702,LIVE
703,FAIL
704,LIVE
705,FAIL
706,LIVE
707,LIVE
708,FAIL
709,LIVE
710,FAIL
711,FAIL
712,LIVE
713,LIVE
716,FAIL
717,FAIL
718,LIVE
719,FAIL
720,FAIL
721,FAIL
722,LIVE
723,FAIL
724,LIVE
725,LIVE
726,FAIL
727,LIVE
728,LIVE
729,LIVE
730,LIVE
731,FAIL
732,FAIL
733,EXC
734,LIVE
735,EXC
736,FAIL
737,EXC
738,EXC
739,FAIL
740,EXC
741,EXC
742,EXC
743,EXC
744,FAIL
745,FAIL
746,EXC
747,FAIL
748,FAIL
749,EXC
750,LIVE
751,FAIL
752,FAIL
753,FAIL
754,FAIL
755,FAIL
756,FAIL
757,FAIL
758,FAIL
761,LIVE
762,EXC
763,FAIL
764,FAIL
765,FAIL
766,FAIL
767,FAIL
768,LIVE
769,FAIL
770,FAIL
771,FAIL
772,FAIL
773,LIVE
774,FAIL
775,FAIL
776,FAIL
777,FAIL
778,LIVE
779,EXC
780,FAIL
781,FAIL
782,FAIL
783,FAIL
784,FAIL
785,FAIL
786,FAIL
787,LIVE
788,LIVE
789,FAIL
790,LIVE
791,LIVE
792,EXC
793,FAIL
794,LIVE
795,FAIL
796,FAIL
797,FAIL
798,FAIL
799,EXC
800,FAIL
801,LIVE
802,FAIL
803,EXC
804,FAIL
805,FAIL
806,LIVE
807,FAIL
808,FAIL
809,EXC
810,EXC
811,EXC
812,FAIL
813,LIVE
814,EXC
815,LIVE
816,EXC
817,FAIL
818,EXC
819,FAIL
820,LIVE
821,FAIL
822,LIVE
823,LIVE
824,LIVE
825,EXC
826,FAIL
827,FAIL
828,LIVE
829,FAIL
830,LIVE
831,FAIL
832,EXC
833,FAIL
834,FAIL
835,LIVE
836,FAIL
837,LIVE
838,FAIL
839,EXC
840,FAIL
841,FAIL
842,LIVE
843,FAIL
844,FAIL
845,FAIL
846,FAIL
847,LIVE
848,FAIL
849,FAIL
850,LIVE
851,FAIL
852,FAIL
853,LIVE
854,FAIL
855,LIVE
856,FAIL
857,LIVE
858,LIVE
859,FAIL
860,LIVE
861,FAIL
862,LIVE
863,FAIL
864,LIVE
865,LIVE
866,LIVE
867,FAIL
868,FAIL
869,LIVE
870,FAIL
871,FAIL
872,LIVE
873,EXC
874,LIVE
875,FAIL
876,EXC
877,FAIL
878,FAIL
879,LIVE
880,EXC
881,LIVE
882,FAIL
883,EXC
884,EXC
885,FAIL
886,LIVE
887,EXC
888,LIVE
889,FAIL
890,EXC
891,EXC
892,FAIL
893,LIVE
894,LIVE
895,LIVE
896,FAIL
897,LIVE
898,EXC
899,FAIL
900,LIVE
901,LIVE
902,LIVE
903,FAIL
904,LIVE
905,EXC
906,FAIL
907,LIVE
908,EXC
909,LIVE
910,FAIL
911,EXC
912,EXC
913,FAIL
914,LIVE
915,LIVE
916,LIVE
917,FAIL
918,LIVE
919,EXC
920,FAIL
921,LIVE
922,EXC
923,LIVE
924,FAIL
925,EXC
926,EXC
927,FAIL
928,LIVE
929,LIVE
930,LIVE
931,FAIL
932,LIVE
933,EXC
934,FAIL
935,EXC
936,LIVE
937,FAIL
938,EXC
939,LIVE
940,EXC
941,FAIL
942,FAIL
943,EXC
944,FAIL
945,FAIL
946,LIVE
947,LIVE
948,FAIL
949,FAIL
950,LIVE
951,FAIL
952,FAIL
953,FAIL
954,LIVE
955,FAIL
956,LIVE
957,FAIL
958,LIVE
959,FAIL
960,LIVE
963,FAIL
964,FAIL
965,LIVE
966,LIVE
967,LIVE
968,FAIL
969,LIVE
970,FAIL
971,FAIL
972,FAIL
973,FAIL
974,FAIL
975,LIVE
976,FAIL
977,EXC
978,EXC
979,FAIL
980,FAIL
981,EXC
982,EXC
983,FAIL
984,LIVE
985,EXC
986,LIVE
987,EXC
988,FAIL
989,FAIL
990,FAIL
991,FAIL
992,FAIL
993,FAIL
994,FAIL
995,FAIL
996,FAIL
997,FAIL
998,FAIL
999,FAIL
1000,FAIL
1001,EXC
1002,LIVE
1003,LIVE
1004,LIVE
1005,FAIL
1006,LIVE
1007,FAIL
1008,FAIL
1009,FAIL
1010,FAIL
1011,FAIL
1012,FAIL
1013,FAIL
1014,FAIL
1015,EXC
1016,FAIL
1017,FAIL
1018,FAIL
1019,FAIL
1020,EXC
1021,EXC
1022,LIVE
1023,FAIL
1024,EXC
1032,FAIL
1033,FAIL
1034,LIVE
1035,FAIL
1036,FAIL
1037,FAIL
1038,LIVE
1039,LIVE
1040,FAIL
1045,FAIL
1046,EXC
1047,LIVE
1048,EXC
1049,FAIL
1050,FAIL
1051,EXC
1052,FAIL
1053,EXC
1054,FAIL
1055,FAIL
1056,FAIL
1057,FAIL
1058,FAIL
1059,FAIL
1060,FAIL
1061,LIVE
1062,FAIL
1063,LIVE
1064,FAIL
1065,FAIL
1066,FAIL
1067,FAIL
1068,FAIL
1069,FAIL
1070,FAIL
1071,FAIL
1072,FAIL
1073,FAIL
1074,LIVE
1075,FAIL
1077,FAIL
1078,FAIL
1079,FAIL
1080,FAIL
1081,LIVE
1082,FAIL
1083,FAIL
1084,LIVE
1085,LIVE
1086,FAIL
1095,FAIL
1096,EXC
1097,FAIL
1098,EXC
1099,FAIL
1100,EXC
1101,FAIL
1102,EXC
1103,FAIL
1104,FAIL
1105,FAIL
1106,EXC
1107,FAIL
1108,FAIL
1109,FAIL
1110,FAIL
1111,EXC
1112,FAIL
1113,EXC
1114,FAIL
1115,FAIL
1116,EXC
1117,FAIL
1118,FAIL
