MutantNo,[FAIL | TIME | EXC | LIVE]
181,LIVE
182,LIVE
183,LIVE
184,FAIL
185,FAIL
186,FAIL
187,FAIL
188,LIVE
189,FAIL
190,LIVE
191,FAIL
192,LIVE
193,LIVE
194,LIVE
195,LIVE
196,FAIL
197,LIVE
198,FAIL
199,FAIL
200,LIVE
201,FAIL
202,FAIL
203,FAIL
204,FAIL
205,FAIL
206,FAIL
207,EXC
208,EXC
209,FAIL
210,FAIL
211,EXC
212,LIVE
213,FAIL
214,FAIL
215,FAIL
216,LIVE
217,FAIL
218,FAIL
219,LIVE
220,FAIL
221,FAIL
222,FAIL
223,FAIL
224,FAIL
225,FAIL
226,FAIL
227,FAIL
228,FAIL
229,LIVE
230,EXC
231,EXC
232,LIVE
233,FAIL
234,LIVE
235,FAIL
236,FAIL
237,LIVE
238,FAIL
239,FAIL
240,LIVE
241,FAIL
242,FAIL
243,FAIL
244,FAIL
245,FAIL
246,FAIL
247,FAIL
248,FAIL
249,FAIL
250,FAIL
251,FAIL
252,LIVE
253,LIVE
254,LIVE
255,FAIL
256,LIVE
257,FAIL
258,LIVE
259,LIVE
260,FAIL
261,LIVE
262,FAIL
263,LIVE
264,FAIL
265,FAIL
266,FAIL
267,LIVE
268,FAIL
269,FAIL
270,FAIL
271,FAIL
272,FAIL
273,FAIL
274,FAIL
275,LIVE
276,FAIL
277,FAIL
278,FAIL
279,FAIL
280,FAIL
281,FAIL
282,FAIL
283,FAIL
284,FAIL
285,FAIL
286,FAIL
287,LIVE
288,EXC
289,FAIL
290,LIVE
291,FAIL
292,FAIL
297,LIVE
298,LIVE
299,EXC
300,LIVE
301,LIVE
302,EXC
303,LIVE
306,LIVE
307,LIVE
308,LIVE
309,LIVE
310,LIVE
311,LIVE
312,LIVE
313,EXC
314,LIVE
315,FAIL
316,FAIL
317,FAIL
318,EXC
319,FAIL
320,LIVE
321,LIVE
322,FAIL
323,LIVE
324,FAIL
325,LIVE
326,FAIL
327,FAIL
328,LIVE
329,FAIL
330,LIVE
331,LIVE
332,FAIL
333,EXC
334,EXC
335,EXC
336,LIVE
337,LIVE
338,EXC
339,LIVE
340,FAIL
341,LIVE
342,EXC
343,EXC
344,LIVE
345,FAIL
346,EXC
347,LIVE
348,EXC
350,FAIL
351,EXC
352,EXC
353,FAIL
354,FAIL
355,FAIL
356,FAIL
357,FAIL
358,FAIL
359,FAIL
360,FAIL
389,LIVE
390,LIVE
391,EXC
392,EXC
393,LIVE
394,LIVE
395,EXC
396,EXC
397,FAIL
398,FAIL
399,FAIL
400,FAIL
401,FAIL
402,FAIL
403,FAIL
404,FAIL
405,FAIL
406,FAIL
407,FAIL
408,FAIL
409,FAIL
410,FAIL
411,FAIL
412,EXC
413,EXC
414,FAIL
415,EXC
416,LIVE
417,LIVE
418,LIVE
419,LIVE
420,EXC
421,LIVE
422,LIVE
423,EXC
424,LIVE
427,EXC
428,LIVE
429,LIVE
430,EXC
431,LIVE
432,EXC
433,EXC
434,EXC
435,EXC
436,LIVE
437,LIVE
438,FAIL
439,LIVE
440,LIVE
441,LIVE
442,FAIL
443,LIVE
444,EXC
446,FAIL
447,LIVE
448,LIVE
449,LIVE
450,LIVE
451,EXC
453,FAIL
454,FAIL
455,LIVE
456,LIVE
457,LIVE
458,LIVE
459,EXC
460,FAIL
461,LIVE
462,EXC
463,FAIL
464,LIVE
465,FAIL
466,FAIL
467,EXC
468,FAIL
469,LIVE
470,FAIL
471,LIVE
472,EXC
473,FAIL
474,EXC
475,FAIL
477,EXC
478,LIVE
479,FAIL
480,EXC
482,FAIL
483,FAIL
484,FAIL
485,FAIL
486,FAIL
487,FAIL
488,EXC
489,FAIL
490,LIVE
491,EXC
492,LIVE
493,LIVE
494,LIVE
495,LIVE
496,LIVE
497,LIVE
498,LIVE
501,LIVE
502,LIVE
503,LIVE
504,LIVE
505,LIVE
506,LIVE
508,LIVE
510,FAIL
512,LIVE
515,FAIL
516,LIVE
518,FAIL
519,EXC
520,FAIL
521,FAIL
522,FAIL
523,FAIL
524,FAIL
525,FAIL
526,EXC
527,EXC
528,FAIL
529,FAIL
530,EXC
531,EXC
532,EXC
533,FAIL
534,FAIL
535,FAIL
536,LIVE
537,LIVE
538,FAIL
539,FAIL
540,FAIL
541,FAIL
542,FAIL
543,FAIL
544,LIVE
545,FAIL
546,LIVE
547,FAIL
548,FAIL
549,FAIL
550,FAIL
551,FAIL
552,FAIL
553,LIVE
554,LIVE
555,LIVE
556,FAIL
558,FAIL
559,FAIL
560,LIVE
561,FAIL
562,LIVE
563,FAIL
564,LIVE
565,FAIL
566,FAIL
567,FAIL
568,LIVE
569,FAIL
570,FAIL
571,FAIL
572,LIVE
573,LIVE
574,FAIL
575,FAIL
576,LIVE
577,FAIL
578,FAIL
579,FAIL
580,LIVE
581,LIVE
582,FAIL
583,FAIL
584,LIVE
585,LIVE
586,FAIL
587,FAIL
588,FAIL
589,FAIL
590,FAIL
591,FAIL
592,LIVE
593,EXC
594,FAIL
595,FAIL
596,FAIL
597,LIVE
598,EXC
599,FAIL
600,FAIL
601,LIVE
602,FAIL
603,FAIL
604,FAIL
605,EXC
606,EXC
607,LIVE
608,FAIL
610,EXC
611,FAIL
612,EXC
613,FAIL
614,LIVE
615,FAIL
616,LIVE
617,FAIL
618,LIVE
619,LIVE
620,LIVE
621,FAIL
623,FAIL
624,FAIL
625,FAIL
626,EXC
627,FAIL
628,FAIL
629,FAIL
630,LIVE
631,LIVE
632,LIVE
633,FAIL
635,LIVE
636,LIVE
637,FAIL
638,FAIL
639,LIVE
640,LIVE
641,FAIL
642,FAIL
643,LIVE
645,FAIL
646,FAIL
647,LIVE
650,LIVE
651,LIVE
652,LIVE
653,LIVE
654,LIVE
655,LIVE
656,LIVE
657,LIVE
658,LIVE
659,LIVE
660,LIVE
661,LIVE
662,EXC
663,LIVE
664,LIVE
665,EXC
666,LIVE
667,LIVE
668,LIVE
669,LIVE
670,LIVE
671,LIVE
672,LIVE
673,LIVE
674,LIVE
675,LIVE
676,LIVE
677,LIVE
678,LIVE
679,EXC
680,LIVE
681,LIVE
682,EXC
683,LIVE
684,LIVE
685,LIVE
686,LIVE
687,LIVE
688,LIVE
689,LIVE
690,LIVE
691,LIVE
692,LIVE
693,LIVE
694,LIVE
695,LIVE
696,EXC
697,LIVE
698,LIVE
699,EXC
700,LIVE
701,LIVE
702,LIVE
703,LIVE
704,LIVE
705,LIVE
706,LIVE
707,LIVE
708,LIVE
709,LIVE
710,LIVE
711,LIVE
712,LIVE
713,EXC
714,LIVE
715,LIVE
716,EXC
717,LIVE
718,LIVE
719,LIVE
720,LIVE
721,LIVE
722,LIVE
723,LIVE
724,LIVE
725,LIVE
726,LIVE
727,LIVE
728,LIVE
729,LIVE
730,EXC
731,LIVE
732,LIVE
733,EXC
734,LIVE
735,EXC
736,EXC
737,LIVE
738,FAIL
739,EXC
740,FAIL
741,FAIL
742,FAIL
743,FAIL
744,FAIL
745,FAIL
746,LIVE
747,FAIL
748,LIVE
749,FAIL
750,LIVE
751,LIVE
752,LIVE
753,FAIL
754,FAIL
755,LIVE
756,LIVE
757,FAIL
758,LIVE
759,LIVE
760,FAIL
761,LIVE
762,LIVE
763,LIVE
764,LIVE
765,LIVE
766,LIVE
767,FAIL
768,FAIL
769,LIVE
770,LIVE
771,LIVE
772,LIVE
773,LIVE
774,FAIL
775,LIVE
776,FAIL
777,LIVE
778,LIVE
779,LIVE
780,LIVE
781,LIVE
782,LIVE
783,LIVE
784,LIVE
785,FAIL
786,FAIL
787,LIVE
788,LIVE
789,LIVE
790,LIVE
791,FAIL
792,LIVE
793,FAIL
794,LIVE
795,LIVE
796,LIVE
797,LIVE
798,LIVE
799,LIVE
800,LIVE
801,LIVE
802,LIVE
803,LIVE
804,LIVE
805,FAIL
806,LIVE
807,FAIL
808,LIVE
809,LIVE
810,LIVE
811,LIVE
812,LIVE
813,LIVE
814,LIVE
815,FAIL
816,LIVE
817,FAIL
818,FAIL
819,FAIL
820,FAIL
821,FAIL
822,EXC
823,FAIL
824,FAIL
825,FAIL
826,FAIL
827,LIVE
828,FAIL
829,LIVE
830,FAIL
831,FAIL
832,LIVE
833,LIVE
834,LIVE
835,LIVE
836,LIVE
837,LIVE
838,FAIL
839,FAIL
840,FAIL
841,FAIL
842,FAIL
843,FAIL
844,LIVE
846,EXC
847,FAIL
848,LIVE
849,LIVE
850,FAIL
851,LIVE
852,FAIL
853,LIVE
854,FAIL
855,FAIL
856,FAIL
857,FAIL
858,FAIL
866,LIVE
869,LIVE
870,LIVE
871,FAIL
872,EXC
875,LIVE
876,FAIL
887,LIVE
890,LIVE
891,LIVE
892,LIVE
893,LIVE
894,LIVE
895,LIVE
896,LIVE
899,EXC
900,LIVE
901,LIVE
902,EXC
903,LIVE
904,EXC
905,EXC
906,EXC
907,FAIL
908,FAIL
909,FAIL
910,FAIL
911,FAIL
912,FAIL
913,FAIL
914,FAIL
915,FAIL
916,FAIL
917,FAIL
918,FAIL
919,FAIL
920,FAIL
921,FAIL
922,FAIL
923,LIVE
924,LIVE
925,LIVE
926,FAIL
927,FAIL
928,FAIL
929,FAIL
930,FAIL
931,LIVE
932,FAIL
933,FAIL
934,FAIL
935,FAIL
936,FAIL
937,FAIL
938,FAIL
939,FAIL
940,FAIL
941,FAIL
942,LIVE
943,FAIL
944,FAIL
945,FAIL
946,LIVE
947,LIVE
948,LIVE
949,LIVE
950,LIVE
951,LIVE
952,FAIL
953,FAIL
954,FAIL
955,FAIL
956,LIVE
957,FAIL
958,LIVE
959,LIVE
960,FAIL
961,EXC
962,EXC
963,EXC
964,EXC
965,FAIL
966,EXC
967,EXC
968,EXC
1013,FAIL
1014,LIVE
1015,FAIL
1016,FAIL
1017,LIVE
1018,EXC
1019,EXC
1020,FAIL
1021,EXC
1022,LIVE
1023,LIVE
1024,EXC
1025,EXC
1026,FAIL
1027,LIVE
1028,FAIL
1029,FAIL
1030,LIVE
1031,FAIL
1032,FAIL
1033,LIVE
1034,FAIL
1035,FAIL
1036,FAIL
1037,FAIL
1038,FAIL
1039,LIVE
1040,LIVE
1041,FAIL
1042,LIVE
1043,LIVE
1044,LIVE
1045,LIVE
1046,LIVE
1047,LIVE
1048,LIVE
1049,LIVE
1050,FAIL
1051,LIVE
1052,FAIL
1053,LIVE
1054,LIVE
1055,FAIL
1056,LIVE
1057,FAIL
1058,LIVE
1059,FAIL
1060,FAIL
1061,LIVE
1062,FAIL
1063,FAIL
1064,EXC
1065,EXC
1066,LIVE
1067,FAIL
1068,EXC
1069,LIVE
1070,EXC
1071,EXC
1072,EXC
1073,EXC
1074,EXC
1075,EXC
1076,EXC
1077,EXC
1078,LIVE
1079,LIVE
1080,EXC
1081,LIVE
1082,LIVE
1086,LIVE
1087,LIVE
1088,EXC
1089,LIVE
1090,FAIL
1091,EXC
1092,EXC
1093,FAIL
1094,LIVE
1095,EXC
1096,EXC
1097,FAIL
1098,TIME
1099,EXC
1100,FAIL
1101,TIME
1102,LIVE
1103,FAIL
1104,EXC
1105,FAIL
1106,EXC
1107,EXC
1108,FAIL
1109,FAIL
1110,EXC
1111,FAIL
1112,FAIL
1113,TIME
1114,FAIL
1115,FAIL
1116,FAIL
1117,EXC
1118,FAIL
1119,EXC
1120,FAIL
1121,FAIL
1122,EXC
1123,FAIL
1124,FAIL
1125,FAIL
1126,LIVE
1127,LIVE
1128,EXC
1129,FAIL
1130,FAIL
1131,EXC
1132,EXC
1133,LIVE
1134,EXC
1135,EXC
1136,FAIL
1137,EXC
1138,EXC
1139,LIVE
1140,EXC
1141,EXC
1142,FAIL
1143,LIVE
1144,LIVE
1145,FAIL
1146,EXC
1147,EXC
1148,EXC
1149,FAIL
1150,FAIL
1151,EXC
1152,FAIL
1153,FAIL
1154,FAIL
1155,FAIL
1156,EXC
1157,FAIL
1158,LIVE
1159,FAIL
1160,FAIL
1161,FAIL
1162,FAIL
1163,FAIL
1164,FAIL
1165,FAIL
1166,FAIL
1167,FAIL
1168,LIVE
1169,FAIL
1170,FAIL
1171,FAIL
1172,EXC
1173,FAIL
1174,FAIL
1175,FAIL
1176,FAIL
1177,FAIL
1178,FAIL
1179,EXC
1180,FAIL
1181,FAIL
1182,EXC
1183,FAIL
1184,LIVE
1185,FAIL
1186,FAIL
1187,FAIL
1188,LIVE
1189,FAIL
1190,LIVE
1191,EXC
1192,FAIL
1193,FAIL
1194,LIVE
1195,EXC
1196,EXC
1197,FAIL
1198,LIVE
1199,EXC
1200,LIVE
1201,EXC
1202,FAIL
1203,FAIL
1204,EXC
1205,FAIL
1206,LIVE
1207,FAIL
1208,LIVE
1209,EXC
1210,EXC
1211,FAIL
1212,EXC
1213,EXC
1214,EXC
1215,EXC
1216,FAIL
1217,FAIL
1218,LIVE
1219,LIVE
1220,LIVE
1221,LIVE
1222,LIVE
1223,FAIL
1224,LIVE
1225,EXC
1226,LIVE
1227,EXC
1228,EXC
1229,EXC
1230,EXC
1231,EXC
1232,EXC
1233,EXC
1234,FAIL
1235,EXC
1236,EXC
1237,FAIL
1238,EXC
1239,EXC
1240,FAIL
1241,EXC
1242,FAIL
1243,EXC
1244,FAIL
1245,FAIL
1246,EXC
1247,EXC
1248,EXC
1249,EXC
1250,EXC
1251,EXC
1252,EXC
1253,EXC
1254,FAIL
1255,LIVE
1256,LIVE
1257,LIVE
1258,EXC
1259,EXC
1260,LIVE
1261,LIVE
1262,FAIL
1263,EXC
1264,EXC
1265,FAIL
1266,EXC
1267,FAIL
1268,EXC
1269,EXC
1270,LIVE
1271,EXC
1272,EXC
1273,EXC
1274,LIVE
1275,EXC
1276,EXC
1277,FAIL
1278,EXC
1279,EXC
1280,FAIL
1281,EXC
1282,EXC
1283,EXC
1284,FAIL
1285,EXC
1286,FAIL
1287,FAIL
1288,EXC
1289,FAIL
1290,EXC
1291,FAIL
1292,EXC
1293,EXC
1294,EXC
1295,EXC
1296,EXC
1297,EXC
1298,LIVE
1299,EXC
1300,EXC
1301,EXC
1302,EXC
1303,EXC
1304,EXC
1305,EXC
1306,FAIL
1307,EXC
1308,FAIL
1309,FAIL
1310,EXC
1311,FAIL
1312,FAIL
1313,EXC
1314,LIVE
1315,FAIL
1316,FAIL
1317,LIVE
1318,LIVE
1319,EXC
1320,EXC
1321,LIVE
1322,EXC
1323,LIVE
1324,EXC
1325,EXC
1326,LIVE
1327,FAIL
1328,EXC
1329,LIVE
1330,EXC
1331,FAIL
1332,FAIL
1333,LIVE
1334,FAIL
1335,EXC
1336,EXC
1337,FAIL
1338,FAIL
1339,FAIL
1340,EXC
1341,FAIL
1342,EXC
1343,EXC
1344,FAIL
1345,FAIL
1346,FAIL
1347,EXC
1348,EXC
1349,EXC
1350,EXC
1351,FAIL
1352,LIVE
1353,EXC
1354,EXC
1355,FAIL
1356,LIVE
1357,EXC
1358,EXC
1359,FAIL
1360,EXC
1361,EXC
1362,FAIL
1363,EXC
1364,FAIL
1365,TIME
1366,LIVE
1367,FAIL
1368,FAIL
1369,FAIL
1370,LIVE
1371,FAIL
1372,FAIL
1373,LIVE
1374,FAIL
1376,LIVE
1377,EXC
1378,LIVE
1379,FAIL
1380,LIVE
1381,FAIL
1382,FAIL
1383,LIVE
1384,FAIL
1385,FAIL
1386,FAIL
1387,FAIL
1388,FAIL
1389,FAIL
1390,FAIL
1391,FAIL
1392,FAIL
1393,FAIL
1394,FAIL
1395,FAIL
1396,FAIL
1397,FAIL
1398,FAIL
1399,FAIL
1400,FAIL
1401,FAIL
1402,FAIL
1403,EXC
1404,FAIL
1405,EXC
1406,EXC
1407,EXC
1408,EXC
1409,EXC
1410,LIVE
1411,LIVE
1412,LIVE
1413,LIVE
1414,LIVE
1415,LIVE
1416,FAIL
1417,LIVE
1418,EXC
1419,EXC
1420,FAIL
1421,LIVE
1422,EXC
1423,EXC
1424,FAIL
1425,FAIL
1426,EXC
1427,EXC
1428,FAIL
1429,FAIL
1430,FAIL
1431,FAIL
1432,FAIL
1433,EXC
1434,EXC
1435,FAIL
1436,EXC
1437,FAIL
1438,EXC
1439,FAIL
1440,EXC
1441,LIVE
1442,FAIL
1443,FAIL
1444,EXC
1445,EXC
1446,EXC
1447,EXC
1448,EXC
1449,EXC
1450,EXC
1451,FAIL
1452,EXC
1453,FAIL
1454,EXC
1455,EXC
1456,EXC
1457,EXC
1458,EXC
1459,EXC
1460,EXC
1461,FAIL
1462,LIVE
1463,FAIL
1464,FAIL
1465,LIVE
1466,LIVE
1467,LIVE
1468,EXC
1469,EXC
1470,EXC
1471,FAIL
1472,EXC
1473,FAIL
1474,EXC
1475,FAIL
1476,EXC
1477,FAIL
1478,EXC
1479,FAIL
1480,LIVE
1481,LIVE
1482,LIVE
1483,FAIL
1484,FAIL
1485,LIVE
1486,FAIL
1487,FAIL
1488,FAIL
1489,FAIL
1490,LIVE
1491,LIVE
1492,LIVE
1493,FAIL
1494,FAIL
1495,FAIL
1496,LIVE
1497,EXC
1498,EXC
1499,FAIL
1500,FAIL
1501,EXC
1502,FAIL
1503,FAIL
1504,LIVE
1505,LIVE
1506,LIVE
1507,FAIL
1508,FAIL
1509,FAIL
1510,LIVE
1511,FAIL
