for( int c = -1; c < colCount ; c ++ ) {
for( int c = -1; c <= colCount ; c ++ ) {
for( int c = -1; c < colCount -1; c ++ ) {
for( int c = -1; c < colCount +1; c ++ ) {
for( int c = -1; c <1; c ++ ) {
for( int c = -1; c <= colCount -1; c ++ ) {
for( int c = -1; c < colCount ) ; c ++ ) {
for( int c = -1; c <= colCount +1; c ++ ) {
for( int c = -26; c < colCount ; c ++ ) {
for( int c = -2002; c < colCount ; c ++ ) {
for( int c = -2000; c < colCount ; c ++ ) {
for( int c = -2; c < colCount ; c ++ ) {
for( int c = -2008; c < colCount ; c ++ ) {
for( int c = -08; c < colCount ; c ++ ) {
for( int c = -05; c < colCount ; c ++ ) {
for( int c = -2007; c < colCount ; c ++ ) {
for( int c = -8168173757291644622; c < colCount ; c ++ ) {
for( int c = -03; c < colCount ; c ++ ) {
for( int c = -2009; c < colCount ; c ++ ) {
for( int c = -51; c < colCount ; c ++ ) {
for( int c = -18; c < colCount ; c ++ ) {
for( int c = -02110; c < colCount ; c ++ ) {
for( int c = -09; c < colCount ; c ++ ) {
for( int c = -0; c < colCount ; c ++ ) {
for( int c = -21; c < colCount ; c ++ ) {
for( int c = -2004; c < colCount ; c ++ ) {
for( int c = -06; c < colCount ; c ++ ) {
for( int c = -13; c < colCount ; c ++ ) {
for( int c = -1; c < colCount ; c ++ ) {
for( int c = -1301; c < colCount ; c ++ ) {
for( int c = -2003; c < colCount ; c ++ ) {
for( int c = -1; c <0; c ++ ) {
for( int c = -1; c <26; c ++ ) {
for( int c = -1; c <2002; c ++ ) {
for( int c = -1; c <2000; c ++ ) {
for( int c = -1; c <2; c ++ ) {
for( int c = -1; c <2008; c ++ ) {
for( int c = -1; c <08; c ++ ) {
for( int c = -1; c <05; c ++ ) {
for( int c = -1; c <2007; c ++ ) {
for( int c = -1; c <8168173757291644622; c ++ ) {
for( int c = -1; c <03; c ++ ) {
for( int c = -1; c <2009; c ++ ) {
for( int c = -1; c <51; c ++ ) {
for( int c = -1; c <18; c ++ ) {
for( int c = -1; c <02110; c ++ ) {
for( int c = -1; c <09; c ++ ) {
for( int c = -1; c <0; c ++ ) {
for( int c = -1; c <21; c ++ ) {
for( int c = -1; c <2004; c ++ ) {
for( int c = -1; c <06; c ++ ) {
for( int c = -1; c <13; c ++ ) {
for( int c = -1; c <1; c ++ ) {
for( int c = -1; c <1301; c ++ ) {
for( int c = -1; c <2003; c ++ ) {
for( int c = -1; c <= -1; c ++ ) {
for( int c =1; c < colCount ; c ++ ) {
for( int c = -1; c < -1; c ++ ) {
for( int c =0; c < colCount ; c ++ ) {
for( int c = -1; c < endCount ; c ++ ) {
for( int c = -1) c < colCount ; c ++ ) {
for( int c = -1; c <=1; c ++ ) {
for( int c = -1; c <= colCount ) ; c ++ ) {
for( int c = -1; c < boardCount ; c ++ ) {
for( int c = -1; c < colCount ) c ) {
for( int c = -26; c < colCount -1; c ++ ) {
for( int c = -2002; c < colCount -1; c ++ ) {
for( int c = -2000; c < colCount -1; c ++ ) {
for( int c = -2; c < colCount -1; c ++ ) {
for( int c = -2008; c < colCount -1; c ++ ) {
for( int c = -08; c < colCount -1; c ++ ) {
for( int c = -05; c < colCount -1; c ++ ) {
for( int c = -2007; c < colCount -1; c ++ ) {
for( int c = -8168173757291644622; c < colCount -1; c ++ ) {
for( int c = -03; c < colCount -1; c ++ ) {
for( int c = -2009; c < colCount -1; c ++ ) {
for( int c = -51; c < colCount -1; c ++ ) {
for( int c = -18; c < colCount -1; c ++ ) {
for( int c = -02110; c < colCount -1; c ++ ) {
for( int c = -09; c < colCount -1; c ++ ) {
for( int c = -0; c < colCount -1; c ++ ) {
for( int c = -21; c < colCount -1; c ++ ) {
for( int c = -2004; c < colCount -1; c ++ ) {
for( int c = -06; c < colCount -1; c ++ ) {
for( int c = -13; c < colCount -1; c ++ ) {
for( int c = -1; c < colCount -1; c ++ ) {
for( int c = -1301; c < colCount -1; c ++ ) {
for( int c = -2003; c < colCount -1; c ++ ) {
for( int c = -1; c < colCount -1; c -- ) {
for( int c = -26; c <= colCount ; c ++ ) {
for( int c = -2002; c <= colCount ; c ++ ) {
for( int c = -2000; c <= colCount ; c ++ ) {
for( int c = -2; c <= colCount ; c ++ ) {
for( int c = -2008; c <= colCount ; c ++ ) {
for( int c = -08; c <= colCount ; c ++ ) {
for( int c = -05; c <= colCount ; c ++ ) {
for( int c = -2007; c <= colCount ; c ++ ) {
for( int c = -8168173757291644622; c <= colCount ; c ++ ) {
for( int c = -03; c <= colCount ; c ++ ) {
for( int c = -2009; c <= colCount ; c ++ ) {
