for( int i = -1; i < chars.length ; i ++ )
for( int i = -1; i <= chars.length ; i ++ )
for( int i = -1; i < chars.length -1; i ++ )
for( int i =0; i < chars.length ; i ++ )
for( int i = -1; i <= chars.length -1; i ++ )
for( int i =1; i < chars.length ; i ++ )
for( int i =0; i < chars.length -1; i ++ )
for( int i = -1; i < chars.length +1; i ++ )
for( int i =1; i < chars.length -1; i ++ )
for( int i =2; i < chars.length ; i ++ )
for( int i =2001; i < chars.length ; i ++ )
for( int i =0; i < chars.length ; i ++ )
for( int i =2004; i < chars.length ; i ++ )
for( int i =1; i < chars.length ; i ++ )
for( int i =1999; i < chars.length ; i ++ )
for( int i = -1; i >= chars.length ; i ++ )
for( int i = -1; i < chars.length -2; i ++ )
for( int i = -1; i < chars.length -2001; i ++ )
for( int i = -1; i < chars.length -0; i ++ )
for( int i = -1; i < chars.length -2004; i ++ )
for( int i = -1; i < chars.length -1; i ++ )
for( int i = -1; i < chars.length -1999; i ++ )
for( int i = -2; i < chars.length ; i ++ )
for( int i = -2001; i < chars.length ; i ++ )
for( int i = -0; i < chars.length ; i ++ )
for( int i = -2004; i < chars.length ; i ++ )
for( int i = -1; i < chars.length ; i ++ )
for( int i = -1999; i < chars.length ; i ++ )
for( int i = -1; i < chars.length ) ; i ++ )
for( int i = -1; i <= chars.length +1; i ++ )
for( int i =0; i <= chars.length ; i ++ )
for( int i = -1) ; i < chars.length ; i ++ )
for( int i =1; i <= chars.length ; i ++ )
for( int i = -1; i < chars.size( ) ; i ++ )
for( int i = -1; i >= chars.length -1; i ++ )
for( int i = -2; i < chars.length -1; i ++ )
for( int i = -2001; i < chars.length -1; i ++ )
for( int i = -0; i < chars.length -1; i ++ )
for( int i = -2004; i < chars.length -1; i ++ )
for( int i = -1; i < chars.length -1; i ++ )
for( int i = -1999; i < chars.length -1; i ++ )
for( int i = -1; i < chars.length -1; i -- )
for( int i = -1; i < chars.length /2; i ++ )
for( int i = -1; i < chars.length /2001; i ++ )
for( int i = -1; i < chars.length /0; i ++ )
for( int i = -1; i < chars.length /2004; i ++ )
for( int i = -1; i < chars.length /1; i ++ )
for( int i = -1; i < chars.length /1999; i ++ )
for( int i =2; i < chars.length -1; i ++ )
for( int i =2001; i < chars.length -1; i ++ )
for( int i =0; i < chars.length -1; i ++ )
for( int i =2004; i < chars.length -1; i ++ )
for( int i =1; i < chars.length -1; i ++ )
for( int i =1999; i < chars.length -1; i ++ )
for( int i = -1; i <= chars.length -2; i ++ )
for( int i = -1; i <= chars.length -2001; i ++ )
for( int i = -1; i <= chars.length -0; i ++ )
for( int i = -1; i <= chars.length -2004; i ++ )
for( int i = -1; i <= chars.length -1; i ++ )
for( int i = -1; i <= chars.length -1999; i ++ )
for( int i = -2; i <= chars.length ; i ++ )
for( int i = -2001; i <= chars.length ; i ++ )
for( int i = -0; i <= chars.length ; i ++ )
for( int i = -2004; i <= chars.length ; i ++ )
for( int i = -1; i <= chars.length ; i ++ )
for( int i = -1999; i <= chars.length ; i ++ )
for( int i = -1; i < chars.length( ) ; i ++ )
for( int i = -1; i <= chars.length ) ; i ++ )
for( int i = chars.length ; i < chars.length ; i ++ )
for( int i =0; i <= chars.length -1; i ++ )
for( int i = -1) ; i <= chars.length ; i ++ )
for( int i = -1; i < chars.length ; i -- )
for( int i = -1; i < chars.length *2; i ++ )
for( int i = -1; i < chars.length *2001; i ++ )
for( int i = -1; i < chars.length *0; i ++ )
for( int i = -1; i < chars.length *2004; i ++ )
for( int i = -1; i < chars.length *1; i ++ )
for( int i = -1; i < chars.length *1999; i ++ )
for( int i =1; i <= chars.length -1; i ++ )
for( int i = -2; i <= chars.length -1; i ++ )
for( int i = -2001; i <= chars.length -1; i ++ )
for( int i = -0; i <= chars.length -1; i ++ )
for( int i = -2004; i <= chars.length -1; i ++ )
for( int i = -1; i <= chars.length -1; i ++ )
for( int i = -1999; i <= chars.length -1; i ++ )
for( int i = -1; i <= chars.length -1; i -- )
for( int i = -1; i <= chars.length /2; i ++ )
for( int i = -1; i <= chars.length /2001; i ++ )
for( int i = -1; i <= chars.length /0; i ++ )
for( int i = -1; i <= chars.length /2004; i ++ )
for( int i = -1; i <= chars.length /1; i ++ )
for( int i = -1; i <= chars.length /1999; i ++ )
for( int i =0; i < chars.length +1; i ++ )
for( int i = chars.length ; i <= chars.length ; i ++ )
for( int i =2; i <= chars.length ; i ++ )
for( int i =2001; i <= chars.length ; i ++ )
for( int i =0; i <= chars.length ; i ++ )
for( int i =2004; i <= chars.length ; i ++ )
for( int i =1; i <= chars.length ; i ++ )
for( int i =1999; i <= chars.length ; i ++ )
