.append( HEX_CHARS [ codePoint ) ;
.append( HEX_CHARS [ codePoint |2) ;
.append( HEX_CHARS [ codePoint |2008) ;
.append( HEX_CHARS [ codePoint |0) ;
.append( HEX_CHARS [ codePoint |4) ;
.append( HEX_CHARS [ codePoint |7) ;
.append( HEX_CHARS [ codePoint |20) ;
.append( HEX_CHARS [ codePoint |2028) ;
.append( HEX_CHARS [ codePoint |2029) ;
.append( HEX_CHARS [ codePoint |12) ;
.append( HEX_CHARS [ codePoint |6) ;
.append( HEX_CHARS [ codePoint |3) ;
.append( HEX_CHARS [ codePoint |1) ;
.append( HEX_CHARS [ codePoint |9) ;
.append( HEX_CHARS [ codePoint |8) ;
.append( HEX_CHARS [ codePoint |15) ;
.append( HEX_CHARS [ codePoint |5) ;
.append( HEX_CHARS [ codePoint |2) ) ;
.append( HEX_CHARS [ codePoint |2008) ) ;
.append( HEX_CHARS [ codePoint |0) ) ;
.append( HEX_CHARS [ codePoint |4) ) ;
.append( HEX_CHARS [ codePoint |7) ) ;
.append( HEX_CHARS [ codePoint |20) ) ;
.append( HEX_CHARS [ codePoint |2028) ) ;
.append( HEX_CHARS [ codePoint |2029) ) ;
.append( HEX_CHARS [ codePoint |12) ) ;
.append( HEX_CHARS [ codePoint |6) ) ;
.append( HEX_CHARS [ codePoint |3) ) ;
.append( HEX_CHARS [ codePoint |1) ) ;
.append( HEX_CHARS [ codePoint |9) ) ;
.append( HEX_CHARS [ codePoint |8) ) ;
.append( HEX_CHARS [ codePoint |15) ) ;
.append( HEX_CHARS [ codePoint |5) ) ;
.append( HEX_CHARS [ codePoint |2] ) ;
.append( HEX_CHARS [ codePoint |2008] ) ;
.append( HEX_CHARS [ codePoint |0] ) ;
.append( HEX_CHARS [ codePoint |4] ) ;
.append( HEX_CHARS [ codePoint |7] ) ;
.append( HEX_CHARS [ codePoint |20] ) ;
.append( HEX_CHARS [ codePoint |2028] ) ;
.append( HEX_CHARS [ codePoint |2029] ) ;
.append( HEX_CHARS [ codePoint |12] ) ;
.append( HEX_CHARS [ codePoint |6] ) ;
.append( HEX_CHARS [ codePoint |3] ) ;
.append( HEX_CHARS [ codePoint |1] ) ;
.append( HEX_CHARS [ codePoint |9] ) ;
.append( HEX_CHARS [ codePoint |8] ) ;
.append( HEX_CHARS [ codePoint |15] ) ;
.append( HEX_CHARS [ codePoint |5] ) ;
.append( HEX_CHARS [ codePoint |2,2) ) ;
.append( HEX_CHARS [ codePoint |2008,2008) ) ;
.append( HEX_CHARS [ codePoint |0,0) ) ;
.append( HEX_CHARS [ codePoint |4,4) ) ;
.append( HEX_CHARS [ codePoint |7,7) ) ;
.append( HEX_CHARS [ codePoint |20,20) ) ;
.append( HEX_CHARS [ codePoint |2028,2028) ) ;
.append( HEX_CHARS [ codePoint |2029,2029) ) ;
.append( HEX_CHARS [ codePoint |12,12) ) ;
.append( HEX_CHARS [ codePoint |6,6) ) ;
.append( HEX_CHARS [ codePoint |3,3) ) ;
.append( HEX_CHARS [ codePoint |1,1) ) ;
.append( HEX_CHARS [ codePoint |9,9) ) ;
.append( HEX_CHARS [ codePoint |8,8) ) ;
.append( HEX_CHARS [ codePoint |15,15) ) ;
.append( HEX_CHARS [ codePoint |5,5) ) ;
.append( HEX_CHARS [ codePoint |(2) ) ;
.append( HEX_CHARS [ codePoint |(2008) ) ;
.append( HEX_CHARS [ codePoint |(0) ) ;
.append( HEX_CHARS [ codePoint |(4) ) ;
.append( HEX_CHARS [ codePoint |(7) ) ;
.append( HEX_CHARS [ codePoint |(20) ) ;
.append( HEX_CHARS [ codePoint |(2028) ) ;
.append( HEX_CHARS [ codePoint |(2029) ) ;
.append( HEX_CHARS [ codePoint |(12) ) ;
.append( HEX_CHARS [ codePoint |(6) ) ;
.append( HEX_CHARS [ codePoint |(3) ) ;
.append( HEX_CHARS [ codePoint |(1) ) ;
.append( HEX_CHARS [ codePoint |(9) ) ;
.append( HEX_CHARS [ codePoint |(8) ) ;
.append( HEX_CHARS [ codePoint |(15) ) ;
.append( HEX_CHARS [ codePoint |(5) ) ;
.append( HEX_CHARS [ codePoint &2] ) ;
.append( HEX_CHARS [ codePoint &2008] ) ;
.append( HEX_CHARS [ codePoint &0] ) ;
.append( HEX_CHARS [ codePoint &4] ) ;
.append( HEX_CHARS [ codePoint &7] ) ;
.append( HEX_CHARS [ codePoint &20] ) ;
.append( HEX_CHARS [ codePoint &2028] ) ;
.append( HEX_CHARS [ codePoint &2029] ) ;
.append( HEX_CHARS [ codePoint &12] ) ;
.append( HEX_CHARS [ codePoint &6] ) ;
.append( HEX_CHARS [ codePoint &3] ) ;
.append( HEX_CHARS [ codePoint &1] ) ;
.append( HEX_CHARS [ codePoint &9] ) ;
.append( HEX_CHARS [ codePoint &8] ) ;
.append( HEX_CHARS [ codePoint &15] ) ;
.append( HEX_CHARS [ codePoint &5] ) ;
.append( HEX_CHARS [ codePoint |2+2) ) ;
.append( HEX_CHARS [ codePoint |2008+2008) ) ;
.append( HEX_CHARS [ codePoint |0+0) ) ;
