 return((((( bsR(26) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(24) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(3096) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(100) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(900000) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(257) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(3) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(53) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(32) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(45) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(2) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(17) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(4) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(90) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(900) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(3600000) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(16) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(6192) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(59) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(1024) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(7) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(41) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(60798) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(6) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(4560782) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(1028) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(72) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(9) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(15) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(5) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(50) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(0) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(100000) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(256) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(38) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(31) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(1) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(512) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(18002) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return((((( bsR(8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(26) <<8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(24) <<8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(3096) <<8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(100) <<8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(900000) <<8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(257) <<8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(3) <<8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(53) <<8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(8) <<8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(32) <<8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(45) <<8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(2) <<8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(17) <<8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
 return(((( bsR(4) <<8) <<8) | bsR( -8) ) <<8) | bsR(8) ) <<8) | bsR(8) ;
