index = contains( value , index +1, -1, ', or ', ', or ') ? index +1;
index = contains( value , index +1, -1, 'D', 'D') ? index +1;
index = contains( value , index +1, -1, 'SH', 'SH') ? index +1;
index = contains( value , index +1, -1, ')) || contains(value, index + 1, 1, ', ')) || contains(value, index + 1, 1, ') ? index +1;
index = contains( value , index +1, -1, 'HARIS', 'HARIS') ? index +1;
index = contains( value , index +1, -1, 'HARAC', 'HARAC') ? index +1;
index = contains( value , index +1, -1, 'EN', 'EN') ? index +1;
index = contains( value , index +1, -1, 'FX', 'FX') ? index +1;
index = contains( value , index +1, -1, 'schmidt', 'schmidt') ? index +1;
index = contains( value , index +1, -1, 'License', 'License') ? index +1;
index = contains( value , index +1, -1, 'filipowicz', 'filipowicz') ? index +1;
index = contains( value , index +1, -1, 'V', 'V') ? index +1;
index = contains( value , index +1, -1, 'Czerny', 'Czerny') ? index +1;
index = contains( value , index +1, -1, 'SIAN', 'SIAN') ? index +1;
index = contains( value , index +1, -1, 'VON ', 'VON ') ? index +1;
index = contains( value , index +1, -1, 'UY', 'UY') ? index +1;
index = contains( value , index +1, -1, 'UMB', 'UMB') ? index +1;
index = contains( value , index +1, -1, 'CZ', 'CZ') ? index +1;
index = contains( value , index +1, -1, 'snider', 'snider') ? index +1;
index = contains( value , index +1, -1, 'ORCHID', 'ORCHID') ? index +1;
index = contains( value , index +1, -1, 'EI', 'EI') ? index +1;
index = contains( value , index +1, -1, 'bellocchio', 'bellocchio') ? index +1;
index = contains( value , index +1, -1, ' ', ' ') ? index +1;
index = contains( value , index +1, -1, 'YSL', 'YSL') ? index +1;
index = contains( value , index +1, -1, 'gough', 'gough') ? index +1;
index = contains( value , index +1, -1, 'carlysle', 'carlysle') ? index +1;
index = contains( value , index +1, -1, 'K', 'K') ? index +1;
index = contains( value , index +1, -1, 'H', 'H') ? index +1;
index = contains( value , index +1, -1, 'WITZ', 'WITZ') ? index +1;
index = contains( value , index +1, -1, 'CK', 'CK') ? index +1;
index = contains( value , index +1, -1, 'island', 'island') ? index +1;
index = contains( value , index +1, -1, ' match ', ' match ') ? index +1;
index = contains( value , index +1, -1, 'artois', 'artois') ? index +1;
index = contains( value , index +1, -1, '\u00D1', '\u00D1') ? index +1;
index = contains( value , index +1, -1, 'focaccia', 'focaccia') ? index +1;
index = contains( value , index +1, -1, 'resnais', 'resnais') ? index +1;
index = contains( value , index +1, -1, 'ILLA', 'ILLA') ? index +1;
index = contains( value , index +1, -1, 'Jose', 'Jose') ? index +1;
index = contains( value , index +1, -1, 'Y', 'Y') ? index +1;
index = contains( value , index +1, -1, ' G', ' G') ? index +1;
index = contains( value , index +1, -1, 'WR', 'WR') ? index +1;
index = contains( value , index +1, -1, 'AM', 'AM') ? index +1;
index = contains( value , index +1, -1, 'Edge', 'Edge') ? index +1;
index = contains( value , index +1, -1, 'O', 'O') ? index +1;
index = contains( value , index +1, -1, 'CHORE', 'CHORE') ? index +1;
index = contains( value , index +1, -1, 'EP', 'EP') ? index +1;
index = contains( value , index +1, -1, 'ch', 'ch') ? index +1;
index = contains( value , index +1, -1, ') || contains(value, 0, 4, ', ') || contains(value, 0, 4, ') ? index +1;
index = contains( value , index +1, -1, 'AI', 'AI') ? index +1;
index = contains( value , index +1, -1, 'AEIOUY', 'AEIOUY') ? index +1;
index = contains( value , index +1, -1, 'U', 'U') ? index +1;
index = contains( value , index +1, -1, 'bacchus', 'bacchus') ? index +1;
index = contains( value , index +1, -1, 'SC', 'SC') ? index +1;
index = contains( value , index +1, -1, 'EWSKY', 'EWSKY') ? index +1;
index = contains( value , index +1, -1, ' && c != ', ' && c != ') ? index +1;
index = contains( value , index +1, -1, 'CAESAR', 'CAESAR') ? index +1;
index = contains( value , index +1, -1, 'ORCHES', 'ORCHES') ? index +1;
index = contains( value , index +1, -1, 'thomas', 'thomas') ? index +1;
index = contains( value , index +1, -1, 'OWSKY', 'OWSKY') ? index +1;
index = contains( value , index +1, -1, 'RGY', 'RGY') ? index +1;
index = contains( value , index +1, -1, 'ER', 'ER') ? index +1;
index = contains( value , index +1, -1, ' Q', ' Q') ? index +1;
index = contains( value , index +1, -1, 'zhao', 'zhao') ? index +1;
index = contains( value , index +1, -1, 'J', 'J') ? index +1;
index = contains( value , index +1, -1, 'kh', 'kh') ? index +1;
index = contains( value , index +1, -1, 'HOLM', 'HOLM') ? index +1;
index = contains( value , index +1, -1, 's', 's') ? index +1;
index = contains( value , index +1, -1, 'CQ', 'CQ') ? index +1;
index = contains( value , index +1, -1, 'Edgar', 'Edgar') ? index +1;
index = contains( value , index +1, -1, 'CY', 'CY') ? index +1;
index = contains( value , index +1, -1, 'OM', 'OM') ? index +1;
index = contains( value , index +1, -1, 'Vowels', 'Vowels') ? index +1;
index = contains( value , index +1, -1, 'ZA', 'ZA') ? index +1;
index = contains( value , index +1, -1, 'TIA', 'TIA') ? index +1;
index = contains( value , index +1, -1, 'PN', 'PN') ? index +1;
index = contains( value , index +1, -1, 'ET', 'ET') ? index +1;
index = contains( value , index +1, -1, ' C', ' C') ? index +1;
index = contains( value , index +1, -1, 'accede', 'accede') ? index +1;
index = contains( value , index +1, -1, 'HH', 'HH') ? index +1;
index = contains( value , index +1, -1, 'IAU', 'IAU') ? index +1;
index = contains( value , index +1, -1, 'PS', 'PS') ? index +1;
index = contains( value , index +1, -1, 'CG', 'CG') ? index +1;
index = contains( value , index +1, -1, 'Q', 'Q') ? index +1;
index = contains( value , index +1, -1, 'C', 'C') ? index +1;
index = contains( value , index +1, -1, 'ME', 'ME') ? index +1;
index = contains( value , index +1, -1, 'TTH', 'TTH') ? index +1;
index = contains( value , index +1, -1, 'KS', 'KS') ? index +1;
index = contains( value , index +1, -1, 'accident', 'accident') ? index +1;
index = contains( value , index +1, -1, 'VAN ', 'VAN ') ? index +1;
index = contains( value , index +1, -1, 'SUGAR', 'SUGAR') ? index +1;
index = contains( value , index +1, -1, 'CI', 'CI') ? index +1;
index = contains( value , index +1, -1, 'IB', 'IB') ? index +1;
index = contains( value , index +1, -1, ') || contains(value, 0, 3, ', ') || contains(value, 0, 3, ') ? index +1;
index = contains( value , index +1, -1, 'schenker', 'schenker') ? index +1;
index = contains( value , index +1, -1, 'I', 'I') ? index +1;
index = contains( value , index +1, -1, 'P', 'P') ? index +1;
index = contains( value , index +1, -1, 'UCCES', 'UCCES') ? index +1;
index = contains( value , index +1, -1, 'HEIM', 'HEIM') ? index +1;
index = contains( value , index +1, -1, 'AGGI', 'AGGI') ? index +1;
index = contains( value , index +1, -1, 'smith', 'smith') ? index +1;
