bugid	patch	buggy	id	buglineNo	removeNo	filepath
0	[PATCH]    accum.append(   "\n   ").append(StringUtils.leftPad(   "   ",    nodeDepth()    -1    *    2));	[BUG]    [BUGGY]    accum.append(   "\n   ").append(StringUtils.leftPad(   "   ",    nodeDepth()    -1    *    0));    [FE]    junit.framework.AssertionFailedError:    expected:<<html>    testFormatHtml    [CONTEXT]    protected    void    indent(StringBuilder    accum)    {    [BUGGY]    accum.append(   "\n   ").append(StringUtils.leftPad(   "   ",    nodeDepth()    -1    *    0));    }    [CLASS]        Node    [METHOD]    indent    [RETURN_TYPE]    void        StringBuilder    accum    [VARIABLES]    Attributes    attributes    List    childNodes    nodes    siblings    String    attributeKey    attributeValue    baseUri    relUrl    boolean    StringBuilder    accum    Node    in    out    parentNode        	jsoup_401_Node_1_1	331	1	src/main/java/org/jsoup/nodes/Node.java
1	[PATCH]    if    (data.endsWith(   "-   "))    //    i.e.    was    -->	[BUG]    [BUGGY]    if    (false)    //    i.e.    was    -->    [FE]    junit.framework.AssertionFailedError:    expected:<.../><p><!--    comment    --[]>Hello</p><p>there</...>    but    was:<.../><p><!--    comment    --[-]>Hello</p><p>there</...>    testOuterHtml    [CONTEXT]    private    void    parseComment()    {    tq.consume(   "<!--   ");    String    data    =    tq.chompTo(   "->   ");        [BUGGY]    if    (false)    data    =    data.substring(0,    data.length()-1);    Comment    comment    =    new    Comment(data,    baseUri);    last().appendChild(comment);    }    [CLASS]        Parser    [METHOD]    parseComment    [RETURN_TYPE]    void        [VARIABLES]    TokenQueue    tq    Comment    comment    boolean    String    DQ    SQ    baseUri    bodyHtml    data    html    Tag    bodyTag    headTag    htmlTag    textareaTag    titleTag    Document    doc    LinkedList    stack        	jsoup_1114_Parser_1_1	89	1	src/main/java/org/jsoup/parser/Parser.java
2	[PATCH]    if    (isBlock    !=    tag.isBlock)    return    false;	[BUG]    [BUGGY]    if    (true)    return    false;    [FE]    junit.framework.AssertionFailedError:    expected:    org.jsoup.parser.Tag<foo>    but    was:    org.jsoup.parser.Tag<foo>    defaultSemantics    [CONTEXT]    public    boolean    equals(Object    o)    {    if    (this    ==    o)    return    true;    if    (o    ==    null    ||    getClass()    !=    o.getClass())    return    false;    Tag    tag    =    (Tag)    o;    if    (canContainBlock    !=    tag.canContainBlock)    return    false;    if    (canContainInline    !=    tag.canContainInline)    return    false;    if    (empty    !=    tag.empty)    return    false;    [BUGGY]    if    (true)    return    false;    if    (optionalClosing    !=    tag.optionalClosing)    return    false;    if    (tagName    !=    null    ?    !tagName.equals(tag.tagName)    :    tag.tagName    !=    null)    return    false;    return    true;    }    [CLASS]        Tag    [METHOD]    equals    [RETURN_TYPE]    boolean        Object    o    [VARIABLES]    List    ancestors    Object    o    boolean    canContainBlock    canContainInline    empty    isBlock    optionalClosing    preserveWhitespace    Tag    child    defaultAncestor    tag    String    tagName    Map    tags        	jsoup_637_Tag_1_1	174	1	src/main/java/org/jsoup/parser/Tag.java
3	[PATCH]    return    siblings.size()    >    1    ?    siblings.get(0)    :    null;	[BUG]    [BUGGY]    return    siblings.size()    >    1    ?    siblings.get(1)    :    null;    [FE]    junit.framework.AssertionFailedError:    expected:<[Hello]>    but    was:<[there]>    testGetSiblings    [CONTEXT]    public    Element    firstElementSibling()    {        List<Element>    siblings    =    parent().children();    [BUGGY]    return    siblings.size()    >    1    ?    siblings.get(1)    :    null;    }    [CLASS]        Element    [METHOD]    firstElementSibling    [RETURN_TYPE]    Element        [VARIABLES]    List    siblings    Set    classNames    Tag    tag    boolean        	jsoup_155_Element_1_1	375	1	src/main/java/org/jsoup/nodes/Element.java
4	[PATCH]    return    siblings.get(index+1);	[BUG]    [BUGGY]    return    siblings.get(index+-1);    [FE]    junit.framework.AssertionFailedError:    expected:<[this]>    but    was:<[Hello]>    testGetSiblings    [CONTEXT]    public    Element    nextElementSibling()    {    List<Element>    siblings    =    parent().children();    Integer    index    =    indexInList(this,    siblings);    Validate.notNull(index);    if    (siblings.size()    >    index+1)    [BUGGY]    return    siblings.get(index+-1);    else    return    null;    }    [CLASS]        Element    [METHOD]    nextElementSibling    [RETURN_TYPE]    Element        [VARIABLES]    Integer    index    List    siblings    Set    classNames    Tag    tag    boolean        	jsoup_133_Element_1_1	348	1	src/main/java/org/jsoup/nodes/Element.java
5	[PATCH]    if    (elements.size()    >    0)	[BUG]    [BUGGY]    if    (elements.size()    >=    0)    [FE]    java.lang.IndexOutOfBoundsException:    Index:    0,    Size:    0    testGetElementById    [CONTEXT]    public    Element    getElementById(String    id)    {    Validate.notEmpty(id);    Elements    elements    =    Collector.collect(new    Evaluator.Id(id),    this);    [BUGGY]    if    (elements.size()    >=    0)    return    elements.get(0);    else    return    null;    }    [CLASS]        Element    [METHOD]    getElementById    [RETURN_TYPE]    Element        String    id    [VARIABLES]    Set    classNames    Tag    tag    String    id    boolean    Elements    elements        	jsoup_177_Element_1_1	424	1	src/main/java/org/jsoup/nodes/Element.java
6	[PATCH]    if    (accum.length()    >    0    &&    element.isBlock()    &&    !TextNode.lastCharIsWhitespace(accum))	[BUG]    [BUGGY]    if    (!TextNode.lastCharIsWhitespace(accum))    [FE]    junit.framework.AssertionFailedError:    expected:<...llo    There.    Here    is    s[]ome    text.>    but    was:<...llo    There.    Here    is    s[    ]ome    text.>    testNormalisesText    [CONTEXT]    if    (!preserveWhitespace())    {    text    =    TextNode.normaliseWhitespace(text);    if    (TextNode.lastCharIsWhitespace(accum))    text    =    TextNode.stripLeadingWhitespace(text);    }    accum.append(text);    }    else    if    (child    instanceof    Element)    {    Element    element    =    (Element)    child;    [BUGGY]    if    (!TextNode.lastCharIsWhitespace(accum))    accum.append(   "       ");    element.text(accum);    }    }    }    [CLASS]        Element    [METHOD]    text    [RETURN_TYPE]    void        StringBuilder    accum    [VARIABLES]    Set    classNames    boolean    StringBuilder    accum    Node    child    Element    element    TextNode    textNode    Tag    tag    String    text        	jsoup_204_Element_1_1	577	1	src/main/java/org/jsoup/nodes/Element.java
7	[PATCH]    while    (!queue.isEmpty()    &&    !matchesAny(seq))	[BUG]    [BUGGY]    while    (!matchesAny(seq))    [FE]    java.util.NoSuchElementException    testYahooJp    [CONTEXT]    public    String    consumeToAny(String...    seq)    {    StringBuilder    accum    =    new    StringBuilder();    [BUGGY]    while    (!matchesAny(seq))    accum.append(consume());    return    accum.toString();    }    [CLASS]        TokenQueue    [METHOD]    consumeToAny    [RETURN_TYPE]    String        seq    [VARIABLES]    String[]    seq    boolean    StringBuilder    accum    LinkedList    queue        	jsoup_1336_TokenQueue_1_1	171	1	src/main/java/org/jsoup/parser/TokenQueue.java
8	[PATCH]    return    parentNode.nodeDepth()    +    1;	[BUG]    [BUGGY]    return    parentNode.nodeDepth()    %    1;    [FE]    junit.framework.AssertionFailedError:    expected:<...ead>    testFormatHtml    [CONTEXT]    protected    int    nodeDepth()    {    if    (parentNode    ==    null)    return    0;    else    [BUGGY]    return    parentNode.nodeDepth()    %    1;    }    [CLASS]        Node    [METHOD]    nodeDepth    [RETURN_TYPE]    int        [VARIABLES]    Attributes    attributes    List    childNodes    String    attributeKey    attributeValue    baseUri    relUrl    boolean    Node    in    out    parentNode        	jsoup_357_Node_1_1	249	1	src/main/java/org/jsoup/nodes/Node.java
9	[PATCH]    if    (!e.parent().equals(c.parent()))	[BUG]    [BUGGY]    if    (!false)    [FE]    junit.framework.AssertionFailedError:    expected:<2>    but    was:<0>    mixCombinator    [CONTEXT]    private    static    Elements    filterForAdjacentSiblings(Collection<Element>    elements,    Collection<Element>    candidates)    {    Elements    siblings    =    new    Elements();    SIBLING:    for    (Element    c:    candidates)    {    for    (Element    e:    elements)    {    [BUGGY]    if    (!false)    continue;    Element    previousSib    =    c.previousElementSibling();    if    (previousSib    !=    null    &&    previousSib.equals(e))    {    siblings.add(c);    continue    SIBLING;    }    }    }    return    siblings;    }    [CLASS]        Selector    SelectorParseException    [METHOD]    filterForAdjacentSiblings    [RETURN_TYPE]    Elements        Element>    elements    Element>    candidates    [VARIABLES]    LinkedHashSet    elements    TokenQueue    tq    boolean    Element    c    e    found    p    previousSib    root    Collection    candidates    elements    String[]    combinators    String    className    combinator    id    indexS    key    query    s    subQuery    tagName    Elements    siblings        	jsoup_1495_Selector_1_1	287	1	src/main/java/org/jsoup/select/Selector.java
10	[PATCH]    if    (tq.matchChomp(   "/>   "))    {    //    close    empty    element    or    tag	[BUG]    [BUGGY]    if    (true)    {    //    close    empty    element    or    tag    [FE]    junit.framework.AssertionFailedError:    expected:<[]Yahoo!    JAPAN>    but    was:<[>]Yahoo!    JAPAN>    testYahooJp    [CONTEXT]    while    (!tq.matchesAny(   "<   ",       "/>   ",       ">   ")    &&    !tq.isEmpty())    {    Attribute    attribute    =    parseAttribute();    if    (attribute    !=    null)    attributes.put(attribute);    }    Tag    tag    =    Tag.valueOf(tagName);    Element    child    =    new    Element(tag,    baseUri,    attributes);    boolean    isEmptyElement    =    tag.isEmpty();        [BUGGY]    if    (true)    {    isEmptyElement    =    true;    }    else    {    tq.matchChomp(   ">   ");    }        if    (tag.isData())    {    String    data    =    tq.chompTo(   "</   "    +    tagName);    tq.chompTo(   ">   ");        [CLASS]        Parser    [METHOD]    parseStartTag    [RETURN_TYPE]    void        [VARIABLES]    TokenQueue    tq    boolean    isEmptyElement    Attribute    attribute    Element    child    Node    dataNode    Attributes    attributes    String    DQ    SQ    baseUri    bodyHtml    data    href    html    tagName    Tag    bodyTag    headTag    htmlTag    tag    textareaTag    titleTag    Document    doc    LinkedList    stack        	jsoup_1151_Parser_1_1	137	1	src/main/java/org/jsoup/parser/Parser.java
