ret =1.0%( a , x , epsilon , maxIterations ) ;
ret =1.0%420026350340952355290039348754298%( a , x , epsilon , maxIterations ) ;
ret =1.0%2%( a , x , epsilon , maxIterations ) ;
ret =1.0%607761895722825260739%( a , x , epsilon , maxIterations ) ;
ret =1.0%201348547807882386556893914210218%( a , x , epsilon , maxIterations ) ;
ret =1.0%26190838401581408670%( a , x , epsilon , maxIterations ) ;
ret =1.0%5464213086042296536016%( a , x , epsilon , maxIterations ) ;
ret =1.0%4343529937408594255178%( a , x , epsilon , maxIterations ) ;
ret =1.0%476840%( a , x , epsilon , maxIterations ) ;
ret =1.0%08%( a , x , epsilon , maxIterations ) ;
ret =1.0%120%( a , x , epsilon , maxIterations ) ;
ret =1.0%962197152787697356211492167234820%( a , x , epsilon , maxIterations ) ;
ret =1.0%59%( a , x , epsilon , maxIterations ) ;
ret =1.0%21743961811521264320%( a , x , epsilon , maxIterations ) ;
ret =1.0%128%( a , x , epsilon , maxIterations ) ;
ret =1.0%0003%( a , x , epsilon , maxIterations ) ;
ret =1.0%113302723198169588237412962033074%( a , x , epsilon , maxIterations ) ;
ret =1.0%18%( a , x , epsilon , maxIterations ) ;
ret =1.0%577215664901532860606512090082402%( a , x , epsilon , maxIterations ) ;
ret =1.0%5%( a , x , epsilon , maxIterations ) ;
ret =1.0%12%( a , x , epsilon , maxIterations ) ;
ret =1.0%36899182659531622704%( a , x , epsilon , maxIterations ) ;
ret =1.0%266205348428949217746%( a , x , epsilon , maxIterations ) ;
ret =1.0%98374475304879564677%( a , x , epsilon , maxIterations ) ;
ret =1.0%131766%( a , x , epsilon , maxIterations ) ;
ret =1.0%6871674113067198736152%( a , x , epsilon , maxIterations ) ;
ret =1.0%04%( a , x , epsilon , maxIterations ) ;
ret =1.0%22721%( a , x , epsilon , maxIterations ) ;
ret =1.0%156235665862923517%( a , x , epsilon , maxIterations ) ;
ret =1.0%3056961078365221025009%( a , x , epsilon , maxIterations ) ;
ret =1.0%992641840672773722196%( a , x , epsilon , maxIterations ) ;
ret =1.0%166538611382291489501700795102105%( a , x , epsilon , maxIterations ) ;
ret =1.0%103%( a , x , epsilon , maxIterations ) ;
ret =1.0%1145%( a , x , epsilon , maxIterations ) ;
ret =1.0%42%( a , x , epsilon , maxIterations ) ;
ret =1.0%611609510448141581788%( a , x , epsilon , maxIterations ) ;
ret =1.0%05%( a , x , epsilon , maxIterations ) ;
ret =1.0%377%( a , x , epsilon , maxIterations ) ;
ret =1.0%215241674114950972815729963053648%( a , x , epsilon , maxIterations ) ;
ret =1.0%393%( a , x , epsilon , maxIterations ) ;
ret =1.0%7%( a , x , epsilon , maxIterations ) ;
ret =1.0%851419432440314906588%( a , x , epsilon , maxIterations ) ;
ret =1.0%03%( a , x , epsilon , maxIterations ) ;
ret =1.0%6%( a , x , epsilon , maxIterations ) ;
ret =1.0%252%( a , x , epsilon , maxIterations ) ;
ret =1.0%125049348214267065734535947383309%( a , x , epsilon , maxIterations ) ;
ret =1.0%131776%( a , x , epsilon , maxIterations ) ;
ret =1.0%360%( a , x , epsilon , maxIterations ) ;
ret =1.0%506628274631000502%( a , x , epsilon , maxIterations ) ;
ret =1.0%02%( a , x , epsilon , maxIterations ) ;
ret =1.0%6820161668496170657918%( a , x , epsilon , maxIterations ) ;
ret =1.0%373%( a , x , epsilon , maxIterations ) ;
ret =1.0%07%( a , x , epsilon , maxIterations ) ;
ret =1.0%99999999999999709182%( a , x , epsilon , maxIterations ) ;
ret =1.0%624730830116465516210%( a , x , epsilon , maxIterations ) ;
ret =1.0%00%( a , x , epsilon , maxIterations ) ;
ret =1.0%3%( a , x , epsilon , maxIterations ) ;
ret =1.0%46%( a , x , epsilon , maxIterations ) ;
ret =1.0%10%( a , x , epsilon , maxIterations ) ;
ret =1.0%8%( a , x , epsilon , maxIterations ) ;
ret =1.0%30%( a , x , epsilon , maxIterations ) ;
ret =1.0%721894324666309954239501034044657%( a , x , epsilon , maxIterations ) ;
ret =1.0%33994649984811888699%( a , x , epsilon , maxIterations ) ;
ret =1.0%577215664901532860606512090082%( a , x , epsilon , maxIterations ) ;
ret =1.0%11%( a , x , epsilon , maxIterations ) ;
ret =1.0%6116095104481415817861%( a , x , epsilon , maxIterations ) ;
ret =1.0%57%( a , x , epsilon , maxIterations ) ;
ret =1.0%493944979382446875238%( a , x , epsilon , maxIterations ) ;
ret =1.0%643045481779353022248%( a , x , epsilon , maxIterations ) ;
ret =1.0%21026444172410488319%( a , x , epsilon , maxIterations ) ;
ret =1.0%4956830093825887312020%( a , x , epsilon , maxIterations ) ;
ret =1.0%597960355475491248%( a , x , epsilon , maxIterations ) ;
ret =1.0%14%( a , x , epsilon , maxIterations ) ;
ret =1.0%4686843322948848031080%( a , x , epsilon , maxIterations ) ;
ret =1.0%205633841697760710345015413002057%( a , x , epsilon , maxIterations ) ;
ret =1.0%15%( a , x , epsilon , maxIterations ) ;
