for( int i =0; i < n ; i ++ ) {
for( int i = -1; i < n ; i ++ ) {
for( int i =1; i < n ; i ++ ) {
for( int i = -1; i <= n ; i ++ ) {
for( int i =0; i <= n ; i ++ ) {
for( int i =327; i < n ; i ++ ) {
for( int i =2002; i < n ; i ++ ) {
for( int i =2000; i < n ; i ++ ) {
for( int i =30; i < n ; i ++ ) {
for( int i =2; i < n ; i ++ ) {
for( int i =243; i < n ; i ++ ) {
for( int i =14; i < n ; i ++ ) {
for( int i =2009; i < n ; i ++ ) {
for( int i =51; i < n ; i ++ ) {
for( int i =18; i < n ; i ++ ) {
for( int i =02110; i < n ; i ++ ) {
for( int i =15; i < n ; i ++ ) {
for( int i =0; i < n ; i ++ ) {
for( int i =2004; i < n ; i ++ ) {
for( int i =2795746; i < n ; i ++ ) {
for( int i =1; i < n ; i ++ ) {
for( int i =1301; i < n ; i ++ ) {
for( int i =29; i < n ; i ++ ) {
for( int i =2003; i < n ; i ++ ) {
for( int i = -327; i < n ; i ++ ) {
for( int i = -2002; i < n ; i ++ ) {
for( int i = -2000; i < n ; i ++ ) {
for( int i = -30; i < n ; i ++ ) {
for( int i = -2; i < n ; i ++ ) {
for( int i = -243; i < n ; i ++ ) {
for( int i = -14; i < n ; i ++ ) {
for( int i = -2009; i < n ; i ++ ) {
for( int i = -51; i < n ; i ++ ) {
for( int i = -18; i < n ; i ++ ) {
for( int i = -02110; i < n ; i ++ ) {
for( int i = -15; i < n ; i ++ ) {
for( int i = -0; i < n ; i ++ ) {
for( int i = -2004; i < n ; i ++ ) {
for( int i = -2795746; i < n ; i ++ ) {
for( int i = -1; i < n ; i ++ ) {
for( int i = -1301; i < n ; i ++ ) {
for( int i = -29; i < n ; i ++ ) {
for( int i = -2003; i < n ; i ++ ) {
for( int i =1; i <= n ; i ++ ) {
for( int i =0; i < n -1; i ++ ) {
for( int i = -0; i < n ; i ++ ) {
for( int i = -1; i >= n ; i ++ ) {
for( int i =327; i <= n ; i ++ ) {
for( int i =2002; i <= n ; i ++ ) {
for( int i =2000; i <= n ; i ++ ) {
for( int i =30; i <= n ; i ++ ) {
for( int i =2; i <= n ; i ++ ) {
for( int i =243; i <= n ; i ++ ) {
for( int i =14; i <= n ; i ++ ) {
for( int i =2009; i <= n ; i ++ ) {
for( int i =51; i <= n ; i ++ ) {
for( int i =18; i <= n ; i ++ ) {
for( int i =02110; i <= n ; i ++ ) {
for( int i =15; i <= n ; i ++ ) {
for( int i =0; i <= n ; i ++ ) {
for( int i =2004; i <= n ; i ++ ) {
for( int i =2795746; i <= n ; i ++ ) {
for( int i =1; i <= n ; i ++ ) {
for( int i =1301; i <= n ; i ++ ) {
for( int i =29; i <= n ; i ++ ) {
for( int i =2003; i <= n ; i ++ ) {
for( int i = -327; i <= n ; i ++ ) {
for( int i = -2002; i <= n ; i ++ ) {
for( int i = -2000; i <= n ; i ++ ) {
for( int i = -30; i <= n ; i ++ ) {
for( int i = -2; i <= n ; i ++ ) {
for( int i = -243; i <= n ; i ++ ) {
for( int i = -14; i <= n ; i ++ ) {
for( int i = -2009; i <= n ; i ++ ) {
for( int i = -51; i <= n ; i ++ ) {
for( int i = -18; i <= n ; i ++ ) {
for( int i = -02110; i <= n ; i ++ ) {
for( int i = -15; i <= n ; i ++ ) {
for( int i = -0; i <= n ; i ++ ) {
for( int i = -2004; i <= n ; i ++ ) {
for( int i = -2795746; i <= n ; i ++ ) {
for( int i = -1; i <= n ; i ++ ) {
for( int i = -1301; i <= n ; i ++ ) {
for( int i = -29; i <= n ; i ++ ) {
for( int i = -2003; i <= n ; i ++ ) {
for( int i = i ; i < n ; i ++ ) {
for( int i = -1; j < n ; i ++ ) {
for( int i =0; i < n +1; i ++ ) {
for( int i = -1; i <0; i ++ ) {
for( int i = n ; i < n ; i ++ ) {
for( int i = -1; i < n ; j ++ ) {
for( int i =1; i < n -1; i ++ ) {
for( int i = -0; i <= n ; i ++ ) {
for( int i = - i ; i < n ; i ++ ) {
for( int i =0; i < n ; j ++ ) {
for( int i =0; i < n.length ; i ++ ) {
for( int i = -1; i < i ; i ++ ) {
for( int i = -1; i < c ; i ++ ) {
for( int i =0; i <0; i ++ ) {
for( int i =0; i >= n ; i ++ ) {
