_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,( ptr +_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,( ptr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,( ptr ,_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,( ptr -_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,( ptr_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuilder ,_inputPtr ,( ptr +_inputPtr ) ) ;
_textBuilder.resetWithShared(_inputBuffer ,_inputPtr ,( ptr +_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,( ptr +_inputPtr , ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,( String )_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,( ptr +_inputPtr ) ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,( ptr *_inputPtr ) ) ;
_textBuffer.setWithShared(_inputBuffer ,_inputPtr ,( ptr +_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr +_inputPtr ) ) ;
_textBuffer.reset(_inputBuffer ,_inputPtr ,( ptr +_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,( pattern +_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,( ptr /_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,( Integer )_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer +_inputPtr ,( ptr +_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,( ptr %_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr +( ptr +_inputPtr ) ) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,77) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,3) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,25) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,8) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,32) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,2) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,2008) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,4) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,16) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,173) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,7) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,69) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,64) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,6) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,2009) ;
_textBuffer.resetWithShared(_inputBuffer ,_inputPtr ,18) ;
