l_ascii [ jj + bits ] = 'License';
l_ascii [ jj + bits ] = '0';
l_ascii [ jj + bits ] = 's and ';
l_ascii [ jj + bits ] = 'AS IS';
l_ascii [ jj + bits ] = ' and ';
l_ascii [ jj + bits ] = '1';
l_ascii [ jj + bits ] = 'argument not a byte array';
l_ascii [ jj + bits ] = ' or ';
l_ascii [ jj + bits ] =2;
l_ascii [ jj + bits ] =04;
l_ascii [ jj + bits ] =0;
l_ascii [ jj + bits ] =02;
l_ascii [ jj + bits ] =4;
l_ascii [ jj + bits ] =20;
l_ascii [ jj + bits ] =7;
l_ascii [ jj + bits ] =6;
l_ascii [ jj + bits ] =3;
l_ascii [ jj + bits ] =08;
l_ascii [ jj + bits ] =1;
l_ascii [ jj + bits ] =8;
l_ascii [ jj + bits ] =80;
l_ascii [ jj + bits ] =40;
l_ascii [ jj + bits ] =10;
l_ascii [ jj + bits ] =5;
l_ascii [ jj - bits ] = 'License';
l_ascii [ jj - bits ] = '0';
l_ascii [ jj - bits ] = 's and ';
l_ascii [ jj - bits ] = 'AS IS';
l_ascii [ jj - bits ] = ' and ';
l_ascii [ jj - bits ] = '1';
l_ascii [ jj - bits ] = 'argument not a byte array';
l_ascii [ jj - bits ] = ' or ';
l_ascii [ jj + bits ] = this ;
l_ascii [ jj + bits ] =0;
l_ascii [ jj + bits ] = 'License'; / /2;
l_ascii [ jj + bits ] = '0'; / /2;
l_ascii [ jj + bits ] = 's and '; / /2;
l_ascii [ jj + bits ] = 'AS IS'; / /2;
l_ascii [ jj + bits ] = ' and '; / /2;
l_ascii [ jj + bits ] = '1'; / /2;
l_ascii [ jj + bits ] = 'argument not a byte array'; / /2;
l_ascii [ jj + bits ] = ' or '; / /2;
l_ascii [ jj + bits ] = 'License'; / /04;
l_ascii [ jj + bits ] = '0'; / /04;
l_ascii [ jj + bits ] = 's and '; / /04;
l_ascii [ jj + bits ] = 'AS IS'; / /04;
l_ascii [ jj + bits ] = ' and '; / /04;
l_ascii [ jj + bits ] = '1'; / /04;
l_ascii [ jj + bits ] = 'argument not a byte array'; / /04;
l_ascii [ jj + bits ] = ' or '; / /04;
l_ascii [ jj + bits ] = 'License'; / /0;
l_ascii [ jj + bits ] = '0'; / /0;
l_ascii [ jj + bits ] = 's and '; / /0;
l_ascii [ jj + bits ] = 'AS IS'; / /0;
l_ascii [ jj + bits ] = ' and '; / /0;
l_ascii [ jj + bits ] = '1'; / /0;
l_ascii [ jj + bits ] = 'argument not a byte array'; / /0;
l_ascii [ jj + bits ] = ' or '; / /0;
l_ascii [ jj + bits ] = 'License'; / /02;
l_ascii [ jj + bits ] = '0'; / /02;
l_ascii [ jj + bits ] = 's and '; / /02;
l_ascii [ jj + bits ] = 'AS IS'; / /02;
l_ascii [ jj + bits ] = ' and '; / /02;
l_ascii [ jj + bits ] = '1'; / /02;
l_ascii [ jj + bits ] = 'argument not a byte array'; / /02;
l_ascii [ jj + bits ] = ' or '; / /02;
l_ascii [ jj + bits ] = 'License'; / /4;
l_ascii [ jj + bits ] = '0'; / /4;
l_ascii [ jj + bits ] = 's and '; / /4;
l_ascii [ jj + bits ] = 'AS IS'; / /4;
l_ascii [ jj + bits ] = ' and '; / /4;
l_ascii [ jj + bits ] = '1'; / /4;
l_ascii [ jj + bits ] = 'argument not a byte array'; / /4;
l_ascii [ jj + bits ] = ' or '; / /4;
l_ascii [ jj + bits ] = 'License'; / /20;
l_ascii [ jj + bits ] = '0'; / /20;
l_ascii [ jj + bits ] = 's and '; / /20;
l_ascii [ jj + bits ] = 'AS IS'; / /20;
l_ascii [ jj + bits ] = ' and '; / /20;
l_ascii [ jj + bits ] = '1'; / /20;
l_ascii [ jj + bits ] = 'argument not a byte array'; / /20;
l_ascii [ jj + bits ] = ' or '; / /20;
l_ascii [ jj + bits ] = 'License'; / /7;
l_ascii [ jj + bits ] = '0'; / /7;
l_ascii [ jj + bits ] = 's and '; / /7;
l_ascii [ jj + bits ] = 'AS IS'; / /7;
l_ascii [ jj + bits ] = ' and '; / /7;
l_ascii [ jj + bits ] = '1'; / /7;
l_ascii [ jj + bits ] = 'argument not a byte array'; / /7;
l_ascii [ jj + bits ] = ' or '; / /7;
l_ascii [ jj + bits ] = 'License'; / /6;
l_ascii [ jj + bits ] = '0'; / /6;
l_ascii [ jj + bits ] = 's and '; / /6;
l_ascii [ jj + bits ] = 'AS IS'; / /6;
l_ascii [ jj + bits ] = ' and '; / /6;
l_ascii [ jj + bits ] = '1'; / /6;
l_ascii [ jj + bits ] = 'argument not a byte array'; / /6;
l_ascii [ jj + bits ] = ' or '; / /6;
l_ascii [ jj + bits ] = 'License'; / /3;
l_ascii [ jj + bits ] = '0'; / /3;
