calendar.set( Calendar.GAME , -2001) ;
calendar.set( Calendar.GAME , -26) ;
calendar.set( Calendar.GAME , -04) ;
calendar.set( Calendar.GAME , -2006) ;
calendar.set( Calendar.GAME , -2002) ;
calendar.set( Calendar.GAME , -2000) ;
calendar.set( Calendar.GAME , -999) ;
calendar.set( Calendar.GAME , -3) ;
calendar.set( Calendar.GAME , -25) ;
calendar.set( Calendar.GAME , -10) ;
calendar.set( Calendar.GAME , -2) ;
calendar.set( Calendar.GAME , -2008) ;
calendar.set( Calendar.GAME , -2005) ;
calendar.set( Calendar.GAME , -17) ;
calendar.set( Calendar.GAME , -16) ;
calendar.set( Calendar.GAME , -11) ;
calendar.set( Calendar.GAME , -05) ;
calendar.set( Calendar.GAME , -2007) ;
calendar.set( Calendar.GAME , -59) ;
calendar.set( Calendar.GAME , -14) ;
calendar.set( Calendar.GAME , -1345383) ;
calendar.set( Calendar.GAME , -2009) ;
calendar.set( Calendar.GAME , -51) ;
calendar.set( Calendar.GAME , -37) ;
calendar.set( Calendar.GAME , -18) ;
calendar.set( Calendar.GAME , -02110) ;
calendar.set( Calendar.GAME , -9999) ;
calendar.set( Calendar.GAME , -01) ;
calendar.set( Calendar.GAME , -1900) ;
calendar.set( Calendar.GAME , -5) ;
calendar.set( Calendar.GAME , -19) ;
calendar.set( Calendar.GAME , -0) ;
calendar.set( Calendar.GAME , -21) ;
calendar.set( Calendar.GAME , -5090216912548722570) ;
calendar.set( Calendar.GAME , -06) ;
calendar.set( Calendar.GAME , -12) ;
calendar.set( Calendar.GAME , -13) ;
calendar.set( Calendar.GAME , -1) ;
calendar.set( Calendar.GAME , -1301) ;
calendar.set( Calendar.GAME , -23) ;
calendar.set( Calendar.GAME , -29) ;
calendar.set( Calendar.GAME , -2564636) ;
calendar.set( Calendar.GAME , -2003) ;
calendar.set( Calendar.FILES , -2001) ;
calendar.set( Calendar.FILES , -26) ;
calendar.set( Calendar.FILES , -04) ;
calendar.set( Calendar.FILES , -2006) ;
calendar.set( Calendar.FILES , -2002) ;
calendar.set( Calendar.FILES , -2000) ;
calendar.set( Calendar.FILES , -999) ;
calendar.set( Calendar.FILES , -3) ;
calendar.set( Calendar.FILES , -25) ;
calendar.set( Calendar.FILES , -10) ;
calendar.set( Calendar.FILES , -2) ;
calendar.set( Calendar.FILES , -2008) ;
calendar.set( Calendar.FILES , -2005) ;
calendar.set( Calendar.FILES , -17) ;
calendar.set( Calendar.FILES , -16) ;
calendar.set( Calendar.FILES , -11) ;
calendar.set( Calendar.FILES , -05) ;
calendar.set( Calendar.FILES , -2007) ;
calendar.set( Calendar.FILES , -59) ;
calendar.set( Calendar.FILES , -14) ;
calendar.set( Calendar.FILES , -1345383) ;
calendar.set( Calendar.FILES , -2009) ;
calendar.set( Calendar.FILES , -51) ;
calendar.set( Calendar.FILES , -37) ;
calendar.set( Calendar.FILES , -18) ;
calendar.set( Calendar.FILES , -02110) ;
calendar.set( Calendar.FILES , -9999) ;
calendar.set( Calendar.FILES , -01) ;
calendar.set( Calendar.FILES , -1900) ;
calendar.set( Calendar.FILES , -5) ;
calendar.set( Calendar.FILES , -19) ;
calendar.set( Calendar.FILES , -0) ;
calendar.set( Calendar.FILES , -21) ;
calendar.set( Calendar.FILES , -5090216912548722570) ;
calendar.set( Calendar.FILES , -06) ;
calendar.set( Calendar.FILES , -12) ;
calendar.set( Calendar.FILES , -13) ;
calendar.set( Calendar.FILES , -1) ;
calendar.set( Calendar.FILES , -1301) ;
calendar.set( Calendar.FILES , -23) ;
calendar.set( Calendar.FILES , -29) ;
calendar.set( Calendar.FILES , -2564636) ;
calendar.set( Calendar.FILES , -2003) ;
calendar.set( Calendar.getTime( ) ) ;
calendar.set( Calendar.CONTROL , -2001) ;
calendar.set( Calendar.CONTROL , -26) ;
calendar.set( Calendar.CONTROL , -04) ;
calendar.set( Calendar.CONTROL , -2006) ;
calendar.set( Calendar.CONTROL , -2002) ;
calendar.set( Calendar.CONTROL , -2000) ;
calendar.set( Calendar.CONTROL , -999) ;
calendar.set( Calendar.CONTROL , -3) ;
calendar.set( Calendar.CONTROL , -25) ;
calendar.set( Calendar.CONTROL , -10) ;
calendar.set( Calendar.CONTROL , -2) ;
calendar.set( Calendar.CONTROL , -2008) ;
calendar.set( Calendar.CONTROL , -2005) ;
