q77=( q77>> >>8) | i ;
q0080=( q0080>> >>8) | i ;
q24=( q24>> >>8) | i ;
q00=( q00>> >>8) | i ;
q3=( q3>> >>8) | i ;
q25=( q25>> >>8) | i ;
q8=( q8>> >>8) | i ;
q10=( q10>> >>8) | i ;
q2=( q2>> >>8) | i ;
q2008=( q2008>> >>8) | i ;
q080=( q080>> >>8) | i ;
q4=( q4>> >>8) | i ;
q16=( q16>> >>8) | i ;
q208=( q208>> >>8) | i ;
q800=( q800>> >>8) | i ;
q80=( q80>> >>8) | i ;
q173=( q173>> >>8) | i ;
q7=( q7>> >>8) | i ;
q69=( q69>> >>8) | i ;
q64=( q64>> >>8) | i ;
q6=( q6>> >>8) | i ;
q2009=( q2009>> >>8) | i ;
q03=( q03>> >>8) | i ;
q18=( q18>> >>8) | i ;
q9=( q9>> >>8) | i ;
q0800=( q0800>> >>8) | i ;
q127=( q127>> >>8) | i ;
q5=( q5>> >>8) | i ;
q19=( q19>> >>8) | i ;
q0=( q0>> >>8) | i ;
q631=( q631>> >>8) | i ;
q12=( q12>> >>8) | i ;
q07=( q07>> >>8) | i ;
q1=( q1>> >>8) | i ;
q10000=( q10000>> >>8) | i ;
q358=( q358>> >>8) | i ;
q77=( int )( q77>> >>8) | i ;
q0080=( int )( q0080>> >>8) | i ;
q24=( int )( q24>> >>8) | i ;
q00=( int )( q00>> >>8) | i ;
q3=( int )( q3>> >>8) | i ;
q25=( int )( q25>> >>8) | i ;
q8=( int )( q8>> >>8) | i ;
q10=( int )( q10>> >>8) | i ;
q2=( int )( q2>> >>8) | i ;
q2008=( int )( q2008>> >>8) | i ;
q080=( int )( q080>> >>8) | i ;
q4=( int )( q4>> >>8) | i ;
q16=( int )( q16>> >>8) | i ;
q208=( int )( q208>> >>8) | i ;
q800=( int )( q800>> >>8) | i ;
q80=( int )( q80>> >>8) | i ;
q173=( int )( q173>> >>8) | i ;
q7=( int )( q7>> >>8) | i ;
q69=( int )( q69>> >>8) | i ;
q64=( int )( q64>> >>8) | i ;
q6=( int )( q6>> >>8) | i ;
q2009=( int )( q2009>> >>8) | i ;
q03=( int )( q03>> >>8) | i ;
q18=( int )( q18>> >>8) | i ;
q9=( int )( q9>> >>8) | i ;
q0800=( int )( q0800>> >>8) | i ;
q127=( int )( q127>> >>8) | i ;
q5=( int )( q5>> >>8) | i ;
q19=( int )( q19>> >>8) | i ;
q0=( int )( q0>> >>8) | i ;
q631=( int )( q631>> >>8) | i ;
q12=( int )( q12>> >>8) | i ;
q07=( int )( q07>> >>8) | i ;
q1=( int )( q1>> >>8) | i ;
q10000=( int )( q10000>> >>8) | i ;
q358=( int )( q358>> >>8) | i ;
q77=( q1>> >>8) | i ;
q0080=( q1>> >>8) | i ;
q24=( q1>> >>8) | i ;
q00=( q1>> >>8) | i ;
q3=( q1>> >>8) | i ;
q25=( q1>> >>8) | i ;
q8=( q1>> >>8) | i ;
q10=( q1>> >>8) | i ;
q2=( q1>> >>8) | i ;
q2008=( q1>> >>8) | i ;
q080=( q1>> >>8) | i ;
q4=( q1>> >>8) | i ;
q16=( q1>> >>8) | i ;
q208=( q1>> >>8) | i ;
q800=( q1>> >>8) | i ;
q80=( q1>> >>8) | i ;
q173=( q1>> >>8) | i ;
q7=( q1>> >>8) | i ;
q69=( q1>> >>8) | i ;
q64=( q1>> >>8) | i ;
q6=( q1>> >>8) | i ;
q2009=( q1>> >>8) | i ;
q03=( q1>> >>8) | i ;
q18=( q1>> >>8) | i ;
q9=( q1>> >>8) | i ;
q0800=( q1>> >>8) | i ;
q127=( q1>> >>8) | i ;
q5=( q1>> >>8) | i ;
