 return(( c <<77) |( d & -77) ) -0x77;
 return(( c <<0080) |( d & -0080) ) -0x0080;
 return(( c <<24) |( d & -24) ) -0x24;
 return(( c <<00) |( d & -00) ) -0x00;
 return(( c <<3) |( d & -3) ) -0x3;
 return(( c <<25) |( d & -25) ) -0x25;
 return(( c <<8) |( d & -8) ) -0x8;
 return(( c <<10) |( d & -10) ) -0x10;
 return(( c <<2) |( d & -2) ) -0x2;
 return(( c <<63) |( d & -63) ) -0x63;
 return(( c <<2008) |( d & -2008) ) -0x2008;
 return(( c <<080) |( d & -080) ) -0x080;
 return(( c <<4) |( d & -4) ) -0x4;
 return(( c <<16) |( d & -16) ) -0x16;
 return(( c <<208) |( d & -208) ) -0x208;
 return(( c <<800) |( d & -800) ) -0x800;
 return(( c <<80) |( d & -80) ) -0x80;
 return(( c <<173) |( d & -173) ) -0x173;
 return(( c <<7) |( d & -7) ) -0x7;
 return(( c <<69) |( d & -69) ) -0x69;
 return(( c <<64) |( d & -64) ) -0x64;
 return(( c <<6) |( d & -6) ) -0x6;
 return(( c <<2009) |( d & -2009) ) -0x2009;
 return(( c <<03) |( d & -03) ) -0x03;
 return(( c <<18) |( d & -18) ) -0x18;
 return(( c <<9) |( d & -9) ) -0x9;
 return(( c <<0800) |( d & -0800) ) -0x0800;
 return(( c <<127) |( d & -127) ) -0x127;
 return(( c <<5) |( d & -5) ) -0x5;
 return(( c <<19) |( d & -19) ) -0x19;
 return(( c <<0) |( d & -0) ) -0x0;
 return(( c <<631) |( d & -631) ) -0x631;
 return(( c <<12) |( d & -12) ) -0x12;
 return(( c <<07) |( d & -07) ) -0x07;
 return(( c <<1) |( d & -1) ) -0x1;
 return(( c <<10000) |( d & -10000) ) -0x10000;
 return(( c <<358) |( d & -358) ) -0x358;
 return(( c <<77) |( d & -77) ) ;
 return(( c <<0080) |( d & -0080) ) ;
 return(( c <<24) |( d & -24) ) ;
 return(( c <<00) |( d & -00) ) ;
 return(( c <<3) |( d & -3) ) ;
 return(( c <<25) |( d & -25) ) ;
 return(( c <<8) |( d & -8) ) ;
 return(( c <<10) |( d & -10) ) ;
 return(( c <<2) |( d & -2) ) ;
 return(( c <<63) |( d & -63) ) ;
 return(( c <<2008) |( d & -2008) ) ;
 return(( c <<080) |( d & -080) ) ;
 return(( c <<4) |( d & -4) ) ;
 return(( c <<16) |( d & -16) ) ;
 return(( c <<208) |( d & -208) ) ;
 return(( c <<800) |( d & -800) ) ;
 return(( c <<80) |( d & -80) ) ;
 return(( c <<173) |( d & -173) ) ;
 return(( c <<7) |( d & -7) ) ;
 return(( c <<69) |( d & -69) ) ;
 return(( c <<64) |( d & -64) ) ;
 return(( c <<6) |( d & -6) ) ;
 return(( c <<2009) |( d & -2009) ) ;
 return(( c <<03) |( d & -03) ) ;
 return(( c <<18) |( d & -18) ) ;
 return(( c <<9) |( d & -9) ) ;
 return(( c <<0800) |( d & -0800) ) ;
 return(( c <<127) |( d & -127) ) ;
 return(( c <<5) |( d & -5) ) ;
 return(( c <<19) |( d & -19) ) ;
 return(( c <<0) |( d & -0) ) ;
 return(( c <<631) |( d & -631) ) ;
 return(( c <<12) |( d & -12) ) ;
 return(( c <<07) |( d & -07) ) ;
 return(( c <<1) |( d & -1) ) ;
 return(( c <<10000) |( d & -10000) ) ;
 return(( c <<358) |( d & -358) ) ;
 return(( c <<77) |( d & -77) ) -77x77;
 return(( c <<0080) |( d & -0080) ) -0080x0080;
 return(( c <<24) |( d & -24) ) -24x24;
 return(( c <<00) |( d & -00) ) -00x00;
 return(( c <<3) |( d & -3) ) -3x3;
 return(( c <<25) |( d & -25) ) -25x25;
 return(( c <<8) |( d & -8) ) -8x8;
 return(( c <<10) |( d & -10) ) -10x10;
 return(( c <<2) |( d & -2) ) -2x2;
 return(( c <<63) |( d & -63) ) -63x63;
 return(( c <<2008) |( d & -2008) ) -2008x2008;
 return(( c <<080) |( d & -080) ) -080x080;
 return(( c <<4) |( d & -4) ) -4x4;
 return(( c <<16) |( d & -16) ) -16x16;
 return(( c <<208) |( d & -208) ) -208x208;
 return(( c <<800) |( d & -800) ) -800x800;
 return(( c <<80) |( d & -80) ) -80x80;
 return(( c <<173) |( d & -173) ) -173x173;
 return(( c <<7) |( d & -7) ) -7x7;
 return(( c <<69) |( d & -69) ) -69x69;
 return(( c <<64) |( d & -64) ) -64x64;
 return(( c <<6) |( d & -6) ) -6x6;
 return(( c <<2009) |( d & -2009) ) -2009x2009;
 return(( c <<03) |( d & -03) ) -03x03;
 return(( c <<18) |( d & -18) ) -18x18;
 return(( c <<9) |( d & -9) ) -9x9;
