bsBuff |=( v <<(32/ bsLive - n ) ) ;
bsBuff |=( v <<(32/ bsLive ) ) ;
bsBuff |=( v <<(32/ bsLife - n ) ) ;
bsBuff |=( v <<(32/ bsLive ) - n ) ) ;
bsBuff |=( v <<(32/ bsLive + n ) ) ;
bsBuff |=( v <<(32/ bsLive - n ) ) ) ;
bsBuff |=( v >>(32/ bsLive - n ) ) ;
bsBuff |=( v <<(32/ bsLive - n +1) ) ;
bsBuff |=( v <<(32/ bsLive - n -1) ) ;
bsBuff |=( v <<(32/ bsLive , n ) ) ;
bsBuff |=( v <<(32/ bsLive - n *26) ) ;
bsBuff |=( v <<(32/ bsLive - n *24) ) ;
bsBuff |=( v <<(32/ bsLive - n *27) ) ;
bsBuff |=( v <<(32/ bsLive - n *32768) ) ;
bsBuff |=( v <<(32/ bsLive - n *1093) ) ;
bsBuff |=( v <<(32/ bsLive - n *100) ) ;
bsBuff |=( v <<(32/ bsLive - n *00) ) ;
bsBuff |=( v <<(32/ bsLive - n *32200) ) ;
bsBuff |=( v <<(32/ bsLive - n *900000) ) ;
bsBuff |=( v <<(32/ bsLive - n *265720) ) ;
bsBuff |=( v <<(32/ bsLive - n *65537) ) ;
bsBuff |=( v <<(32/ bsLive - n *3) ) ;
bsBuff |=( v <<(32/ bsLive - n *48) ) ;
bsBuff |=( v <<(32/ bsLive - n *53) ) ;
bsBuff |=( v <<(32/ bsLive - n *46) ) ;
bsBuff |=( v <<(32/ bsLive - n *2391484) ) ;
bsBuff |=( v <<(32/ bsLive - n *8) ) ;
bsBuff |=( v <<(32/ bsLive - n *10) ) ;
bsBuff |=( v <<(32/ bsLive - n *000000) ) ;
bsBuff |=( v <<(32/ bsLive - n *32) ) ;
bsBuff |=( v <<(32/ bsLive - n *2) ) ;
bsBuff |=( v <<(32/ bsLive - n *45) ) ;
bsBuff |=( v <<(32/ bsLive - n *2400) ) ;
bsBuff |=( v <<(32/ bsLive - n *65536) ) ;
bsBuff |=( v <<(32/ bsLive - n *65534) ) ;
bsBuff |=( v <<(32/ bsLive - n *17) ) ;
bsBuff |=( v <<(32/ bsLive - n *4) ) ;
bsBuff |=( v <<(32/ bsLive - n *177245385090) ) ;
bsBuff |=( v <<(32/ bsLive - n *900) ) ;
bsBuff |=( v <<(32/ bsLive - n *90) ) ;
bsBuff |=( v <<(32/ bsLive - n *200) ) ;
bsBuff |=( v <<(32/ bsLive - n *9841) ) ;
bsBuff |=( v <<(32/ bsLive - n *16) ) ;
bsBuff |=( v <<(32/ bsLive - n *11) ) ;
bsBuff |=( v <<(32/ bsLive - n *255) ) ;
bsBuff |=( v <<(32/ bsLive - n *29524) ) ;
bsBuff |=( v <<(32/ bsLive - n *010128) ) ;
bsBuff |=( v <<(32/ bsLive - n *59) ) ;
bsBuff |=( v <<(32/ bsLive - n *364) ) ;
bsBuff |=( v <<(32/ bsLive - n *600) ) ;
bsBuff |=( v <<(32/ bsLive - n *20) ) ;
bsBuff |=( v <<(32/ bsLive - n *121) ) ;
bsBuff |=( v <<(32/ bsLive - n *41) ) ;
bsBuff |=( v <<(32/ bsLive - n *6) ) ;
bsBuff |=( v <<(32/ bsLive - n *999999999) ) ;
bsBuff |=( v <<(32/ bsLive - n *254) ) ;
bsBuff |=( v <<(32/ bsLive - n *4000) ) ;
bsBuff |=( v <<(32/ bsLive - n *18) ) ;
bsBuff |=( v <<(32/ bsLive - n *72) ) ;
bsBuff |=( v <<(32/ bsLive - n *9) ) ;
bsBuff |=( v <<(32/ bsLive - n *15) ) ;
bsBuff |=( v <<(32/ bsLive - n *5) ) ;
bsBuff |=( v <<(32/ bsLive - n *50) ) ;
bsBuff |=( v <<(32/ bsLive - n *0) ) ;
bsBuff |=( v <<(32/ bsLive - n *21) ) ;
bsBuff |=( v <<(32/ bsLive - n *1200) ) ;
bsBuff |=( v <<(32/ bsLive - n *3280) ) ;
bsBuff |=( v <<(32/ bsLive - n *256) ) ;
bsBuff |=( v <<(32/ bsLive - n *100000) ) ;
bsBuff |=( v <<(32/ bsLive - n *38) ) ;
bsBuff |=( v <<(32/ bsLive - n *88573) ) ;
bsBuff |=( v <<(32/ bsLive - n *1000) ) ;
bsBuff |=( v <<(32/ bsLive - n *31) ) ;
bsBuff |=( v <<(32/ bsLive - n *13) ) ;
bsBuff |=( v <<(32/ bsLive - n *1) ) ;
bsBuff |=( v <<(32/ bsLive - n *512) ) ;
bsBuff |=( v <<(32/ bsLive - n *797161) ) ;
bsBuff |=( v <<(32/ bsLive - n *65535) ) ;
bsBuff |=( v <<(32/ bsLive - n *40) ) ;
bsBuff |=( v <<(32/ bsLive - n *28) ) ;
bsBuff |=( v <<(32/ bsLive - n *314159265359) ) ;
bsBuff |=( v <<(32/ bsLive - n ) /26) ;
bsBuff |=( v <<(32/ bsLive - n ) /24) ;
bsBuff |=( v <<(32/ bsLive - n ) /27) ;
bsBuff |=( v <<(32/ bsLive - n ) /32768) ;
bsBuff |=( v <<(32/ bsLive - n ) /1093) ;
bsBuff |=( v <<(32/ bsLive - n ) /100) ;
bsBuff |=( v <<(32/ bsLive - n ) /00) ;
bsBuff |=( v <<(32/ bsLive - n ) /32200) ;
bsBuff |=( v <<(32/ bsLive - n ) /900000) ;
bsBuff |=( v <<(32/ bsLive - n ) /265720) ;
bsBuff |=( v <<(32/ bsLive - n ) /65537) ;
bsBuff |=( v <<(32/ bsLive - n ) /3) ;
bsBuff |=( v <<(32/ bsLive - n ) /48) ;
bsBuff |=( v <<(32/ bsLive - n ) /53) ;
bsBuff |=( v <<(32/ bsLive - n ) /46) ;
bsBuff |=( v <<(32/ bsLive - n ) /2391484) ;
bsBuff |=( v <<(32/ bsLive - n ) /8) ;
bsBuff |=( v <<(32/ bsLive - n ) /10) ;
bsBuff |=( v <<(32/ bsLive - n ) /000000) ;
