return jjStopAtPos(54, -16) ;
return jjStopAtPos(174, -16) ;
return jjStopAtPos(1000000000, -16) ;
return jjStopAtPos(2807, -16) ;
return jjStopAtPos(2, -16) ;
return jjStopAtPos(10000000, -16) ;
return jjStopAtPos(17, -16) ;
return jjStopAtPos(157, -16) ;
return jjStopAtPos(80001, -16) ;
return jjStopAtPos(240000000000, -16) ;
return jjStopAtPos(110, -16) ;
return jjStopAtPos(80000001, -16) ;
return jjStopAtPos(102, -16) ;
return jjStopAtPos(4000000000, -16) ;
return jjStopAtPos(4000000000000000, -16) ;
return jjStopAtPos(73, -16) ;
return jjStopAtPos(40, -16) ;
return jjStopAtPos(2003, -16) ;
return jjStopAtPos(68, -16) ;
return jjStopAtPos(53, -16) ;
return jjStopAtPos(000000, -16) ;
return jjStopAtPos(2907, -16) ;
return jjStopAtPos(800000000, -16) ;
return jjStopAtPos(103, -16) ;
return jjStopAtPos(42, -16) ;
return jjStopAtPos(135, -16) ;
return jjStopAtPos(200, -16) ;
return jjStopAtPos(600000000, -16) ;
return jjStopAtPos(600000000000, -16) ;
return jjStopAtPos(151, -16) ;
return jjStopAtPos(7, -16) ;
return jjStopAtPos(93, -16) ;
return jjStopAtPos(142, -16) ;
return jjStopAtPos(160, -16) ;
return jjStopAtPos(114, -16) ;
return jjStopAtPos(91, -16) ;
return jjStopAtPos(149, -16) ;
return jjStopAtPos(62, -16) ;
return jjStopAtPos(40010000000000, -16) ;
return jjStopAtPos(100003600, -16) ;
return jjStopAtPos(75, -16) ;
return jjStopAtPos(718, -16) ;
return jjStopAtPos(27, -16) ;
return jjStopAtPos(33, -16) ;
return jjStopAtPos(00, -16) ;
return jjStopAtPos(74, -16) ;
return jjStopAtPos(88, -16) ;
return jjStopAtPos(8, -16) ;
return jjStopAtPos(30, -16) ;
return jjStopAtPos(3000660000000000, -16) ;
return jjStopAtPos(11, -16) ;
return jjStopAtPos(43, -16) ;
return jjStopAtPos(800400000000, -16) ;
return jjStopAtPos(0000000, -16) ;
return jjStopAtPos(800000000000000, -16) ;
return jjStopAtPos(241000000000, -16) ;
return jjStopAtPos(34, -16) ;
return jjStopAtPos(804, -16) ;
return jjStopAtPos(03000000, -16) ;
return jjStopAtPos(26, -16) ;
return jjStopAtPos(8400000000000000, -16) ;
return jjStopAtPos(60, -16) ;
return jjStopAtPos(124, -16) ;
return jjStopAtPos(44, -16) ;
return jjStopAtPos(215, -16) ;
return jjStopAtPos(115, -16) ;
return jjStopAtPos(4000, -16) ;
return jjStopAtPos(1012000000000, -16) ;
return jjStopAtPos(40114000000000, -16) ;
return jjStopAtPos(78000000000, -16) ;
return jjStopAtPos(31, -16) ;
return jjStopAtPos(13, -16) ;
return jjStopAtPos(001, -16) ;
return jjStopAtPos(28, -16) ;
return jjStopAtPos(100000000000000, -16) ;
return jjStopAtPos(80000000000, -16) ;
return jjStopAtPos(146, -16) ;
return jjStopAtPos(150, -16) ;
return jjStopAtPos(147, -16) ;
return jjStopAtPos(78, -16) ;
return jjStopAtPos(400880000000000, -16) ;
return jjStopAtPos(200000000000, -16) ;
return jjStopAtPos(02596, -16) ;
return jjStopAtPos(077, -16) ;
return jjStopAtPos(0400000000, -16) ;
return jjStopAtPos(82, -16) ;
return jjStopAtPos(70, -16) ;
return jjStopAtPos(50, -16) ;
return jjStopAtPos(420400000000, -16) ;
return jjStopAtPos(500000800000000, -16) ;
return jjStopAtPos(23, -16) ;
return jjStopAtPos(740, -16) ;
return jjStopAtPos(105, -16) ;
return jjStopAtPos(8400000000, -16) ;
return jjStopAtPos(10000000000000, -16) ;
return jjStopAtPos(30003, -16) ;
return jjStopAtPos(1420, -16) ;
return jjStopAtPos(22, -16) ;
return jjStopAtPos(027, -16) ;
return jjStopAtPos(63, -16) ;
