return getDefaultSms( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultCount( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultType( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultPast( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultCards( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultCode( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultId( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultIndex( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultPages( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultGames( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultScheme( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultLive( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultData( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultArgs( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultRefresh( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultSync( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultAddresses( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultUsername( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultCtxt( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultAttempt( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultInst( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultNumber( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultSupported( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultHinzufuegen( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultStacks( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultCmd( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultParticipant( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultSymbols( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultSms( false , LongSerializationPolicy.DEFAULT ) ;
return getDefault( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultAccess( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultMeta( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultLegal( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultSubscribers( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultMessenger( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultReporter( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultMoves( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultRoles( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultSticky( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultIncidencia( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultBeat( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultStatus( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultFault( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultPriority( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultPanels( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultRow( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultCount( false , LongSerializationPolicy.DEFAULT ) ;
return getDefaultPatterns( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultPalette( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultCol( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultCPMIN( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultPitch( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultZoned( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultRepo( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultOrchextra( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultProcessing( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultFiltered( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultCard( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultOrganization( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultDates( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultEmbedded( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultProtocol( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultArgument( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultCount( true , LongSerializationPolicy.DEFAULT_SIZE ) ;
return getDefaultSms( true , LongSerializationPolicy.DEFAULT_SIZE ) ;
return getDefaultSms( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultCount( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultType( true , LongSerializationPolicy.DEFAULT_SIZE ) ;
return getDefaultPast( true , LongSerializationPolicy.DEFAULT_SIZE ) ;
return getDefaultType( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultSms( true , LongSerializationPolicy.DEFAULT_TYPE ) ;
return getDefaultPast( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultCount( true , LongSerializationPolicy.DEFAULT_TYPE ) ;
return getDefaultCards( true , LongSerializationPolicy.DEFAULT_SIZE ) ;
return getDefaultSms( true , LongSerializationPolicy.DEFAULT_VALUE ) ;
return getDefaultCount( true , LongSerializationPolicy.DEFAULT_VALUE ) ;
return getDefaultCount( true , LongSerializationPolicy.DEFAULT_2) ;
return getDefaultCount( true , LongSerializationPolicy.DEFAULT_2008) ;
return getDefaultCount( true , LongSerializationPolicy.DEFAULT_0) ;
return getDefaultCount( true , LongSerializationPolicy.DEFAULT_162) ;
return getDefaultCards( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultCode( true , LongSerializationPolicy.DEFAULT_SIZE ) ;
return getDefaultCode( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultPages( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultIndex( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultId( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultGames( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultScheme( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultLive( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultArgs( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultUsername( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultAddresses( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultData( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultRefresh( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultCtxt( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
return getDefaultSync( true , LongSerializationPolicy.DEFAULT_DEFAULT ) ;
