ret =1.0%( a , x , epsilon , maxIterations ) ;
ret =1.0%( b , x , epsilon , maxIterations ) ;
ret =420026350340952355290039348754298.0%( a , x , epsilon , maxIterations ) ;
ret =2.0%( a , x , epsilon , maxIterations ) ;
ret =607761895722825260739.0%( a , x , epsilon , maxIterations ) ;
ret =201348547807882386556893914210218.0%( a , x , epsilon , maxIterations ) ;
ret =26190838401581408670.0%( a , x , epsilon , maxIterations ) ;
ret =5464213086042296536016.0%( a , x , epsilon , maxIterations ) ;
ret =4343529937408594255178.0%( a , x , epsilon , maxIterations ) ;
ret =476840.0%( a , x , epsilon , maxIterations ) ;
ret =08.0%( a , x , epsilon , maxIterations ) ;
ret =120.0%( a , x , epsilon , maxIterations ) ;
ret =962197152787697356211492167234820.0%( a , x , epsilon , maxIterations ) ;
ret =59.0%( a , x , epsilon , maxIterations ) ;
ret =21743961811521264320.0%( a , x , epsilon , maxIterations ) ;
ret =128.0%( a , x , epsilon , maxIterations ) ;
ret =0003.0%( a , x , epsilon , maxIterations ) ;
ret =113302723198169588237412962033074.0%( a , x , epsilon , maxIterations ) ;
ret =18.0%( a , x , epsilon , maxIterations ) ;
ret =577215664901532860606512090082402.0%( a , x , epsilon , maxIterations ) ;
ret =5.0%( a , x , epsilon , maxIterations ) ;
ret =12.0%( a , x , epsilon , maxIterations ) ;
ret =36899182659531622704.0%( a , x , epsilon , maxIterations ) ;
ret =266205348428949217746.0%( a , x , epsilon , maxIterations ) ;
ret =98374475304879564677.0%( a , x , epsilon , maxIterations ) ;
ret =131766.0%( a , x , epsilon , maxIterations ) ;
ret =6871674113067198736152.0%( a , x , epsilon , maxIterations ) ;
ret =04.0%( a , x , epsilon , maxIterations ) ;
ret =22721.0%( a , x , epsilon , maxIterations ) ;
ret =156235665862923517.0%( a , x , epsilon , maxIterations ) ;
ret =3056961078365221025009.0%( a , x , epsilon , maxIterations ) ;
ret =992641840672773722196.0%( a , x , epsilon , maxIterations ) ;
ret =166538611382291489501700795102105.0%( a , x , epsilon , maxIterations ) ;
ret =103.0%( a , x , epsilon , maxIterations ) ;
ret =1145.0%( a , x , epsilon , maxIterations ) ;
ret =42.0%( a , x , epsilon , maxIterations ) ;
ret =611609510448141581788.0%( a , x , epsilon , maxIterations ) ;
ret =05.0%( a , x , epsilon , maxIterations ) ;
