for( int col = m +1; col >=0; col -- ) {
for( int col = m +1; col >0; col -- ) {
for( int col = m +2; col >=0; col -- ) {
for( int col = m +3; col >=0; col -- ) {
for( int col = m +1; col >=0; col -- ) {
for( int col = m +0; col >=0; col -- ) {
for( int col = m +1; col >=1; col -- ) {
for( int col = m +1; col >=2; col -- ) {
for( int col = m +1; col >=3; col -- ) {
for( int col = m +1; col >=1; col -- ) {
for( int col = m +1; col >=0; col -- ) {
for( int col = m +1; col <=0; col -- ) {
for( int col = m +1; col <0; col -- ) {
for( int col = m +1; col >= -1; col -- ) {
for( int col =0; col < m +1; col -- ) {
for( int col = m +0; col >=0; col -- ) {
for( int col =0; col >=0; col -- ) {
for( int col =1; col >=0; col -- ) {
for( int col = -1; col >=0; col -- ) {
for( int col =1; col < m +1; col -- ) {
for( int col =2; col >=0; col -- ) {
for( int col =3; col >=0; col -- ) {
for( int col =1; col >=0; col -- ) {
for( int col =0; col >=0; col -- ) {
for( int col =0; col < m +1; col ++ ) {
for( int col = m +2; col >0; col -- ) {
for( int col = m +3; col >0; col -- ) {
for( int col = m +1; col >0; col -- ) {
for( int col = m +0; col >0; col -- ) {
for( int col = m +1; col >= i ; col -- ) {
for( int col = m + -1; col >=0; col -- ) {
for( int col = m +1; col >1; col -- ) {
for( int col = m -1; col >=0; col -- ) {
for( int col = m +1; col > -1; col -- ) {
for( int col = m +2; col >=1; col -- ) {
for( int col = m +3; col >=1; col -- ) {
for( int col = m +1; col >=1; col -- ) {
for( int col = m +0; col >=1; col -- ) {
for( int col = m +1; col <2; col -- ) {
for( int col = m +1; col <3; col -- ) {
for( int col = m +1; col <1; col -- ) {
for( int col = m +1; col <0; col -- ) {
for( int col =0; col <= m +1; col -- ) {
for( int col =2; col < m +1; col -- ) {
for( int col =3; col < m +1; col -- ) {
for( int col =1; col < m +1; col -- ) {
for( int col =0; col < m +1; col -- ) {
for( int col = m +1; col >2; col -- ) {
for( int col = m +1; col >3; col -- ) {
for( int col = m +1; col >1; col -- ) {
for( int col = m +1; col >0; col -- ) {
for( int col = m +2; col >=2; col -- ) {
for( int col = m +3; col >=3; col -- ) {
for( int col = m +1; col >=1; col -- ) {
for( int col = m +0; col >=0; col -- ) {
for( int col = m +1; col <=2; col -- ) {
for( int col = m +1; col <=3; col -- ) {
for( int col = m +1; col <=1; col -- ) {
for( int col = m +1; col <=0; col -- ) {
for( int col = m +1; col <=1; col -- ) {
for( int col = get +1; col >=0; col -- ) {
for( int col = m + i ; col >=0; col -- ) {
for( int col =0; col >0; col -- ) {
for( int col = m +2; col <=0; col -- ) {
for( int col = m +3; col <=0; col -- ) {
for( int col = m +1; col <=0; col -- ) {
for( int col = m +0; col <=0; col -- ) {
for( int col = m +1; col <1; col -- ) {
for( int col =0; col <=0; col -- ) {
for( int col = m +2; col <0; col -- ) {
for( int col = m +3; col <0; col -- ) {
for( int col = m +1; col <0; col -- ) {
for( int col = m +0; col <0; col -- ) {
for( int col = m +2; col >= -1; col -- ) {
for( int col = m +3; col >= -1; col -- ) {
for( int col = m +1; col >= -1; col -- ) {
for( int col = m +0; col >= -1; col -- ) {
for( int col = m +1; col >= -1; col ++ ) {
for( int col = i +1; col >=0; col -- ) {
for( int col = m +0; col >0; col -- ) {
for( int col = m +0; col >=1; col -- ) {
for( int col = m +1; col >=0; col ++ ) {
for( int col =1; col < m +1; col ++ ) {
for( int col =0; col >=1; col -- ) {
for( int col =0; col < m +2; col -- ) {
for( int col =0; col < m +3; col -- ) {
for( int col =0; col < m +1; col -- ) {
for( int col =0; col < m +0; col -- ) {
for( int col = m +0; col >=2; col -- ) {
for( int col = m +0; col >=3; col -- ) {
for( int col = m +0; col >=1; col -- ) {
for( int col = m +0; col >=0; col -- ) {
for( int col = m +1; col >= length ; col -- ) {
for( int col = size -1; col >=0; col -- ) {
for( int col = -1; col >0; col -- ) {
for( int col = this +1; col >=0; col -- ) {
for( int col = size +1; col >=0; col -- ) {
for( int col =0; col >=2; col -- ) {
for( int col =0; col >=3; col -- ) {
for( int col =0; col >=1; col -- ) {
