return jjMoveStringLiteralDfa1_0(0x54L ,54L ) ;
return jjMoveStringLiteralDfa1_0(0x174L ,174L ) ;
return jjMoveStringLiteralDfa1_0(0x1000000000L ,1000000000L ) ;
return jjMoveStringLiteralDfa1_0(0x2807L ,2807L ) ;
return jjMoveStringLiteralDfa1_0(0x2L ,2L ) ;
return jjMoveStringLiteralDfa1_0(0x10000000L ,10000000L ) ;
return jjMoveStringLiteralDfa1_0(0x17L ,17L ) ;
return jjMoveStringLiteralDfa1_0(0x157L ,157L ) ;
return jjMoveStringLiteralDfa1_0(0x80001L ,80001L ) ;
return jjMoveStringLiteralDfa1_0(0x240000000000L ,240000000000L ) ;
return jjMoveStringLiteralDfa1_0(0x110L ,110L ) ;
return jjMoveStringLiteralDfa1_0(0x80000001L ,80000001L ) ;
return jjMoveStringLiteralDfa1_0(0x102L ,102L ) ;
return jjMoveStringLiteralDfa1_0(0x4000000000L ,4000000000L ) ;
return jjMoveStringLiteralDfa1_0(0x4000000000000000L ,4000000000000000L ) ;
return jjMoveStringLiteralDfa1_0(0x73L ,73L ) ;
return jjMoveStringLiteralDfa1_0(0x40L ,40L ) ;
return jjMoveStringLiteralDfa1_0(0x2003L ,2003L ) ;
return jjMoveStringLiteralDfa1_0(0x68L ,68L ) ;
return jjMoveStringLiteralDfa1_0(0x53L ,53L ) ;
return jjMoveStringLiteralDfa1_0(0x000000L ,000000L ) ;
return jjMoveStringLiteralDfa1_0(0x2907L ,2907L ) ;
return jjMoveStringLiteralDfa1_0(0x800000000L ,800000000L ) ;
return jjMoveStringLiteralDfa1_0(0x103L ,103L ) ;
return jjMoveStringLiteralDfa1_0(0x42L ,42L ) ;
return jjMoveStringLiteralDfa1_0(0x135L ,135L ) ;
return jjMoveStringLiteralDfa1_0(0x200L ,200L ) ;
return jjMoveStringLiteralDfa1_0(0x600000000L ,600000000L ) ;
return jjMoveStringLiteralDfa1_0(0x600000000000L ,600000000000L ) ;
return jjMoveStringLiteralDfa1_0(0x151L ,151L ) ;
