minimumPercent , -803660) ;
minimumPercent , -2001) ;
minimumPercent , -26) ;
minimumPercent , -04) ;
minimumPercent , -24) ;
minimumPercent , -27) ;
minimumPercent , -2002) ;
minimumPercent , -2000) ;
minimumPercent , -22) ;
minimumPercent , -25) ;
minimumPercent , -10) ;
minimumPercent , -30) ;
minimumPercent , -2) ;
minimumPercent , -2008) ;
minimumPercent , -2005) ;
minimumPercent , -16) ;
minimumPercent , -08) ;
minimumPercent , -11) ;
minimumPercent , -05) ;
minimumPercent , -2007) ;
minimumPercent , -20) ;
minimumPercent , -03) ;
minimumPercent , -2009) ;
minimumPercent , -1925366) ;
minimumPercent , -51) ;
minimumPercent , -2849731) ;
minimumPercent , -18) ;
minimumPercent , -02110) ;
minimumPercent , -09) ;
minimumPercent , -15) ;
minimumPercent , -01) ;
minimumPercent , -5) ;
minimumPercent , -2131001) ;
minimumPercent , -0) ;
minimumPercent , -2791407) ;
minimumPercent , -02) ;
minimumPercent , -21) ;
minimumPercent , -2004) ;
minimumPercent , -12) ;
minimumPercent , -06) ;
minimumPercent , -07) ;
minimumPercent , -31) ;
minimumPercent , -13) ;
minimumPercent , -1) ;
minimumPercent , -1301) ;
minimumPercent , -23) ;
minimumPercent , -28) ;
minimumPercent , -2003) ;
minimumPercent , -1) ;
minimumPercent ,0) ;
minimumPercent ,803660) ;
minimumPercent ,2001) ;
minimumPercent ,26) ;
minimumPercent ,04) ;
minimumPercent ,24) ;
minimumPercent ,27) ;
minimumPercent ,2002) ;
minimumPercent ,2000) ;
minimumPercent ,22) ;
minimumPercent ,25) ;
minimumPercent ,10) ;
minimumPercent ,30) ;
minimumPercent ,2) ;
minimumPercent ,2008) ;
minimumPercent ,2005) ;
minimumPercent ,16) ;
minimumPercent ,08) ;
minimumPercent ,11) ;
minimumPercent ,05) ;
minimumPercent ,2007) ;
minimumPercent ,20) ;
minimumPercent ,03) ;
minimumPercent ,2009) ;
minimumPercent ,1925366) ;
minimumPercent ,51) ;
minimumPercent ,2849731) ;
minimumPercent ,18) ;
minimumPercent ,02110) ;
minimumPercent ,09) ;
minimumPercent ,15) ;
minimumPercent ,01) ;
minimumPercent ,5) ;
minimumPercent ,2131001) ;
minimumPercent ,0) ;
minimumPercent ,2791407) ;
minimumPercent ,02) ;
minimumPercent ,21) ;
minimumPercent ,2004) ;
minimumPercent ,12) ;
minimumPercent ,06) ;
minimumPercent ,07) ;
minimumPercent ,31) ;
minimumPercent ,13) ;
minimumPercent ,1) ;
minimumPercent ,1301) ;
minimumPercent ,23) ;
minimumPercent ,28) ;
minimumPercent ,2003) ;
minimumPercent ,1) ;
minimumPercent ,0,803660) ;
