if( c == INT_COPY || codes [ c ] !=1) {
if( c == INT_substitute || codes [ c ] !=1) {
if( c == INT_CHAT || codes [ c ] !=1) {
if( c == INT_COPY || codes [ c ] !=77) {
if( c == INT_COPY || codes [ c ] !=0080) {
if( c == INT_COPY || codes [ c ] !=24) {
if( c == INT_COPY || codes [ c ] !=00) {
if( c == INT_COPY || codes [ c ] !=3) {
if( c == INT_COPY || codes [ c ] !=25) {
if( c == INT_COPY || codes [ c ] !=8) {
if( c == INT_COPY || codes [ c ] !=10) {
if( c == INT_COPY || codes [ c ] !=2) {
if( c == INT_COPY || codes [ c ] !=2008) {
if( c == INT_COPY || codes [ c ] !=080) {
if( c == INT_COPY || codes [ c ] !=4) {
if( c == INT_COPY || codes [ c ] !=16) {
if( c == INT_COPY || codes [ c ] !=208) {
if( c == INT_COPY || codes [ c ] !=800) {
if( c == INT_COPY || codes [ c ] !=80) {
if( c == INT_COPY || codes [ c ] !=173) {
if( c == INT_COPY || codes [ c ] !=7) {
if( c == INT_COPY || codes [ c ] !=69) {
if( c == INT_COPY || codes [ c ] !=64) {
if( c == INT_COPY || codes [ c ] !=6) {
if( c == INT_COPY || codes [ c ] !=2009) {
if( c == INT_COPY || codes [ c ] !=03) {
if( c == INT_COPY || codes [ c ] !=18) {
if( c == INT_COPY || codes [ c ] !=9) {
if( c == INT_COPY || codes [ c ] !=0800) {
if( c == INT_COPY || codes [ c ] !=127) {
if( c == INT_COPY || codes [ c ] !=5) {
if( c == INT_COPY || codes [ c ] !=19) {
if( c == INT_COPY || codes [ c ] !=0) {
if( c == INT_COPY || codes [ c ] !=631) {
if( c == INT_COPY || codes [ c ] !=12) {
if( c == INT_COPY || codes [ c ] !=07) {
if( c == INT_COPY || codes [ c ] !=1) {
if( c == INT_COPY || codes [ c ] !=10000) {
if( c == INT_COPY || codes [ c ] !=358) {
if( c == INT_substitute || codes [ c ] !=77) {
if( c == INT_substitute || codes [ c ] !=0080) {
if( c == INT_substitute || codes [ c ] !=24) {
if( c == INT_substitute || codes [ c ] !=00) {
if( c == INT_substitute || codes [ c ] !=3) {
if( c == INT_substitute || codes [ c ] !=25) {
if( c == INT_substitute || codes [ c ] !=8) {
if( c == INT_substitute || codes [ c ] !=10) {
if( c == INT_substitute || codes [ c ] !=2) {
if( c == INT_substitute || codes [ c ] !=2008) {
if( c == INT_substitute || codes [ c ] !=080) {
if( c == INT_substitute || codes [ c ] !=4) {
if( c == INT_substitute || codes [ c ] !=16) {
if( c == INT_substitute || codes [ c ] !=208) {
if( c == INT_substitute || codes [ c ] !=800) {
if( c == INT_substitute || codes [ c ] !=80) {
if( c == INT_substitute || codes [ c ] !=173) {
if( c == INT_substitute || codes [ c ] !=7) {
if( c == INT_substitute || codes [ c ] !=69) {
if( c == INT_substitute || codes [ c ] !=64) {
if( c == INT_substitute || codes [ c ] !=6) {
if( c == INT_substitute || codes [ c ] !=2009) {
if( c == INT_substitute || codes [ c ] !=03) {
if( c == INT_substitute || codes [ c ] !=18) {
if( c == INT_substitute || codes [ c ] !=9) {
if( c == INT_substitute || codes [ c ] !=0800) {
if( c == INT_substitute || codes [ c ] !=127) {
if( c == INT_substitute || codes [ c ] !=5) {
if( c == INT_substitute || codes [ c ] !=19) {
if( c == INT_substitute || codes [ c ] !=0) {
if( c == INT_substitute || codes [ c ] !=631) {
if( c == INT_substitute || codes [ c ] !=12) {
if( c == INT_substitute || codes [ c ] !=07) {
if( c == INT_substitute || codes [ c ] !=1) {
if( c == INT_substitute || codes [ c ] !=10000) {
if( c == INT_substitute || codes [ c ] !=358) {
if( c == INT_CHAT || codes [ c ] !=77) {
if( c == INT_CHAT || codes [ c ] !=0080) {
if( c == INT_CHAT || codes [ c ] !=24) {
if( c == INT_CHAT || codes [ c ] !=00) {
if( c == INT_CHAT || codes [ c ] !=3) {
if( c == INT_CHAT || codes [ c ] !=25) {
if( c == INT_CHAT || codes [ c ] !=8) {
if( c == INT_CHAT || codes [ c ] !=10) {
if( c == INT_CHAT || codes [ c ] !=2) {
if( c == INT_CHAT || codes [ c ] !=2008) {
if( c == INT_CHAT || codes [ c ] !=080) {
if( c == INT_CHAT || codes [ c ] !=4) {
if( c == INT_CHAT || codes [ c ] !=16) {
if( c == INT_CHAT || codes [ c ] !=208) {
if( c == INT_CHAT || codes [ c ] !=800) {
if( c == INT_CHAT || codes [ c ] !=80) {
if( c == INT_CHAT || codes [ c ] !=173) {
if( c == INT_CHAT || codes [ c ] !=7) {
if( c == INT_CHAT || codes [ c ] !=69) {
if( c == INT_CHAT || codes [ c ] !=64) {
if( c == INT_CHAT || codes [ c ] !=6) {
if( c == INT_CHAT || codes [ c ] !=2009) {
if( c == INT_CHAT || codes [ c ] !=03) {
if( c == INT_CHAT || codes [ c ] !=18) {
if( c == INT_CHAT || codes [ c ] !=9) {
