MutantNo,[FAIL | TIME | EXC | LIVE]
273,LIVE
274,FAIL
275,LIVE
276,LIVE
277,FAIL
279,FAIL
280,EXC
281,LIVE
282,EXC
283,LIVE
284,FAIL
285,LIVE
286,LIVE
287,LIVE
288,FAIL
289,FAIL
290,FAIL
291,FAIL
292,FAIL
293,LIVE
294,FAIL
295,FAIL
296,LIVE
297,FAIL
298,LIVE
299,LIVE
300,LIVE
301,FAIL
302,FAIL
303,LIVE
304,FAIL
305,LIVE
306,LIVE
307,LIVE
308,FAIL
309,FAIL
310,LIVE
311,FAIL
312,LIVE
313,LIVE
314,LIVE
315,FAIL
316,FAIL
317,FAIL
318,LIVE
321,FAIL
322,LIVE
323,LIVE
324,LIVE
325,LIVE
326,LIVE
327,LIVE
328,LIVE
343,LIVE
344,EXC
345,LIVE
346,LIVE
347,LIVE
348,LIVE
349,EXC
350,EXC
352,EXC
353,EXC
378,LIVE
379,LIVE
380,FAIL
381,EXC
382,LIVE
383,FAIL
384,EXC
385,LIVE
386,LIVE
387,LIVE
388,LIVE
389,LIVE
390,LIVE
391,EXC
392,LIVE
401,LIVE
402,LIVE
403,LIVE
404,LIVE
405,LIVE
406,LIVE
407,LIVE
408,LIVE
409,LIVE
411,LIVE
412,EXC
413,FAIL
414,EXC
415,FAIL
416,FAIL
417,EXC
419,FAIL
420,EXC
421,EXC
422,EXC
423,LIVE
424,LIVE
425,LIVE
426,LIVE
427,EXC
433,EXC
434,LIVE
435,EXC
436,LIVE
437,EXC
438,EXC
439,EXC
440,EXC
441,EXC
442,LIVE
443,LIVE
444,LIVE
445,LIVE
446,EXC
447,EXC
448,EXC
449,EXC
450,EXC
451,EXC
452,EXC
453,EXC
454,EXC
455,EXC
456,EXC
457,EXC
458,EXC
459,EXC
460,EXC
461,EXC
462,EXC
463,EXC
464,EXC
465,FAIL
466,EXC
467,EXC
468,LIVE
469,LIVE
470,LIVE
471,LIVE
472,EXC
473,EXC
474,EXC
475,EXC
476,EXC
477,LIVE
478,FAIL
479,FAIL
480,EXC
481,EXC
482,FAIL
483,LIVE
484,LIVE
485,LIVE
486,LIVE
487,LIVE
488,EXC
489,EXC
490,EXC
491,FAIL
492,FAIL
493,FAIL
494,FAIL
495,FAIL
496,FAIL
497,EXC
498,LIVE
499,EXC
500,EXC
501,LIVE
502,LIVE
503,LIVE
504,LIVE
505,LIVE
506,EXC
507,LIVE
508,LIVE
509,EXC
510,LIVE
511,LIVE
512,LIVE
513,EXC
514,FAIL
515,LIVE
516,LIVE
517,LIVE
518,LIVE
519,FAIL
520,EXC
522,LIVE
523,EXC
528,LIVE
529,EXC
530,FAIL
531,LIVE
532,EXC
540,EXC
541,LIVE
542,EXC
543,FAIL
544,FAIL
555,FAIL
556,EXC
557,EXC
558,EXC
559,LIVE
560,EXC
561,LIVE
562,EXC
563,LIVE
564,LIVE
581,FAIL
582,FAIL
583,LIVE
584,EXC
585,EXC
586,FAIL
587,LIVE
605,LIVE
606,LIVE
607,LIVE
608,EXC
609,LIVE
610,LIVE
611,EXC
612,FAIL
615,LIVE
616,LIVE
619,EXC
620,EXC
621,LIVE
622,EXC
629,LIVE
630,LIVE
631,LIVE
632,EXC
634,EXC
635,EXC
636,FAIL
648,EXC
649,EXC
650,FAIL
651,LIVE
654,EXC
655,LIVE
656,LIVE
657,LIVE
658,EXC
659,EXC
660,EXC
661,LIVE
662,EXC
663,EXC
664,EXC
665,EXC
666,EXC
667,EXC
668,EXC
669,FAIL
670,FAIL
671,FAIL
672,FAIL
673,LIVE
674,FAIL
676,FAIL
677,FAIL
678,FAIL
679,FAIL
680,FAIL
681,FAIL
682,FAIL
683,FAIL
684,FAIL
685,LIVE
686,FAIL
687,FAIL
688,FAIL
689,FAIL
690,FAIL
691,EXC
692,LIVE
693,EXC
694,FAIL
695,EXC
696,EXC
697,FAIL
698,FAIL
699,FAIL
700,FAIL
701,FAIL
702,FAIL
703,EXC
704,LIVE
705,FAIL
706,FAIL
709,FAIL
710,FAIL
713,LIVE
714,LIVE
715,FAIL
716,FAIL
717,FAIL
718,LIVE
719,FAIL
720,LIVE
721,LIVE
722,FAIL
723,LIVE
724,FAIL
740,FAIL
741,FAIL
742,FAIL
743,FAIL
744,LIVE
745,EXC
746,LIVE
747,LIVE
748,LIVE
749,EXC
750,EXC
751,EXC
753,LIVE
754,LIVE
755,EXC
756,EXC
757,EXC
763,EXC
764,LIVE
765,EXC
767,LIVE
768,EXC
769,EXC
770,FAIL
771,EXC
772,EXC
773,EXC
774,LIVE
775,EXC
776,LIVE
778,EXC
779,LIVE
780,EXC
781,EXC
782,EXC
783,EXC
784,EXC
785,EXC
786,EXC
787,LIVE
789,EXC
790,EXC
791,LIVE
792,LIVE
793,LIVE
794,LIVE
795,FAIL
796,FAIL
797,LIVE
799,EXC
800,EXC
802,LIVE
803,EXC
804,FAIL
805,EXC
806,EXC
807,FAIL
808,EXC
809,EXC
810,FAIL
811,EXC
812,FAIL
813,LIVE
814,FAIL
815,FAIL
817,EXC
818,EXC
819,LIVE
821,FAIL
822,FAIL
823,FAIL
824,FAIL
825,FAIL
826,LIVE
827,FAIL
829,FAIL
830,EXC
831,FAIL
832,EXC
833,FAIL
834,FAIL
835,FAIL
836,FAIL
837,FAIL
860,EXC
863,LIVE
864,EXC
866,FAIL
873,LIVE
874,EXC
876,FAIL
879,LIVE
881,EXC
882,LIVE
884,LIVE
885,EXC
887,LIVE
888,EXC
890,EXC
892,EXC
893,EXC
894,EXC
916,EXC
917,LIVE
919,LIVE
920,FAIL
922,LIVE
923,FAIL
925,EXC
927,EXC
928,FAIL
929,EXC
931,EXC
932,LIVE
934,LIVE
935,LIVE
936,LIVE
937,LIVE
938,EXC
939,LIVE
940,LIVE
942,EXC
943,LIVE
945,FAIL
946,FAIL
947,FAIL
948,LIVE
949,FAIL
951,EXC
952,FAIL
953,EXC
954,FAIL
955,FAIL
957,EXC
958,LIVE
960,FAIL
961,FAIL
962,FAIL
963,LIVE
964,FAIL
966,EXC
967,LIVE
968,EXC
969,FAIL
970,EXC
1046,EXC
1047,LIVE
1048,LIVE
1050,LIVE
1051,LIVE
1052,LIVE
1054,LIVE
1055,LIVE
1056,LIVE
1057,LIVE
1058,EXC
1060,LIVE
1061,EXC
1063,LIVE
1064,LIVE
1065,LIVE
1066,LIVE
1067,FAIL
1070,FAIL
1071,FAIL
1072,LIVE
1073,LIVE
1074,FAIL
1075,FAIL
1076,EXC
1077,LIVE
1078,LIVE
1079,LIVE
1080,LIVE
1081,LIVE
1082,EXC
1083,LIVE
1084,LIVE
1085,LIVE
1086,LIVE
1087,LIVE
1088,LIVE
1089,LIVE
1097,EXC
1098,EXC
1099,EXC
1100,EXC
1103,LIVE
1104,EXC
1118,FAIL
1119,EXC
1120,LIVE
1121,LIVE
1122,EXC
1123,FAIL
1124,FAIL
1125,LIVE
1126,FAIL
1127,EXC
1128,EXC
1129,EXC
1130,LIVE
1131,EXC
1135,LIVE
1136,LIVE
1137,EXC
1150,LIVE
1154,LIVE
1155,LIVE
1156,EXC
1157,EXC
1158,EXC
1159,EXC
1160,EXC
1161,FAIL
1162,LIVE
1163,EXC
1164,EXC
1165,LIVE
1166,EXC
1167,FAIL
1168,LIVE
1169,LIVE
1170,EXC
1174,LIVE
1175,LIVE
1176,EXC
1177,EXC
1178,EXC
1179,LIVE
1180,LIVE
1181,EXC
1182,LIVE
1183,LIVE
1184,LIVE
1185,EXC
1186,LIVE
1187,LIVE
1188,EXC
1189,EXC
1190,EXC
1191,EXC
1193,LIVE
1194,LIVE
1195,LIVE
1196,LIVE
1197,LIVE
1198,EXC
1199,LIVE
1201,FAIL
1202,LIVE
1203,EXC
1204,FAIL
1205,FAIL
1206,LIVE
1207,FAIL
1208,LIVE
1209,EXC
1210,FAIL
1211,FAIL
1212,FAIL
1213,FAIL
1214,FAIL
1216,FAIL
1217,FAIL
1218,EXC
1219,FAIL
1220,EXC
1221,FAIL
1222,EXC
1223,FAIL
1224,LIVE
1225,LIVE
1226,FAIL
1227,EXC
1228,LIVE
1229,FAIL
1230,FAIL
1231,LIVE
1232,EXC
1233,EXC
1234,EXC
1235,LIVE
1236,EXC
1237,EXC
1238,FAIL
1239,LIVE
1240,FAIL
1241,EXC
1242,LIVE
1243,LIVE
1244,EXC
1245,LIVE
1246,LIVE
1247,LIVE
1248,EXC
1249,EXC
1250,FAIL
1251,EXC
1252,LIVE
1253,LIVE
1254,LIVE
1255,EXC
1256,EXC
1257,FAIL
1258,EXC
1259,LIVE
1260,LIVE
1261,LIVE
1262,EXC
1263,LIVE
1281,LIVE
1282,FAIL
1283,EXC
1284,EXC
1285,LIVE
1287,LIVE
1288,FAIL
1289,LIVE
1290,EXC
1293,LIVE
1294,EXC
1295,EXC
1296,LIVE
1297,EXC
1298,EXC
1299,FAIL
1301,FAIL
1305,FAIL
1306,LIVE
1307,FAIL
1308,EXC
1315,LIVE
1316,EXC
1317,LIVE
1318,FAIL
1319,LIVE
1320,FAIL
1321,FAIL
1322,FAIL
1323,EXC
1324,EXC
1325,EXC
1326,EXC
1327,LIVE
1328,FAIL
1329,FAIL
1330,EXC
1331,FAIL
1332,LIVE
1333,LIVE
1334,FAIL
1335,EXC
1336,LIVE
1337,EXC
1338,LIVE
1339,LIVE
1340,LIVE
1341,LIVE
1342,FAIL
1343,EXC
1344,EXC
1345,LIVE
1346,LIVE
1347,LIVE
1348,FAIL
1349,FAIL
1350,LIVE
1351,FAIL
1354,FAIL
1355,EXC
1356,LIVE
1357,FAIL
1358,FAIL
1359,EXC
1360,LIVE
1361,FAIL
1363,FAIL
1364,EXC
1365,FAIL
1366,FAIL
1386,LIVE
1387,FAIL
1388,FAIL
1389,EXC
1390,FAIL
1391,EXC
1392,FAIL
1393,FAIL
1394,LIVE
1395,LIVE
1396,LIVE
1397,EXC
1398,LIVE
1399,EXC
1400,LIVE
1401,LIVE
1442,LIVE
1443,LIVE
1444,LIVE
1445,LIVE
1446,LIVE
1447,LIVE
1448,FAIL
1453,LIVE
1454,LIVE
1455,EXC
1456,FAIL
1457,FAIL
1458,FAIL
1459,FAIL
1460,LIVE
1461,LIVE
1466,LIVE
1467,EXC
1468,FAIL
1469,FAIL
1470,FAIL
1471,FAIL
1472,LIVE
1473,LIVE
1478,LIVE
1479,EXC
1480,FAIL
1481,EXC
1482,LIVE
1483,LIVE
1484,LIVE
1485,FAIL
1486,FAIL
1487,LIVE
1488,FAIL
1489,FAIL
1490,LIVE
1491,FAIL
1492,LIVE
1493,FAIL
1494,FAIL
1495,FAIL
1496,EXC
1497,LIVE
1498,LIVE
1499,FAIL
1500,LIVE
1501,LIVE
1502,FAIL
1503,EXC
1504,EXC
1505,FAIL
1506,EXC
1507,FAIL
1508,FAIL
1509,FAIL
1510,TIME
1511,LIVE
1512,FAIL
1513,TIME
1514,FAIL
1515,TIME
1516,LIVE
1517,EXC
1518,LIVE
1519,LIVE
1520,EXC
1521,FAIL
1522,LIVE
1523,LIVE
1524,EXC
1525,LIVE
1526,LIVE
1527,EXC
1528,EXC
1529,EXC
1530,EXC
1531,EXC
1532,EXC
1533,EXC
1534,FAIL
1535,FAIL
1536,LIVE
1537,FAIL
1538,FAIL
1539,FAIL
1540,FAIL
1541,LIVE
1542,EXC
1543,LIVE
1544,LIVE
1545,EXC
1546,EXC
1547,EXC
1548,EXC
1549,EXC
1550,EXC
1551,LIVE
1552,EXC
1553,EXC
1554,EXC
1555,EXC
1556,EXC
1557,EXC
1558,EXC
1559,EXC
1562,EXC
1563,LIVE
1564,LIVE
1565,LIVE
1566,EXC
1567,EXC
1568,LIVE
1569,EXC
1570,EXC
1571,EXC
1572,EXC
1573,EXC
1574,EXC
1575,LIVE
1576,EXC
1577,LIVE
1578,EXC
1579,EXC
1580,LIVE
1581,LIVE
1582,EXC
1583,LIVE
1584,EXC
1585,LIVE
1586,LIVE
1587,EXC
1588,LIVE
1589,EXC
1590,EXC
1591,LIVE
1592,EXC
1593,EXC
1594,LIVE
1595,LIVE
1596,EXC
1597,LIVE
1598,EXC
1599,LIVE
1600,LIVE
1601,LIVE
1602,LIVE
1603,LIVE
1604,LIVE
1605,LIVE
1606,EXC
1607,LIVE
1608,EXC
1609,EXC
1610,EXC
1611,EXC
1612,EXC
1613,EXC
1614,EXC
1615,EXC
1616,EXC
1617,LIVE
1618,EXC
1619,EXC
1620,FAIL
1646,EXC
1647,EXC
1650,EXC
1652,FAIL
1653,FAIL
1654,FAIL
1655,FAIL
1656,LIVE
1657,FAIL
1658,FAIL
1659,EXC
1660,LIVE
1661,EXC
1662,FAIL
1663,FAIL
1664,FAIL
1665,EXC
1666,EXC
1667,FAIL
1668,FAIL
1669,FAIL
1670,FAIL
1671,EXC
1672,LIVE
1673,EXC
1674,FAIL
1675,LIVE
1676,FAIL
1677,LIVE
1678,FAIL
1679,LIVE
1680,LIVE
1681,FAIL
1682,FAIL
1683,FAIL
1684,FAIL
1685,LIVE
1686,FAIL
1687,LIVE
1688,FAIL
1689,FAIL
1690,LIVE
1691,LIVE
1692,EXC
1693,LIVE
1694,LIVE
1695,LIVE
1696,FAIL
1697,LIVE
1698,LIVE
1699,LIVE
1700,FAIL
1701,FAIL
1702,FAIL
1703,FAIL
1704,EXC
1705,LIVE
1706,EXC
1707,FAIL
1708,FAIL
1709,LIVE
1710,FAIL
1711,FAIL
1712,FAIL
1713,FAIL
1714,FAIL
1715,FAIL
1716,FAIL
1717,FAIL
1718,FAIL
1719,FAIL
1720,FAIL
1721,LIVE
1722,FAIL
1723,FAIL
1724,FAIL
1725,FAIL
1726,FAIL
1727,LIVE
1728,EXC
1729,EXC
1730,FAIL
1731,LIVE
1732,EXC
1733,FAIL
1734,FAIL
1735,FAIL
1736,LIVE
1737,LIVE
1738,FAIL
1739,LIVE
1740,LIVE
1741,FAIL
1742,FAIL
1743,FAIL
1744,EXC
1745,FAIL
1746,FAIL
1747,FAIL
1757,LIVE
1759,EXC
1760,LIVE
1761,LIVE
1762,LIVE
1763,LIVE
1765,FAIL
1766,LIVE
1767,LIVE
1768,LIVE
1769,FAIL
1770,FAIL
1771,FAIL
1772,FAIL
1773,EXC
1774,LIVE
1775,EXC
1776,FAIL
1777,FAIL
1778,LIVE
1779,FAIL
1780,FAIL
1781,LIVE
1782,LIVE
1783,LIVE
1784,LIVE
1785,FAIL
1786,LIVE
1787,FAIL
1788,FAIL
1789,FAIL
1790,LIVE
1791,FAIL
1792,LIVE
1795,LIVE
1796,LIVE
1797,EXC
1798,EXC
1799,LIVE
1800,LIVE
1801,EXC
1807,FAIL
1808,EXC
1820,EXC
1821,EXC
1822,FAIL
1823,FAIL
1824,FAIL
1825,EXC
1826,LIVE
1827,LIVE
1828,LIVE
1829,LIVE
1830,LIVE
1831,LIVE
1832,LIVE
1833,EXC
1834,LIVE
1835,LIVE
1836,LIVE
1837,EXC
1838,LIVE
1839,LIVE
1840,LIVE
1841,LIVE
1842,LIVE
1843,EXC
1844,LIVE
1846,LIVE
1847,LIVE
1848,FAIL
1849,FAIL
1850,LIVE
1851,LIVE
1852,LIVE
1853,FAIL
1854,FAIL
1855,LIVE
1856,FAIL
1857,EXC
1858,FAIL
1859,EXC
1860,LIVE
1861,EXC
1862,FAIL
1863,FAIL
1864,FAIL
1865,EXC
1866,FAIL
1867,EXC
1868,EXC
1869,FAIL
1870,LIVE
1871,LIVE
1872,LIVE
1873,FAIL
1874,FAIL
1875,EXC
1876,FAIL
1877,FAIL
1878,EXC
1879,FAIL
1880,FAIL
1881,FAIL
1882,EXC
1891,FAIL
1892,LIVE
1894,LIVE
1895,LIVE
1896,EXC
1897,EXC
1898,LIVE
1899,EXC
1900,EXC
1901,EXC
1907,LIVE
1910,EXC
1911,EXC
1912,EXC
1913,EXC
1914,FAIL
1916,EXC
1917,EXC
1929,EXC
1932,EXC
1933,EXC
1934,FAIL
1935,FAIL
1936,EXC
1937,FAIL
1938,EXC
1939,LIVE
1940,EXC
1941,FAIL
1942,FAIL
1943,FAIL
1944,FAIL
1945,EXC
1946,FAIL
1947,LIVE
1948,FAIL
1949,EXC
1950,FAIL
1951,LIVE
1952,FAIL
1953,FAIL
1954,LIVE
1955,FAIL
1956,FAIL
1957,LIVE
1958,FAIL
1959,LIVE
1960,FAIL
1961,FAIL
1962,FAIL
1963,LIVE
1965,EXC
1966,LIVE
1967,EXC
1968,EXC
1969,EXC
1970,EXC
1971,FAIL
1972,EXC
1973,LIVE
1974,EXC
1977,LIVE
1978,EXC
1979,LIVE
1997,LIVE
1999,LIVE
2001,EXC
2002,EXC
2003,EXC
2004,LIVE
2005,EXC
2007,LIVE
2010,EXC
2013,LIVE
2014,EXC
2018,EXC
2019,EXC
2020,LIVE
2021,EXC
2022,LIVE
2023,FAIL
2025,FAIL
2026,LIVE
2027,LIVE
2028,LIVE
2029,LIVE
2030,LIVE
2031,FAIL
2032,LIVE
2033,FAIL
2034,LIVE
2035,LIVE
2036,FAIL
2038,EXC
2039,EXC
2040,EXC
2041,LIVE
2042,EXC
2043,LIVE
2044,LIVE
2045,FAIL
2046,LIVE
2047,LIVE
2048,EXC
2049,EXC
2050,EXC
2051,LIVE
2052,EXC
2053,FAIL
2054,FAIL
2055,EXC
2056,FAIL
2057,LIVE
2058,LIVE
2059,FAIL
2060,LIVE
2061,EXC
2062,LIVE
2063,EXC
2064,FAIL
2065,EXC
2066,EXC
2067,LIVE
2068,LIVE
2069,LIVE
2070,FAIL
2071,LIVE
2072,EXC
2073,LIVE
2074,EXC
2075,FAIL
2076,LIVE
2077,LIVE
2078,LIVE
2079,LIVE
2080,LIVE
2081,LIVE
2082,LIVE
2083,LIVE
2084,LIVE
2085,LIVE
2086,LIVE
2089,LIVE
2090,FAIL
2091,FAIL
2092,FAIL
2093,FAIL
2094,EXC
2095,FAIL
2096,EXC
2097,FAIL
2098,EXC
2099,EXC
2100,FAIL
2101,FAIL
2102,FAIL
2103,LIVE
2104,FAIL
2106,FAIL
2107,FAIL
2108,EXC
2109,LIVE
2110,EXC
2111,FAIL
2112,FAIL
2113,FAIL
2114,FAIL
2115,LIVE
2116,LIVE
2117,FAIL
2118,FAIL
2119,FAIL
2120,LIVE
2121,FAIL
2122,LIVE
2123,LIVE
2124,FAIL
2125,LIVE
2126,FAIL
2127,FAIL
2128,FAIL
2129,FAIL
2130,LIVE
2131,FAIL
2132,LIVE
2133,LIVE
2134,FAIL
2135,LIVE
2136,FAIL
2137,FAIL
2138,LIVE
2139,LIVE
2140,FAIL
2141,FAIL
2142,FAIL
2143,LIVE
2144,FAIL
2145,FAIL
2146,LIVE
2147,FAIL
2148,LIVE
2149,LIVE
2150,LIVE
2151,FAIL
2152,LIVE
2153,LIVE
2154,LIVE
2155,LIVE
2156,FAIL
2157,LIVE
2158,FAIL
2159,LIVE
2160,LIVE
2161,LIVE
2162,LIVE
2163,FAIL
2164,FAIL
2165,LIVE
2166,FAIL
2167,LIVE
2169,FAIL
2170,FAIL
2171,LIVE
2172,LIVE
2173,FAIL
2174,LIVE
2175,EXC
2176,FAIL
2177,EXC
2178,LIVE
2179,LIVE
2180,LIVE
2181,EXC
2182,EXC
2183,EXC
2184,FAIL
2185,EXC
2186,FAIL
2187,EXC
2188,FAIL
2189,LIVE
2190,LIVE
2191,EXC
2192,LIVE
2193,FAIL
2194,LIVE
2195,LIVE
2196,EXC
2197,LIVE
2198,FAIL
2199,LIVE
2200,EXC
2201,EXC
2202,FAIL
2203,EXC
2204,FAIL
2205,LIVE
2206,EXC
2207,FAIL
2208,EXC
2209,FAIL
