c ^=( b <<3779) ;
c ^=( b <<24) ;
c ^=( b <<130) ;
c ^=( b <<3) ;
c ^=( b <<8) ;
c ^=( b <<32) ;
c ^=( b <<10) ;
c ^=( b <<2) ;
c ^=( b <<2008) ;
c ^=( b <<4) ;
c ^=( b <<16) ;
c ^=( b <<11) ;
c ^=( b <<7) ;
c ^=( b <<102072) ;
c ^=( b <<64) ;
c ^=( b <<6) ;
c ^=( b <<18) ;
c ^=( b <<9) ;
c ^=( b <<15) ;
c ^=( b <<5) ;
c ^=( b <<0) ;
c ^=( b <<928) ;
c ^=( b <<12) ;
c ^=( b <<13) ;
c ^=( b <<1) ;
c ^=( b <<94) ;
c ^=( b <<3779d <<3779) ;
c ^=( b <<24d <<24) ;
c ^=( b <<130d <<130) ;
c ^=( b <<3d <<3) ;
c ^=( b <<8d <<8) ;
c ^=( b <<32d <<32) ;
c ^=( b <<10d <<10) ;
c ^=( b <<2d <<2) ;
c ^=( b <<2008d <<2008) ;
c ^=( b <<4d <<4) ;
c ^=( b <<16d <<16) ;
c ^=( b <<11d <<11) ;
c ^=( b <<7d <<7) ;
c ^=( b <<102072d <<102072) ;
c ^=( b <<64d <<64) ;
c ^=( b <<6d <<6) ;
c ^=( b <<18d <<18) ;
c ^=( b <<9d <<9) ;
c ^=( b <<15d <<15) ;
c ^=( b <<5d <<5) ;
c ^=( b <<0d <<0) ;
c ^=( b <<928d <<928) ;
c ^=( b <<12d <<12) ;
c ^=( b <<13d <<13) ;
c ^=( b <<1d <<1) ;
c ^=( b <<94d <<94) ;
c ^=( b <<3779| c <<3779) ;
c ^=( b <<24| c <<24) ;
c ^=( b <<130| c <<130) ;
c ^=( b <<3| c <<3) ;
c ^=( b <<8| c <<8) ;
c ^=( b <<32| c <<32) ;
c ^=( b <<10| c <<10) ;
c ^=( b <<2| c <<2) ;
c ^=( b <<2008| c <<2008) ;
c ^=( b <<4| c <<4) ;
c ^=( b <<16| c <<16) ;
c ^=( b <<11| c <<11) ;
c ^=( b <<7| c <<7) ;
c ^=( b <<102072| c <<102072) ;
c ^=( b <<64| c <<64) ;
c ^=( b <<6| c <<6) ;
c ^=( b <<18| c <<18) ;
c ^=( b <<9| c <<9) ;
c ^=( b <<15| c <<15) ;
c ^=( b <<5| c <<5) ;
c ^=( b <<0| c <<0) ;
c ^=( b <<928| c <<928) ;
c ^=( b <<12| c <<12) ;
c ^=( b <<13| c <<13) ;
c ^=( b <<1| c <<1) ;
c ^=( b <<94| c <<94) ;
c ^=( b <<3779| a <<3779) ;
c ^=( b <<24| a <<24) ;
c ^=( b <<130| a <<130) ;
c ^=( b <<3| a <<3) ;
c ^=( b <<8| a <<8) ;
c ^=( b <<32| a <<32) ;
c ^=( b <<10| a <<10) ;
c ^=( b <<2| a <<2) ;
c ^=( b <<2008| a <<2008) ;
c ^=( b <<4| a <<4) ;
c ^=( b <<16| a <<16) ;
c ^=( b <<11| a <<11) ;
c ^=( b <<7| a <<7) ;
c ^=( b <<102072| a <<102072) ;
c ^=( b <<64| a <<64) ;
c ^=( b <<6| a <<6) ;
c ^=( b <<18| a <<18) ;
c ^=( b <<9| a <<9) ;
c ^=( b <<15| a <<15) ;
c ^=( b <<5| a <<5) ;
c ^=( b <<0| a <<0) ;
c ^=( b <<928| a <<928) ;
