for( int i =0; i < nSelectors ; i ++ ) {
for( int i =1; i < nSelectors ; i ++ ) {
for( int i =1; i <= nSelectors ; i ++ ) {
for( int i =0; i <= nSelectors ; i ++ ) {
for( int i = -1; i < nSelectors ; i ++ ) {
for( int i =0; i < nSelectors -1; i ++ ) {
for( int i =0; i < nSelectors +1; i ++ ) {
for( int i = -1; i <= nSelectors ; i ++ ) {
for( int i =26; i < nSelectors ; i ++ ) {
for( int i =24; i < nSelectors ; i ++ ) {
for( int i =3096; i < nSelectors ; i ++ ) {
for( int i =100; i < nSelectors ; i ++ ) {
for( int i =900000; i < nSelectors ; i ++ ) {
for( int i =257; i < nSelectors ; i ++ ) {
for( int i =3; i < nSelectors ; i ++ ) {
for( int i =53; i < nSelectors ; i ++ ) {
for( int i =8; i < nSelectors ; i ++ ) {
for( int i =32; i < nSelectors ; i ++ ) {
for( int i =45; i < nSelectors ; i ++ ) {
for( int i =2; i < nSelectors ; i ++ ) {
for( int i =17; i < nSelectors ; i ++ ) {
for( int i =4; i < nSelectors ; i ++ ) {
for( int i =90; i < nSelectors ; i ++ ) {
for( int i =900; i < nSelectors ; i ++ ) {
for( int i =3600000; i < nSelectors ; i ++ ) {
for( int i =16; i < nSelectors ; i ++ ) {
for( int i =6192; i < nSelectors ; i ++ ) {
for( int i =59; i < nSelectors ; i ++ ) {
for( int i =1024; i < nSelectors ; i ++ ) {
for( int i =7; i < nSelectors ; i ++ ) {
for( int i =41; i < nSelectors ; i ++ ) {
for( int i =60798; i < nSelectors ; i ++ ) {
for( int i =6; i < nSelectors ; i ++ ) {
for( int i =4560782; i < nSelectors ; i ++ ) {
for( int i =1028; i < nSelectors ; i ++ ) {
for( int i =72; i < nSelectors ; i ++ ) {
for( int i =9; i < nSelectors ; i ++ ) {
for( int i =15; i < nSelectors ; i ++ ) {
for( int i =5; i < nSelectors ; i ++ ) {
for( int i =50; i < nSelectors ; i ++ ) {
for( int i =0; i < nSelectors ; i ++ ) {
for( int i =100000; i < nSelectors ; i ++ ) {
for( int i =256; i < nSelectors ; i ++ ) {
for( int i =38; i < nSelectors ; i ++ ) {
for( int i =31; i < nSelectors ; i ++ ) {
for( int i =1; i < nSelectors ; i ++ ) {
for( int i =512; i < nSelectors ; i ++ ) {
for( int i =18002; i < nSelectors ; i ++ ) {
for( int i =1; i < nSelectors -1; i ++ ) {
for( int i =1; i < nSelectors +1; i ++ ) {
for( int i =0; i < nSelectors ; j ++ ) {
for( int i =26; i <= nSelectors ; i ++ ) {
for( int i =24; i <= nSelectors ; i ++ ) {
for( int i =3096; i <= nSelectors ; i ++ ) {
for( int i =100; i <= nSelectors ; i ++ ) {
for( int i =900000; i <= nSelectors ; i ++ ) {
for( int i =257; i <= nSelectors ; i ++ ) {
for( int i =3; i <= nSelectors ; i ++ ) {
for( int i =53; i <= nSelectors ; i ++ ) {
for( int i =8; i <= nSelectors ; i ++ ) {
for( int i =32; i <= nSelectors ; i ++ ) {
for( int i =45; i <= nSelectors ; i ++ ) {
for( int i =2; i <= nSelectors ; i ++ ) {
for( int i =17; i <= nSelectors ; i ++ ) {
for( int i =4; i <= nSelectors ; i ++ ) {
for( int i =90; i <= nSelectors ; i ++ ) {
for( int i =900; i <= nSelectors ; i ++ ) {
for( int i =3600000; i <= nSelectors ; i ++ ) {
for( int i =16; i <= nSelectors ; i ++ ) {
for( int i =6192; i <= nSelectors ; i ++ ) {
for( int i =59; i <= nSelectors ; i ++ ) {
for( int i =1024; i <= nSelectors ; i ++ ) {
for( int i =7; i <= nSelectors ; i ++ ) {
for( int i =41; i <= nSelectors ; i ++ ) {
for( int i =60798; i <= nSelectors ; i ++ ) {
for( int i =6; i <= nSelectors ; i ++ ) {
for( int i =4560782; i <= nSelectors ; i ++ ) {
for( int i =1028; i <= nSelectors ; i ++ ) {
for( int i =72; i <= nSelectors ; i ++ ) {
for( int i =9; i <= nSelectors ; i ++ ) {
for( int i =15; i <= nSelectors ; i ++ ) {
for( int i =5; i <= nSelectors ; i ++ ) {
for( int i =50; i <= nSelectors ; i ++ ) {
for( int i =0; i <= nSelectors ; i ++ ) {
for( int i =100000; i <= nSelectors ; i ++ ) {
for( int i =256; i <= nSelectors ; i ++ ) {
for( int i =38; i <= nSelectors ; i ++ ) {
for( int i =31; i <= nSelectors ; i ++ ) {
for( int i =1; i <= nSelectors ; i ++ ) {
for( int i =512; i <= nSelectors ; i ++ ) {
for( int i =18002; i <= nSelectors ; i ++ ) {
for( int i = -1; i < nSelectors -1; i ++ ) {
for( int i = nSelectors -1; i <= nSelectors ; i ++ ) {
for( int i =0; i < nSelectors.length ; i ++ ) {
for( int i =1; i <= nSelectors -1; i ++ ) {
for( int i = nSelectors -1; i < nSelectors ; i ++ ) {
for( int i =1; i <= nSelectors +1; i ++ ) {
for( int i =0; i < nSelectors.size( ) ; i ++ ) {
for( int i =0; i <= nSelectors -1; i ++ ) {
for( int i =0; i < nSelectors - nSelectors ; i ++ ) {
