( generalPurposeFlag | ZipArchiveOutputStream.Tuition_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.RENDER_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Ao_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.transformed_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.BNF_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.WEBPAGES_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Mrca_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.artikel_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.consult_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.SHOWCASES_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.CYCLE_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Opponents_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Crafting_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.PICKER_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.STANDBY_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.expires_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.atribute_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.earliest_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.ROTATION_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.FLOOR_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Fullscreen_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Tuition_FLAG ) ==0;
( generalPurposeFlag | ZipArchiveOutputStream.Iv_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.scrabble_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Tuition_FLAG ) !=1;
( generalPurposeFlag | ZipArchiveOutputStream.jsonstr_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Gleam_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.productos_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Ith_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Tuition_FLAG ) !=2;
( generalPurposeFlag | ZipArchiveOutputStream.Tuition_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Tuition_FLAG ) !=4;
( generalPurposeFlag | ZipArchiveOutputStream.Tuition_FLAG ) !=509;
( generalPurposeFlag | ZipArchiveOutputStream.Tuition_FLAG ) !=3;
( generalPurposeFlag | ZipArchiveOutputStream.Tuition_FLAG ) !=1;
( generalPurposeFlag | ZipArchiveOutputStream.Tuition_FLAG ) !=8;
( generalPurposeFlag | ZipArchiveOutputStream.Tuition_FLAG ) !=32;
( generalPurposeFlag | ZipArchiveOutputStream.Tuition_FLAG ) !=5;
( generalPurposeFlag | ZipArchiveOutputStream.Gsm_FLAG ) !=0;
