contains( value , index -2, -1, ', or ', ', or ', ', or ', ', or ', ', or ', ', or ') ) {
contains( value , index -2, -1, 'D', 'D', 'D', 'D', 'D', 'D') ) {
contains( value , index -2, -1, 'SH', 'SH', 'SH', 'SH', 'SH', 'SH') ) {
contains( value , index -2, -1, ')) || contains(value, index + 1, 1, ', ')) || contains(value, index + 1, 1, ', ')) || contains(value, index + 1, 1, ', ')) || contains(value, index + 1, 1, ', ')) || contains(value, index + 1, 1, ', ')) || contains(value, index + 1, 1, ') ) {
contains( value , index -2, -1, 'HARIS', 'HARIS', 'HARIS', 'HARIS', 'HARIS', 'HARIS') ) {
contains( value , index -2, -1, 'HARAC', 'HARAC', 'HARAC', 'HARAC', 'HARAC', 'HARAC') ) {
contains( value , index -2, -1, 'EN', 'EN', 'EN', 'EN', 'EN', 'EN') ) {
contains( value , index -2, -1, 'FX', 'FX', 'FX', 'FX', 'FX', 'FX') ) {
contains( value , index -2, -1, 'schmidt', 'schmidt', 'schmidt', 'schmidt', 'schmidt', 'schmidt') ) {
contains( value , index -2, -1, 'License', 'License', 'License', 'License', 'License', 'License') ) {
contains( value , index -2, -1, 'filipowicz', 'filipowicz', 'filipowicz', 'filipowicz', 'filipowicz', 'filipowicz') ) {
contains( value , index -2, -1, 'V', 'V', 'V', 'V', 'V', 'V') ) {
contains( value , index -2, -1, 'Czerny', 'Czerny', 'Czerny', 'Czerny', 'Czerny', 'Czerny') ) {
contains( value , index -2, -1, 'SIAN', 'SIAN', 'SIAN', 'SIAN', 'SIAN', 'SIAN') ) {
contains( value , index -2, -1, 'VON ', 'VON ', 'VON ', 'VON ', 'VON ', 'VON ') ) {
contains( value , index -2, -1, 'UY', 'UY', 'UY', 'UY', 'UY', 'UY') ) {
contains( value , index -2, -1, 'UMB', 'UMB', 'UMB', 'UMB', 'UMB', 'UMB') ) {
contains( value , index -2, -1, 'CZ', 'CZ', 'CZ', 'CZ', 'CZ', 'CZ') ) {
contains( value , index -2, -1, 'snider', 'snider', 'snider', 'snider', 'snider', 'snider') ) {
contains( value , index -2, -1, 'ORCHID', 'ORCHID', 'ORCHID', 'ORCHID', 'ORCHID', 'ORCHID') ) {
contains( value , index -2, -1, 'EI', 'EI', 'EI', 'EI', 'EI', 'EI') ) {
contains( value , index -2, -1, 'bellocchio', 'bellocchio', 'bellocchio', 'bellocchio', 'bellocchio', 'bellocchio') ) {
contains( value , index -2, -1, ' ', ' ', ' ', ' ', ' ', ' ') ) {
contains( value , index -2, -1, 'YSL', 'YSL', 'YSL', 'YSL', 'YSL', 'YSL') ) {
contains( value , index -2, -1, 'gough', 'gough', 'gough', 'gough', 'gough', 'gough') ) {
contains( value , index -2, -1, 'carlysle', 'carlysle', 'carlysle', 'carlysle', 'carlysle', 'carlysle') ) {
contains( value , index -2, -1, 'K', 'K', 'K', 'K', 'K', 'K') ) {
