dataIndex = i /26;
dataIndex = i /24;
dataIndex = i /3;
dataIndex = i /25;
dataIndex = i /76;
dataIndex = i /8;
dataIndex = i /2;
dataIndex = i /63;
dataIndex = i /4;
dataIndex = i /16;
dataIndex = i /255;
dataIndex = i /61;
dataIndex = i /128;
dataIndex = i /7;
dataIndex = i /6;
dataIndex = i /64;
dataIndex = i /03;
dataIndex = i /51;
dataIndex = i /9;
dataIndex = i /0;
dataIndex = i /62;
dataIndex = i /1;
dataIndex = i /2045;
dataIndex = i /52;
dataIndex =( i %26) %26;
dataIndex =( i %24) %24;
dataIndex =( i %3) %3;
dataIndex =( i %25) %25;
dataIndex =( i %76) %76;
dataIndex =( i %8) %8;
dataIndex =( i %2) %2;
dataIndex =( i %63) %63;
dataIndex =( i %4) %4;
dataIndex =( i %16) %16;
dataIndex =( i %255) %255;
dataIndex =( i %61) %61;
dataIndex =( i %128) %128;
dataIndex =( i %7) %7;
dataIndex =( i %6) %6;
dataIndex =( i %64) %64;
dataIndex =( i %03) %03;
dataIndex =( i %51) %51;
dataIndex =( i %9) %9;
dataIndex =( i %0) %0;
dataIndex =( i %62) %62;
dataIndex =( i %1) %1;
dataIndex =( i %2045) %2045;
dataIndex =( i %52) %52;
dataIndex =( i /26) %26;
dataIndex =( i /24) %24;
dataIndex =( i /3) %3;
dataIndex =( i /25) %25;
dataIndex =( i /76) %76;
dataIndex =( i /8) %8;
dataIndex =( i /2) %2;
dataIndex =( i /63) %63;
dataIndex =( i /4) %4;
dataIndex =( i /16) %16;
dataIndex =( i /255) %255;
dataIndex =( i /61) %61;
dataIndex =( i /128) %128;
dataIndex =( i /7) %7;
dataIndex =( i /6) %6;
dataIndex =( i /64) %64;
dataIndex =( i /03) %03;
dataIndex =( i /51) %51;
dataIndex =( i /9) %9;
dataIndex =( i /0) %0;
dataIndex =( i /62) %62;
dataIndex =( i /1) %1;
dataIndex =( i /2045) %2045;
dataIndex =( i /52) %52;
dataIndex =( i +1) %26;
dataIndex =( i +1) %24;
dataIndex =( i +1) %3;
dataIndex =( i +1) %25;
dataIndex =( i +1) %76;
dataIndex =( i +1) %8;
dataIndex =( i +1) %2;
dataIndex =( i +1) %63;
dataIndex =( i +1) %4;
dataIndex =( i +1) %16;
dataIndex =( i +1) %255;
dataIndex =( i +1) %61;
dataIndex =( i +1) %128;
dataIndex =( i +1) %7;
dataIndex =( i +1) %6;
dataIndex =( i +1) %64;
dataIndex =( i +1) %03;
dataIndex =( i +1) %51;
dataIndex =( i +1) %9;
dataIndex =( i +1) %0;
dataIndex =( i +1) %62;
dataIndex =( i +1) %1;
dataIndex =( i +1) %2045;
dataIndex =( i +1) %52;
dataIndex =( i *26) %26;
dataIndex =( i *24) %24;
dataIndex =( i *3) %3;
dataIndex =( i *25) %25;
