true , null , null ) ;
true , null , null , null ) ;
true , null ) ;
false , null , null ) ;
true , null , false ) ;
true , null , null , null , null ) ;
true , null , null , '"+actualName+"') ;
true , null , null , 'Can not use FormatSchema of type ') ;
true , null , null , "Current token not END_OBJECT (to match wrapper object with root name '") ;
true , null , null , 'readValue') ;
true , null , null , 'null value') ;
true , null , null , 'http://json-schema.org/') ;
true , null , null , "' does not match expected ('") ;
true , null , null , 'unwrapped') ;
true , null , null , 'Module without defined version') ;
true , null , null , 'super type token') ;
true , null , null , ' for format ') ;
true , null , null , 'writeValue') ;
true , null , null , 'optimize') ;
true , null , null , 'Failed copy(): ') ;
true , null , null , 'mix in') ;
true , null , null , 'GMT') ;
true , null , null , ') does not override copy(); it has to') ;
true , null , null , '@class') ;
true , null , null , "') for type ") ;
true , null , null , 'default typing') ;
true , null , null , 'this') ;
true , null , null , 'natural') ;
true , null , null , "Current token not FIELD_NAME (to contain expected root name '") ;
true , null , null , 'type must be provided') ;
true , null , null , 'No content to map due to end-of-input') ;
true , null , null , 'Can not find a deserializer for type ') ;
true , null , null , 'natural types') ;
true , null , null , 'As.PROPERTY') ;
true , null , null , 'null') ;
true , null , null , "'), but ") ;
true , null , null , 'raw') ;
true , null , null , "Root name '") ;
true , null , null , ' (version: ') ;
true , null , null , 'added') ;
true , null , null , '+actualName+') ;
true , null , null , ' does not match expected (') ;
true , null , null , 'null node') ;
true , null , null , '+version()+') ;
true , null , null , ', ') ;
true , null , null , 'deprecation') ;
true , null , null , 'unchecked') ;
true , null , null , "Current token not START_OBJECT (needed to unwrap root name '") ;
true , null , null , 'Module without defined name') ;
true , null , null , 'rawtypes') ;
true , null , true ) ;
false , null , null , null ) ;
true , null , null , false ) ;
true , null , null , true ) ;
true , null , null ,0) ;
true , null , false , null ) ;
false , null , false ) ;
true , null , '"+actualName+"', null ) ;
true , null , 'Can not use FormatSchema of type ', null ) ;
true , null , "Current token not END_OBJECT (to match wrapper object with root name '", null ) ;
true , null , 'readValue', null ) ;
true , null , 'null value', null ) ;
true , null , 'http://json-schema.org/', null ) ;
true , null , "' does not match expected ('", null ) ;
true , null , 'unwrapped', null ) ;
true , null , 'Module without defined version', null ) ;
true , null , 'super type token', null ) ;
true , null , ' for format ', null ) ;
true , null , 'writeValue', null ) ;
true , null , 'optimize', null ) ;
true , null , 'Failed copy(): ', null ) ;
true , null , 'mix in', null ) ;
true , null , 'GMT', null ) ;
true , null , ') does not override copy(); it has to', null ) ;
true , null , '@class', null ) ;
true , null , "') for type ", null ) ;
true , null , 'default typing', null ) ;
true , null , 'this', null ) ;
true , null , 'natural', null ) ;
true , null , "Current token not FIELD_NAME (to contain expected root name '", null ) ;
true , null , 'type must be provided', null ) ;
true , null , 'No content to map due to end-of-input', null ) ;
true , null , 'Can not find a deserializer for type ', null ) ;
true , null , 'natural types', null ) ;
true , null , 'As.PROPERTY', null ) ;
true , null , 'null', null ) ;
true , null , "'), but ", null ) ;
true , null , 'raw', null ) ;
true , null , "Root name '", null ) ;
true , null , ' (version: ', null ) ;
true , null , 'added', null ) ;
true , null , '+actualName+', null ) ;
true , null , ' does not match expected (', null ) ;
true , null , 'null node', null ) ;
true , null , '+version()+', null ) ;
true , null , ', ', null ) ;
true , null , 'deprecation', null ) ;
true , null , 'unchecked', null ) ;
true , null , "Current token not START_OBJECT (needed to unwrap root name '", null ) ;
true , null , 'Module without defined name', null ) ;
