MutantNo,[FAIL | TIME | EXC | LIVE]
170,FAIL
171,EXC
172,FAIL
173,EXC
174,FAIL
175,EXC
176,FAIL
177,EXC
178,FAIL
179,EXC
180,FAIL
181,EXC
182,FAIL
183,EXC
184,FAIL
185,EXC
186,FAIL
187,EXC
188,FAIL
189,EXC
190,FAIL
191,EXC
192,FAIL
193,EXC
194,FAIL
195,EXC
196,FAIL
197,EXC
206,LIVE
207,LIVE
208,LIVE
209,LIVE
210,LIVE
211,LIVE
212,LIVE
213,LIVE
214,LIVE
215,LIVE
216,LIVE
217,LIVE
461,LIVE
462,LIVE
463,LIVE
464,LIVE
465,LIVE
466,LIVE
467,LIVE
468,LIVE
469,LIVE
470,LIVE
471,LIVE
485,LIVE
486,LIVE
487,LIVE
488,LIVE
489,LIVE
490,LIVE
491,LIVE
492,LIVE
493,LIVE
494,LIVE
495,LIVE
496,LIVE
497,LIVE
498,LIVE
499,LIVE
500,LIVE
501,LIVE
502,LIVE
503,LIVE
504,LIVE
505,LIVE
506,LIVE
507,LIVE
508,LIVE
509,LIVE
510,LIVE
511,LIVE
512,LIVE
513,LIVE
514,LIVE
515,LIVE
516,LIVE
517,LIVE
518,LIVE
519,LIVE
520,LIVE
521,LIVE
522,LIVE
523,LIVE
524,LIVE
525,LIVE
526,LIVE
527,LIVE
528,LIVE
529,LIVE
530,LIVE
548,FAIL
549,FAIL
550,FAIL
551,FAIL
552,FAIL
553,FAIL
554,FAIL
555,FAIL
556,FAIL
557,LIVE
558,EXC
560,LIVE
561,LIVE
562,EXC
563,LIVE
564,LIVE
565,LIVE
566,LIVE
567,LIVE
568,LIVE
569,LIVE
570,LIVE
571,LIVE
572,LIVE
573,EXC
574,LIVE
575,LIVE
576,LIVE
577,FAIL
578,FAIL
579,LIVE
580,FAIL
581,FAIL
582,LIVE
583,LIVE
584,LIVE
585,LIVE
586,LIVE
587,LIVE
588,LIVE
589,LIVE
590,LIVE
591,LIVE
592,LIVE
593,LIVE
594,LIVE
595,LIVE
596,EXC
597,LIVE
598,LIVE
599,LIVE
600,LIVE
601,LIVE
602,LIVE
603,LIVE
604,LIVE
605,EXC
606,LIVE
607,LIVE
608,LIVE
609,LIVE
610,LIVE
611,LIVE
612,LIVE
613,LIVE
614,LIVE
615,LIVE
616,LIVE
617,LIVE
618,LIVE
619,LIVE
620,LIVE
621,LIVE
622,LIVE
623,EXC
624,LIVE
662,FAIL
663,FAIL
664,FAIL
665,FAIL
666,FAIL
668,FAIL
669,FAIL
670,EXC
671,FAIL
672,FAIL
673,FAIL
674,FAIL
675,FAIL
676,FAIL
677,EXC
678,FAIL
679,FAIL
680,FAIL
681,FAIL
682,FAIL
683,EXC
684,FAIL
685,FAIL
686,FAIL
687,FAIL
688,LIVE
689,LIVE
690,LIVE
691,LIVE
692,LIVE
693,LIVE
694,LIVE
695,LIVE
696,LIVE
697,FAIL
698,FAIL
699,FAIL
700,EXC
701,FAIL
703,EXC
704,FAIL
705,FAIL
706,FAIL
707,FAIL
708,FAIL
709,LIVE
710,FAIL
711,LIVE
712,FAIL
713,LIVE
714,FAIL
715,LIVE
716,FAIL
717,LIVE
718,LIVE
719,FAIL
720,LIVE
721,EXC
722,LIVE
723,LIVE
724,LIVE
725,FAIL
726,FAIL
727,LIVE
728,LIVE
730,FAIL
733,EXC
734,EXC
735,EXC
736,EXC
737,LIVE
738,LIVE
739,EXC
741,LIVE
750,EXC
751,EXC
752,FAIL
753,EXC
754,EXC
755,EXC
756,EXC
757,EXC
758,FAIL
759,FAIL
760,EXC
761,EXC
762,EXC
763,EXC
764,LIVE
765,LIVE
766,EXC
767,EXC
768,LIVE
769,EXC
770,EXC
771,EXC
772,LIVE
773,EXC
774,LIVE
775,EXC
776,EXC
777,EXC
778,LIVE
779,FAIL
780,LIVE
781,LIVE
785,LIVE
786,LIVE
812,FAIL
813,FAIL
814,FAIL
815,FAIL
816,LIVE
820,EXC
825,LIVE
826,FAIL
827,LIVE
828,FAIL
829,LIVE
830,LIVE
831,FAIL
832,LIVE
833,FAIL
834,LIVE
835,LIVE
836,FAIL
837,LIVE
842,LIVE
844,LIVE
845,LIVE
846,LIVE
847,FAIL
848,LIVE
849,LIVE
850,LIVE
851,FAIL
852,LIVE
853,LIVE
854,LIVE
855,LIVE
856,LIVE
857,LIVE
858,FAIL
867,LIVE
868,LIVE
890,FAIL
891,LIVE
892,FAIL
893,FAIL
894,LIVE
895,LIVE
896,FAIL
897,FAIL
898,FAIL
899,LIVE
900,LIVE
901,LIVE
902,FAIL
903,FAIL
904,LIVE
905,FAIL
906,LIVE
907,LIVE
908,LIVE
909,LIVE
910,LIVE
911,LIVE
912,LIVE
914,LIVE
915,LIVE
916,LIVE
917,LIVE
918,LIVE
919,FAIL
920,LIVE
921,FAIL
922,LIVE
923,LIVE
924,LIVE
925,LIVE
932,LIVE
933,LIVE
934,LIVE
946,LIVE
947,LIVE
948,LIVE
949,LIVE
950,LIVE
951,LIVE
952,LIVE
953,LIVE
954,LIVE
955,LIVE
956,LIVE
957,LIVE
958,LIVE
959,LIVE
960,LIVE
961,LIVE
962,LIVE
963,LIVE
964,LIVE
965,LIVE
966,LIVE
967,LIVE
968,LIVE
969,FAIL
970,LIVE
971,LIVE
972,LIVE
973,LIVE
974,LIVE
975,LIVE
976,LIVE
977,LIVE
978,FAIL
979,LIVE
980,LIVE
981,LIVE
982,FAIL
983,LIVE
984,FAIL
985,FAIL
986,LIVE
987,FAIL
988,LIVE
1007,LIVE
1008,FAIL
1009,FAIL
1010,LIVE
1011,LIVE
1012,LIVE
1013,LIVE
1014,LIVE
1015,LIVE
1032,LIVE
1033,FAIL
1034,LIVE
1035,LIVE
1036,FAIL
1037,FAIL
1038,FAIL
1039,EXC
1040,EXC
1041,EXC
1042,EXC
1043,EXC
1044,EXC
1045,FAIL
1046,FAIL
1047,FAIL
1048,FAIL
1049,EXC
1050,FAIL
1051,EXC
1052,FAIL
1053,EXC
1054,EXC
1055,EXC
1056,EXC
1057,EXC
1058,EXC
1059,FAIL
1060,LIVE
1061,LIVE
1062,FAIL
1063,FAIL
1064,FAIL
1065,FAIL
1066,FAIL
1067,FAIL
1068,LIVE
1069,LIVE
1070,LIVE
1071,LIVE
1072,FAIL
1083,FAIL
1084,FAIL
1085,FAIL
1086,FAIL
1087,LIVE
1088,LIVE
1090,FAIL
1091,FAIL
1092,FAIL
1093,FAIL
1094,FAIL
1095,FAIL
1096,FAIL
1097,FAIL
1098,FAIL
1099,FAIL
1100,FAIL
1101,FAIL
1102,FAIL
1103,FAIL
1104,FAIL
1105,FAIL
1106,FAIL
1107,FAIL
1108,FAIL
1109,FAIL
1110,FAIL
1111,FAIL
1112,FAIL
1113,FAIL
1114,FAIL
1115,FAIL
1116,FAIL
1117,FAIL
1118,FAIL
1119,FAIL
1120,FAIL
1121,LIVE
1122,FAIL
1123,FAIL
1124,FAIL
1125,LIVE
1126,FAIL
1127,FAIL
1128,FAIL
1129,FAIL
1130,FAIL
1131,FAIL
1133,FAIL
1134,FAIL
1135,FAIL
1136,FAIL
1137,FAIL
1138,FAIL
1139,FAIL
1140,FAIL
1141,FAIL
1142,FAIL
1143,FAIL
1144,FAIL
1145,LIVE
1146,LIVE
1147,LIVE
1148,FAIL
1149,LIVE
1150,FAIL
1151,LIVE
1152,LIVE
1153,LIVE
1155,LIVE
1156,LIVE
1157,LIVE
1158,LIVE
1159,LIVE
1160,LIVE
1161,EXC
1162,LIVE
1163,EXC
1164,LIVE
1167,LIVE
1168,LIVE
1169,LIVE
1170,LIVE
1171,LIVE
1172,FAIL
1173,LIVE
1174,FAIL
1176,FAIL
1177,FAIL
1178,FAIL
1179,FAIL
1180,FAIL
1181,FAIL
1182,FAIL
1183,LIVE
1236,FAIL
1237,EXC
1240,FAIL
1241,LIVE
1242,FAIL
1243,EXC
1244,EXC
1245,EXC
1246,EXC
1247,EXC
1248,EXC
1249,FAIL
1250,FAIL
1251,FAIL
1252,FAIL
1253,EXC
1254,FAIL
1255,EXC
1256,FAIL
1257,EXC
1258,EXC
1259,EXC
1260,EXC
1261,EXC
1262,EXC
1263,FAIL
1264,FAIL
1265,FAIL
1266,FAIL
1267,FAIL
1268,FAIL
1269,FAIL
1270,FAIL
1271,FAIL
1274,FAIL
1275,FAIL
1276,FAIL
1330,FAIL
1331,FAIL
1337,FAIL
1338,FAIL
1339,FAIL
1340,FAIL
1341,FAIL
1359,FAIL
1360,FAIL
1361,FAIL
1362,FAIL
1379,FAIL
1380,FAIL
1381,FAIL
1382,FAIL
1383,FAIL
1384,FAIL
1385,FAIL
1386,FAIL
1395,FAIL
1396,FAIL
1397,FAIL
1398,FAIL
1399,FAIL
1400,FAIL
1401,FAIL
1402,FAIL
1404,FAIL
1405,FAIL
1406,FAIL
1407,FAIL
1408,FAIL
1409,FAIL
1410,FAIL
1411,FAIL
1412,FAIL
1414,FAIL
1415,FAIL
1416,FAIL
1418,FAIL
1419,FAIL
1420,FAIL
1422,FAIL
1633,LIVE
1634,LIVE
1635,LIVE
1636,LIVE
1637,LIVE
1638,LIVE
1639,LIVE
1640,LIVE
1641,LIVE
1642,LIVE
1643,LIVE
1644,LIVE
1645,LIVE
1646,LIVE
1647,LIVE
1648,LIVE
1649,LIVE
1650,LIVE
1651,LIVE
1652,LIVE
1653,LIVE
1654,LIVE
1655,LIVE
1656,LIVE
1657,LIVE
1658,LIVE
1659,LIVE
1660,LIVE
1661,LIVE
1662,LIVE
1663,LIVE
1664,LIVE
1665,LIVE
1666,LIVE
1667,LIVE
1668,LIVE
1669,LIVE
1670,LIVE
1671,LIVE
1672,LIVE
1673,LIVE
1674,LIVE
1675,LIVE
1676,LIVE
1682,LIVE
1702,LIVE
1708,LIVE
1728,LIVE
1734,LIVE
1754,LIVE
1760,LIVE
1780,LIVE
1781,LIVE
1782,LIVE
1783,LIVE
1784,LIVE
1785,LIVE
1786,LIVE
1787,LIVE
1788,FAIL
1789,FAIL
1790,FAIL
1791,FAIL
1792,FAIL
1793,FAIL
1794,FAIL
1795,FAIL
1796,LIVE
1797,LIVE
1798,LIVE
1799,LIVE
1800,LIVE
1801,LIVE
1802,LIVE
1803,LIVE
1804,FAIL
1805,FAIL
1806,FAIL
1807,FAIL
1808,FAIL
1809,FAIL
1810,FAIL
1811,FAIL
1812,FAIL
1813,LIVE
1814,LIVE
1815,FAIL
1816,FAIL
1817,LIVE
1818,LIVE
1819,FAIL
1820,FAIL
1821,FAIL
1822,LIVE
1823,FAIL
1824,FAIL
1825,FAIL
1826,LIVE
1827,FAIL
1828,FAIL
1829,FAIL
1830,LIVE
1831,FAIL
1832,FAIL
1833,FAIL
1834,LIVE
1835,FAIL
1836,LIVE
1837,FAIL
1838,FAIL
1839,FAIL
1840,FAIL
1841,FAIL
1842,FAIL
1843,EXC
1844,EXC
1845,EXC
1846,FAIL
1847,FAIL
1848,FAIL
1849,FAIL
1850,FAIL
1851,LIVE
1852,LIVE
1853,FAIL
1854,FAIL
1855,LIVE
1856,LIVE
1857,FAIL
1858,LIVE
1859,FAIL
1860,FAIL
1861,FAIL
1862,FAIL
1863,FAIL
1864,FAIL
1865,FAIL
1866,FAIL
1867,FAIL
1868,LIVE
1869,FAIL
1870,LIVE
1871,FAIL
1872,LIVE
1873,FAIL
1874,LIVE
1875,FAIL
1876,LIVE
1877,FAIL
1878,LIVE
1879,LIVE
1884,FAIL
1885,LIVE
1887,FAIL
1888,FAIL
1921,FAIL
1923,LIVE
1924,LIVE
1925,FAIL
1926,LIVE
1927,LIVE
1928,FAIL
1929,LIVE
1930,LIVE
1931,LIVE
1944,LIVE
1945,LIVE
1946,LIVE
1947,LIVE
1948,LIVE
1949,LIVE
1950,FAIL
1951,LIVE
1952,LIVE
1953,LIVE
1956,LIVE
1957,LIVE
1959,LIVE
1960,LIVE
1961,LIVE
1962,LIVE
1963,LIVE
1971,FAIL
1972,LIVE
1973,LIVE
1974,LIVE
1975,LIVE
1976,LIVE
1977,LIVE
1978,LIVE
1981,LIVE
1984,LIVE
1985,LIVE
1986,LIVE
1987,LIVE
1988,LIVE
1989,LIVE
1990,LIVE
1999,LIVE
2033,LIVE
2034,FAIL
2035,LIVE
2036,FAIL
2037,FAIL
2038,FAIL
2039,FAIL
2040,FAIL
2041,FAIL
2042,FAIL
2043,FAIL
2044,FAIL
2045,FAIL
2046,FAIL
2047,FAIL
2048,FAIL
2049,FAIL
2050,LIVE
2051,FAIL
2052,FAIL
2053,FAIL
2054,FAIL
2055,FAIL
2056,FAIL
2057,FAIL
2058,FAIL
2059,FAIL
2060,FAIL
2061,FAIL
2062,FAIL
2063,FAIL
2064,LIVE
2065,LIVE
2066,LIVE
2067,LIVE
2068,LIVE
2069,LIVE
2070,LIVE
2073,EXC
2074,LIVE
2075,LIVE
2076,EXC
2077,LIVE
2078,LIVE
2079,LIVE
2080,LIVE
2081,LIVE
2082,LIVE
2083,LIVE
2084,LIVE
2087,LIVE
2088,LIVE
2089,LIVE
2090,LIVE
2091,LIVE
2092,LIVE
2093,LIVE
2094,LIVE
2095,LIVE
2096,LIVE
2097,LIVE
2098,LIVE
2101,LIVE
2102,LIVE
2103,LIVE
2104,LIVE
2105,LIVE
2106,LIVE
2107,LIVE
2108,LIVE
2109,LIVE
2110,LIVE
2111,LIVE
2112,EXC
2113,LIVE
2114,LIVE
2115,EXC
2116,LIVE
2117,LIVE
2118,EXC
2119,LIVE
2120,FAIL
2121,FAIL
2122,FAIL
2123,FAIL
2124,FAIL
2125,LIVE
2126,FAIL
2127,FAIL
2128,FAIL
2129,FAIL
2130,FAIL
2131,FAIL
2132,FAIL
2133,FAIL
2134,FAIL
2135,FAIL
2136,FAIL
2137,FAIL
2138,FAIL
2139,FAIL
2140,FAIL
2141,FAIL
2142,FAIL
2143,FAIL
2144,EXC
2145,FAIL
2146,FAIL
2147,FAIL
2148,LIVE
2149,FAIL
2150,FAIL
2151,FAIL
2152,FAIL
2153,LIVE
2154,LIVE
2155,FAIL
2156,LIVE
2157,LIVE
2158,LIVE
2159,FAIL
2160,LIVE
2165,FAIL
2166,FAIL
2167,LIVE
2168,FAIL
2169,FAIL
2170,EXC
2171,EXC
2172,EXC
2173,EXC
2174,EXC
2175,EXC
2176,FAIL
2177,FAIL
2178,FAIL
2179,FAIL
2180,EXC
2181,FAIL
2182,FAIL
2183,FAIL
2184,FAIL
2185,FAIL
2186,FAIL
2187,FAIL
2188,FAIL
2189,FAIL
2190,FAIL
2191,FAIL
2192,FAIL
2194,FAIL
2195,FAIL
2196,FAIL
2197,FAIL
2198,FAIL
2199,FAIL
2200,FAIL
2201,FAIL
2202,FAIL
2203,FAIL
2204,FAIL
2205,FAIL
2206,FAIL
2208,FAIL
2209,FAIL
2210,FAIL
2211,FAIL
2212,FAIL
2213,FAIL
2214,FAIL
2215,FAIL
2216,FAIL
2217,FAIL
2218,FAIL
2219,FAIL
2220,FAIL
2221,FAIL
2222,FAIL
2223,FAIL
2224,FAIL
2225,FAIL
2226,FAIL
2227,FAIL
2228,FAIL
2229,FAIL
2230,FAIL
2231,FAIL
2232,FAIL
2233,FAIL
2234,FAIL
2235,FAIL
2236,FAIL
2237,FAIL
2238,FAIL
2239,FAIL
2240,FAIL
2241,FAIL
2242,FAIL
2243,FAIL
2244,FAIL
2245,FAIL
2246,FAIL
2247,FAIL
2248,FAIL
2249,FAIL
2250,FAIL
2251,FAIL
2252,FAIL
2253,EXC
2254,EXC
2255,EXC
2256,EXC
2257,FAIL
2258,FAIL
2259,FAIL
2260,FAIL
2261,FAIL
2262,FAIL
2263,FAIL
2264,FAIL
2265,FAIL
2266,FAIL
2267,FAIL
2284,FAIL
2285,FAIL
2286,LIVE
2287,LIVE
2288,LIVE
2289,LIVE
2290,LIVE
2291,LIVE
2292,LIVE
2293,LIVE
2294,LIVE
2295,LIVE
2296,LIVE
2297,EXC
2298,LIVE
2299,LIVE
2300,LIVE
2301,LIVE
2302,LIVE
2303,LIVE
2304,LIVE
2305,LIVE
2306,LIVE
2307,LIVE
2308,LIVE
2309,LIVE
2310,EXC
2311,EXC
2312,LIVE
2313,LIVE
2314,LIVE
2315,LIVE
2316,LIVE
2317,LIVE
2319,LIVE
2320,LIVE
2321,LIVE
2322,LIVE
2323,FAIL
2324,LIVE
2325,FAIL
2326,FAIL
2327,LIVE
2328,FAIL
2329,LIVE
2330,LIVE
2331,LIVE
2332,LIVE
2333,FAIL
2334,FAIL
2335,FAIL
2336,FAIL
2337,FAIL
2338,FAIL
2339,FAIL
2340,FAIL
2341,FAIL
2342,FAIL
2343,FAIL
2344,FAIL
2345,FAIL
2346,FAIL
2347,FAIL
2348,FAIL
2349,FAIL
2350,FAIL
2351,FAIL
2352,FAIL
2353,FAIL
2354,FAIL
2355,FAIL
2356,FAIL
2357,FAIL
2358,FAIL
2359,FAIL
2360,FAIL
2362,FAIL
2363,FAIL
2364,FAIL
2365,FAIL
2366,FAIL
2367,FAIL
2368,FAIL
2369,FAIL
2370,FAIL
2371,FAIL
2372,FAIL
2373,FAIL
2374,FAIL
2375,FAIL
2376,FAIL
2377,EXC
2378,FAIL
2379,FAIL
2380,FAIL
2381,FAIL
2382,FAIL
2383,FAIL
2384,FAIL
2385,FAIL
2386,FAIL
2387,FAIL
2388,FAIL
2389,FAIL
2390,FAIL
2391,FAIL
2392,FAIL
2393,FAIL
2394,FAIL
2395,FAIL
2396,FAIL
2397,FAIL
2398,FAIL
2399,FAIL
2400,FAIL
2401,EXC
2402,FAIL
2403,FAIL
2404,FAIL
2405,FAIL
2406,FAIL
2407,FAIL
2408,FAIL
2409,FAIL
2410,FAIL
2411,FAIL
2412,FAIL
2413,FAIL
2414,FAIL
2415,EXC
2416,FAIL
2417,FAIL
2418,EXC
2419,LIVE
2420,FAIL
2421,LIVE
2422,LIVE
2423,FAIL
2424,LIVE
2425,LIVE
2426,FAIL
2427,LIVE
2428,EXC
2431,FAIL
2432,FAIL
2433,FAIL
2434,FAIL
2435,FAIL
2436,FAIL
2437,FAIL
2438,FAIL
2439,FAIL
2440,FAIL
2444,FAIL
2445,FAIL
2446,FAIL
2447,FAIL
2448,FAIL
2449,FAIL
2450,LIVE
2451,LIVE
2452,FAIL
2453,LIVE
2454,EXC
2455,LIVE
2456,FAIL
2457,FAIL
2458,FAIL
2463,FAIL
2464,LIVE
2465,FAIL
2466,LIVE
2467,LIVE
2468,FAIL
2469,LIVE
2470,EXC
2471,LIVE
2472,EXC
2473,LIVE
2474,LIVE
2475,EXC
2476,EXC
2477,EXC
2478,LIVE
2479,LIVE
2480,LIVE
2481,LIVE
2482,LIVE
2483,EXC
2484,LIVE
2485,FAIL
2486,LIVE
2487,FAIL
2488,LIVE
2489,FAIL
2490,LIVE
2491,LIVE
2495,LIVE
2496,LIVE
2497,FAIL
2498,FAIL
2499,LIVE
2500,FAIL
2504,FAIL
2505,FAIL
2506,FAIL
2507,FAIL
2508,FAIL
2509,FAIL
2510,LIVE
2511,LIVE
2512,FAIL
2513,LIVE
2514,FAIL
2515,FAIL
2516,LIVE
2517,FAIL
2518,FAIL
2519,LIVE
2520,FAIL
2521,FAIL
2522,EXC
2523,EXC
2524,EXC
2525,EXC
2526,EXC
2527,EXC
2528,FAIL
2529,FAIL
2530,FAIL
2531,FAIL
2532,EXC
2533,FAIL
2534,EXC
2535,FAIL
2536,EXC
2537,EXC
2538,EXC
2539,EXC
2540,EXC
2541,EXC
2542,FAIL
2543,FAIL
2544,LIVE
2545,LIVE
2546,LIVE
2547,LIVE
2548,LIVE
2553,LIVE
2554,LIVE
2555,LIVE
2556,LIVE
2557,FAIL
2580,LIVE
2581,LIVE
2582,LIVE
2583,LIVE
2584,LIVE
2585,LIVE
2586,LIVE
2587,LIVE
2588,LIVE
2589,LIVE
2590,LIVE
2591,LIVE
2592,FAIL
2602,LIVE
2603,FAIL
2604,FAIL
2605,FAIL
2606,LIVE
2607,FAIL
2608,FAIL
2609,LIVE
2610,LIVE
2612,FAIL
2613,FAIL
2614,FAIL
2640,FAIL
2643,FAIL
2644,FAIL
2645,FAIL
2646,FAIL
2647,FAIL
2648,FAIL
2649,FAIL
2650,FAIL
2651,FAIL
2652,FAIL
2653,FAIL
2654,FAIL
2655,FAIL
2656,FAIL
2657,FAIL
2658,FAIL
2659,FAIL
2660,FAIL
2661,FAIL
2662,FAIL
2663,FAIL
2664,FAIL
2665,FAIL
2666,FAIL
2667,FAIL
2668,FAIL
2669,FAIL
2670,FAIL
2671,FAIL
2672,FAIL
2673,FAIL
2674,FAIL
2675,FAIL
2676,FAIL
2677,FAIL
2678,FAIL
2679,FAIL
2680,FAIL
2681,FAIL
2682,FAIL
2683,FAIL
2684,FAIL
2685,FAIL
2686,FAIL
2687,FAIL
2688,FAIL
2689,FAIL
2690,FAIL
2691,FAIL
2692,FAIL
2694,FAIL
2695,EXC
2697,FAIL
2698,FAIL
2699,FAIL
2700,FAIL
2701,FAIL
2702,FAIL
2703,FAIL
2704,FAIL
2705,FAIL
2706,FAIL
2707,FAIL
2708,FAIL
2709,FAIL
2710,LIVE
2711,FAIL
2712,LIVE
2717,FAIL
2722,FAIL
2727,EXC
2728,FAIL
2729,FAIL
2730,EXC
2731,EXC
2732,TIME
2733,LIVE
2734,LIVE
2735,LIVE
2740,FAIL
2741,FAIL
2742,FAIL
2743,FAIL
2744,FAIL
2745,LIVE
2750,EXC
2751,LIVE
2753,EXC
2754,EXC
2755,LIVE
2756,FAIL
2757,FAIL
2758,FAIL
2759,FAIL
2760,FAIL
2761,FAIL
2762,FAIL
2763,FAIL
2764,FAIL
2765,FAIL
2766,FAIL
2767,FAIL
2768,FAIL
2769,FAIL
2770,FAIL
2771,FAIL
2772,FAIL
2773,FAIL
2774,FAIL
2775,FAIL
2776,FAIL
2777,FAIL
2778,FAIL
2779,FAIL
2780,FAIL
2781,FAIL
2782,FAIL
2783,FAIL
2784,FAIL
2785,FAIL
2789,FAIL
2790,FAIL
2791,FAIL
2792,FAIL
2793,FAIL
2794,FAIL
2795,FAIL
2796,FAIL
2800,FAIL
2801,FAIL
2802,FAIL
2803,FAIL
2804,FAIL
2805,FAIL
2809,LIVE
2810,LIVE
2811,LIVE
2812,LIVE
2814,LIVE
2815,FAIL
2816,LIVE
2817,FAIL
2818,LIVE
2819,FAIL
2820,LIVE
2821,FAIL
2822,LIVE
2823,FAIL
2824,FAIL
2825,LIVE
2826,FAIL
2827,LIVE
2828,EXC
2829,EXC
2830,LIVE
2831,LIVE
2832,LIVE
2833,LIVE
2834,LIVE
2835,FAIL
2836,LIVE
2837,LIVE
2838,LIVE
2839,LIVE
2840,FAIL
2841,FAIL
2842,FAIL
2843,FAIL
2844,LIVE
2845,LIVE
2846,LIVE
2847,FAIL
2848,FAIL
2849,FAIL
2850,LIVE
2851,LIVE
2852,LIVE
2853,FAIL
2854,FAIL
2855,FAIL
2856,LIVE
2858,FAIL
2859,LIVE
2860,LIVE
2861,LIVE
2862,FAIL
2863,LIVE
2864,LIVE
2865,LIVE
2866,LIVE
2867,FAIL
2868,LIVE
2869,LIVE
2870,FAIL
2871,FAIL
2872,LIVE
2873,LIVE
2874,LIVE
2875,LIVE
2876,LIVE
2877,LIVE
2878,LIVE
2879,LIVE
2880,LIVE
2882,FAIL
2883,LIVE
2885,FAIL
2886,FAIL
2887,FAIL
2888,FAIL
2889,FAIL
2890,FAIL
2891,FAIL
2892,FAIL
2893,FAIL
2894,FAIL
2895,FAIL
2896,FAIL
2897,FAIL
2898,FAIL
2899,FAIL
2900,FAIL
2901,FAIL
2903,FAIL
2904,FAIL
2906,FAIL
2907,FAIL
2909,FAIL
2910,FAIL
2911,FAIL
2912,FAIL
2913,FAIL
2914,FAIL
2915,FAIL
2916,LIVE
2917,EXC
2918,LIVE
2919,LIVE
2920,LIVE
2921,EXC
2922,LIVE
2923,EXC
2924,LIVE
2925,EXC
2926,LIVE
2927,LIVE
2928,FAIL
2929,FAIL
2930,EXC
2931,EXC
2932,EXC
2933,EXC
2934,EXC
2935,EXC
2936,EXC
2937,EXC
2938,EXC
2939,EXC
2940,EXC
2941,EXC
2942,LIVE
2943,FAIL
2944,FAIL
2945,FAIL
2946,FAIL
2947,FAIL
2948,FAIL
2949,FAIL
2950,FAIL
2951,EXC
2952,LIVE
2953,EXC
2954,LIVE
2955,EXC
2956,EXC
2957,EXC
2958,EXC
2959,EXC
2960,EXC
2961,FAIL
2962,FAIL
2963,EXC
2964,FAIL
2965,LIVE
2966,EXC
2967,FAIL
2968,FAIL
2969,LIVE
2970,EXC
2971,FAIL
2972,LIVE
2973,LIVE
2974,LIVE
2975,EXC
2976,EXC
2977,EXC
2978,LIVE
2979,EXC
2980,FAIL
2981,FAIL
2982,LIVE
2983,EXC
2984,FAIL
2985,FAIL
2986,LIVE
2987,LIVE
2988,LIVE
2989,LIVE
2990,LIVE
2991,LIVE
2992,LIVE
2993,LIVE
2994,LIVE
2995,LIVE
2996,EXC
2997,LIVE
2998,FAIL
2999,FAIL
3000,FAIL
3001,TIME
3002,LIVE
3003,LIVE
3004,LIVE
3005,EXC
3006,EXC
3007,EXC
3008,EXC
3009,LIVE
3010,LIVE
3011,LIVE
3012,FAIL
3013,LIVE
3014,LIVE
3015,LIVE
3016,LIVE
3017,LIVE
3018,LIVE
3019,LIVE
3020,LIVE
3021,LIVE
3022,EXC
3023,LIVE
3024,LIVE
3025,LIVE
3026,LIVE
3027,FAIL
3028,LIVE
3029,LIVE
3030,FAIL
3031,LIVE
3032,EXC
3033,EXC
3034,LIVE
3035,LIVE
3036,EXC
3037,EXC
3038,LIVE
3040,LIVE
3041,EXC
