MutantNo,[FAIL | TIME | EXC | LIVE]
194,TIME
195,EXC
196,FAIL
197,EXC
198,TIME
199,EXC
200,EXC
201,FAIL
202,FAIL
203,FAIL
204,FAIL
205,FAIL
206,FAIL
207,TIME
208,FAIL
209,FAIL
210,FAIL
211,FAIL
212,FAIL
213,FAIL
214,FAIL
215,EXC
216,EXC
217,FAIL
218,FAIL
219,FAIL
220,EXC
221,TIME
222,EXC
223,FAIL
224,FAIL
225,FAIL
226,FAIL
227,FAIL
228,FAIL
229,FAIL
230,FAIL
231,FAIL
232,FAIL
233,FAIL
234,FAIL
235,FAIL
236,FAIL
237,FAIL
238,EXC
239,FAIL
240,TIME
241,FAIL
242,FAIL
243,FAIL
244,FAIL
245,FAIL
246,FAIL
247,FAIL
248,FAIL
249,FAIL
250,FAIL
251,EXC
252,FAIL
253,FAIL
254,FAIL
255,EXC
256,EXC
257,FAIL
258,FAIL
259,FAIL
260,EXC
261,FAIL
262,FAIL
263,FAIL
264,FAIL
265,EXC
266,TIME
267,FAIL
268,EXC
269,EXC
270,EXC
271,FAIL
272,TIME
273,FAIL
274,TIME
275,EXC
276,FAIL
277,FAIL
278,FAIL
279,FAIL
280,FAIL
281,FAIL
282,FAIL
283,TIME
284,FAIL
285,TIME
286,FAIL
287,FAIL
288,TIME
289,FAIL
290,FAIL
291,FAIL
292,EXC
293,FAIL
294,FAIL
295,FAIL
296,FAIL
297,FAIL
298,FAIL
299,FAIL
300,FAIL
301,TIME
302,TIME
303,EXC
304,FAIL
305,TIME
306,EXC
307,FAIL
308,TIME
309,FAIL
310,TIME
311,EXC
312,FAIL
313,FAIL
314,FAIL
315,EXC
316,TIME
317,TIME
318,FAIL
319,TIME
320,FAIL
321,FAIL
322,EXC
323,EXC
324,FAIL
325,EXC
326,EXC
327,EXC
328,FAIL
329,FAIL
330,FAIL
331,FAIL
332,FAIL
333,FAIL
334,TIME
335,EXC
336,EXC
337,FAIL
338,EXC
339,TIME
340,EXC
341,TIME
342,FAIL
343,FAIL
344,FAIL
345,FAIL
346,FAIL
347,FAIL
348,FAIL
349,TIME
350,EXC
351,FAIL
352,FAIL
353,FAIL
354,EXC
355,EXC
356,EXC
357,EXC
358,EXC
359,EXC
360,FAIL
361,FAIL
362,FAIL
363,EXC
364,TIME
365,FAIL
366,FAIL
367,EXC
368,TIME
369,FAIL
370,FAIL
371,TIME
372,EXC
373,EXC
374,FAIL
375,EXC
376,EXC
377,EXC
378,TIME
379,FAIL
380,EXC
381,FAIL
382,FAIL
383,EXC
384,EXC
385,FAIL
386,EXC
387,EXC
388,FAIL
389,EXC
390,FAIL
391,FAIL
392,FAIL
393,FAIL
394,EXC
395,FAIL
396,FAIL
397,FAIL
398,EXC
399,FAIL
400,EXC
401,FAIL
402,EXC
403,EXC
404,FAIL
405,EXC
406,FAIL
407,EXC
408,FAIL
409,FAIL
410,EXC
411,TIME
412,EXC
413,EXC
414,EXC
415,FAIL
416,EXC
417,EXC
418,EXC
419,FAIL
420,EXC
421,EXC
422,TIME
423,FAIL
424,TIME
425,FAIL
426,TIME
427,FAIL
428,FAIL
429,FAIL
430,EXC
431,EXC
432,FAIL
433,FAIL
434,EXC
435,EXC
436,FAIL
437,EXC
438,FAIL
439,EXC
440,FAIL
441,EXC
442,EXC
443,EXC
444,EXC
445,EXC
446,TIME
447,FAIL
448,FAIL
450,FAIL
451,FAIL
452,FAIL
453,FAIL
454,FAIL
455,FAIL
456,TIME
457,FAIL
458,FAIL
459,FAIL
460,EXC
461,FAIL
462,EXC
463,FAIL
464,FAIL
465,FAIL
466,EXC
467,TIME
468,FAIL
469,EXC
470,FAIL
471,EXC
472,EXC
473,EXC
474,EXC
475,FAIL
476,EXC
477,FAIL
478,FAIL
479,EXC
480,FAIL
481,FAIL
482,FAIL
483,FAIL
484,FAIL
485,EXC
486,FAIL
487,FAIL
488,FAIL
489,EXC
490,FAIL
491,TIME
492,FAIL
493,TIME
494,FAIL
495,FAIL
496,TIME
497,FAIL
498,EXC
499,EXC
500,FAIL
501,FAIL
502,TIME
503,FAIL
504,FAIL
505,EXC
506,EXC
507,FAIL
508,TIME
509,FAIL
510,FAIL
511,FAIL
512,EXC
513,FAIL
515,EXC
516,TIME
517,LIVE
518,FAIL
519,FAIL
520,FAIL
521,FAIL
522,TIME
523,FAIL
524,EXC
525,EXC
528,EXC
529,EXC
530,EXC
531,FAIL
532,EXC
533,EXC
534,FAIL
535,FAIL
536,FAIL
537,FAIL
538,FAIL
539,TIME
540,EXC
541,EXC
542,EXC
543,FAIL
544,FAIL
545,EXC
546,EXC
547,FAIL
548,FAIL
549,FAIL
550,EXC
551,EXC
552,FAIL
553,EXC
554,EXC
555,FAIL
556,TIME
557,EXC
558,FAIL
559,EXC
560,EXC
561,FAIL
562,FAIL
563,EXC
564,FAIL
565,FAIL
566,EXC
567,FAIL
568,FAIL
569,FAIL
570,FAIL
571,TIME
572,FAIL
573,FAIL
574,EXC
575,EXC
576,FAIL
577,EXC
578,FAIL
579,EXC
580,FAIL
581,EXC
582,EXC
583,TIME
584,FAIL
585,EXC
586,FAIL
587,FAIL
588,TIME
589,EXC
590,FAIL
591,TIME
592,FAIL
593,EXC
594,FAIL
595,FAIL
596,FAIL
597,FAIL
598,FAIL
599,EXC
600,EXC
601,TIME
602,EXC
603,EXC
604,EXC
605,FAIL
606,FAIL
607,EXC
608,FAIL
609,EXC
610,FAIL
611,FAIL
612,FAIL
613,FAIL
614,FAIL
615,FAIL
616,FAIL
617,EXC
618,FAIL
619,EXC
620,EXC
621,FAIL
622,FAIL
623,FAIL
624,FAIL
625,FAIL
626,EXC
628,EXC
629,FAIL
630,FAIL
631,EXC
632,FAIL
633,FAIL
634,FAIL
635,FAIL
636,FAIL
637,FAIL
638,FAIL
639,FAIL
640,EXC
641,FAIL
642,EXC
643,FAIL
644,FAIL
645,EXC
646,EXC
647,FAIL
648,FAIL
649,FAIL
650,FAIL
651,FAIL
652,FAIL
653,EXC
654,FAIL
655,TIME
656,EXC
657,FAIL
658,FAIL
659,FAIL
660,FAIL
661,EXC
662,FAIL
663,FAIL
664,FAIL
665,EXC
666,FAIL
667,EXC
668,FAIL
669,FAIL
670,FAIL
671,FAIL
672,FAIL
673,FAIL
674,EXC
675,FAIL
676,FAIL
677,FAIL
678,FAIL
679,FAIL
680,FAIL
681,FAIL
682,FAIL
683,FAIL
684,FAIL
685,FAIL
686,FAIL
687,FAIL
688,EXC
689,EXC
690,FAIL
691,FAIL
692,FAIL
693,FAIL
694,EXC
695,FAIL
696,EXC
697,EXC
698,FAIL
699,EXC
700,EXC
701,FAIL
702,FAIL
703,TIME
704,FAIL
705,EXC
706,FAIL
707,FAIL
708,FAIL
709,FAIL
710,FAIL
711,FAIL
712,FAIL
713,EXC
717,FAIL
718,FAIL
720,FAIL
721,EXC
722,FAIL
723,EXC
724,EXC
725,EXC
726,FAIL
727,EXC
728,FAIL
729,TIME
730,FAIL
731,TIME
732,FAIL
733,TIME
734,FAIL
735,TIME
736,FAIL
737,FAIL
738,EXC
739,TIME
740,EXC
741,EXC
742,TIME
743,EXC
744,EXC
745,FAIL
746,EXC
747,EXC
748,EXC
750,FAIL
751,FAIL
752,FAIL
753,EXC
754,EXC
755,EXC
756,EXC
757,EXC
758,EXC
759,EXC
760,EXC
761,EXC
762,EXC
763,EXC
764,EXC
765,FAIL
766,EXC
767,FAIL
768,EXC
769,EXC
770,TIME
771,FAIL
772,TIME
773,FAIL
774,EXC
775,EXC
776,TIME
777,EXC
778,EXC
779,EXC
780,EXC
781,EXC
782,EXC
783,EXC
784,EXC
785,EXC
786,FAIL
787,EXC
788,TIME
789,FAIL
790,EXC
792,TIME
793,FAIL
794,EXC
795,EXC
796,TIME
797,EXC
799,FAIL
800,FAIL
801,FAIL
802,FAIL
803,FAIL
804,FAIL
805,FAIL
806,FAIL
807,FAIL
808,FAIL
809,FAIL
810,EXC
811,FAIL
812,FAIL
813,FAIL
814,FAIL
815,LIVE
816,LIVE
817,LIVE
818,FAIL
819,FAIL
820,FAIL
821,FAIL
822,FAIL
823,FAIL
824,FAIL
828,FAIL
829,FAIL
830,FAIL
831,FAIL
832,FAIL
833,FAIL
834,FAIL
836,FAIL
837,FAIL
838,FAIL
839,FAIL
840,FAIL
841,FAIL
842,FAIL
843,FAIL
844,FAIL
845,FAIL
846,FAIL
847,EXC
848,TIME
849,FAIL
850,FAIL
851,FAIL
852,EXC
853,FAIL
854,EXC
855,FAIL
856,FAIL
857,FAIL
858,FAIL
859,FAIL
860,FAIL
861,FAIL
862,FAIL
863,EXC
864,FAIL
865,FAIL
866,FAIL
867,TIME
868,EXC
869,FAIL
870,EXC
871,TIME
872,FAIL
873,TIME
874,FAIL
875,TIME
876,FAIL
877,TIME
878,FAIL
879,TIME
880,FAIL
881,TIME
882,FAIL
883,TIME
884,FAIL
885,TIME
886,FAIL
887,TIME
888,FAIL
889,TIME
890,FAIL
891,TIME
892,FAIL
893,FAIL
894,TIME
895,FAIL
896,TIME
897,FAIL
898,FAIL
899,EXC
900,TIME
901,EXC
902,TIME
903,FAIL
904,FAIL
905,TIME
906,FAIL
907,FAIL
908,FAIL
909,FAIL
910,FAIL
911,FAIL
912,EXC
913,FAIL
914,TIME
915,FAIL
916,FAIL
917,TIME
918,FAIL
919,FAIL
920,FAIL
921,FAIL
922,FAIL
923,FAIL
924,FAIL
925,FAIL
926,FAIL
927,FAIL
928,FAIL
929,FAIL
930,EXC
931,EXC
932,FAIL
933,EXC
934,EXC
935,EXC
936,FAIL
937,FAIL
938,FAIL
939,FAIL
940,FAIL
941,FAIL
942,FAIL
943,TIME
944,FAIL
945,TIME
946,FAIL
947,FAIL
948,FAIL
949,FAIL
950,FAIL
951,FAIL
952,TIME
955,FAIL
956,FAIL
957,FAIL
959,FAIL
961,FAIL
964,FAIL
965,FAIL
966,FAIL
967,FAIL
970,FAIL
971,FAIL
973,FAIL
974,FAIL
976,FAIL
979,FAIL
980,FAIL
982,FAIL
983,FAIL
986,FAIL
987,FAIL
988,FAIL
989,FAIL
990,FAIL
991,FAIL
992,FAIL
993,FAIL
994,FAIL
995,FAIL
996,FAIL
997,FAIL
998,FAIL
999,FAIL
1000,FAIL
1001,FAIL
1002,FAIL
1003,FAIL
1004,FAIL
1005,FAIL
1006,FAIL
1007,FAIL
1008,FAIL
1009,FAIL
1010,FAIL
1011,FAIL
1012,FAIL
1013,FAIL
1014,FAIL
1015,FAIL
1016,FAIL
1017,FAIL
1018,FAIL
1019,FAIL
1020,FAIL
1021,FAIL
1022,FAIL
1023,FAIL
1024,FAIL
1025,FAIL
1026,FAIL
1027,FAIL
1028,FAIL
1029,FAIL
1030,FAIL
1031,FAIL
1032,FAIL
1033,FAIL
1034,FAIL
1035,FAIL
1036,FAIL
1037,FAIL
1038,FAIL
1039,FAIL
1040,FAIL
1042,FAIL
1043,FAIL
1044,FAIL
1045,FAIL
1046,FAIL
1047,FAIL
1048,FAIL
1049,FAIL
1050,FAIL
1051,FAIL
1052,FAIL
1053,FAIL
1054,FAIL
1055,FAIL
1056,FAIL
1057,FAIL
1058,FAIL
1059,FAIL
1060,FAIL
1061,FAIL
1062,FAIL
1063,FAIL
1064,FAIL
1065,FAIL
1066,FAIL
1067,FAIL
1068,FAIL
1069,FAIL
1070,FAIL
1071,FAIL
1072,FAIL
1073,FAIL
1074,EXC
1075,FAIL
1076,FAIL
1077,FAIL
1078,EXC
1079,EXC
1080,EXC
1081,EXC
1082,FAIL
1083,FAIL
1084,FAIL
1085,FAIL
1086,LIVE
1087,FAIL
1088,LIVE
1089,LIVE
1090,LIVE
1091,LIVE
1092,FAIL
1093,LIVE
1094,LIVE
1095,LIVE
1096,FAIL
1097,FAIL
1098,LIVE
1099,FAIL
1100,FAIL
1101,FAIL
1102,EXC
1103,EXC
1104,FAIL
1105,FAIL
1106,EXC
1107,EXC
1108,FAIL
1109,EXC
1110,FAIL
1111,FAIL
1112,EXC
1113,FAIL
1114,FAIL
1115,FAIL
1116,FAIL
1117,FAIL
1119,FAIL
1120,FAIL
1121,FAIL
1122,FAIL
1123,FAIL
1124,FAIL
1125,FAIL
1126,FAIL
1127,FAIL
1128,FAIL
1129,FAIL
1130,FAIL
1131,FAIL
1132,TIME
1133,FAIL
1134,EXC
1135,TIME
1136,FAIL
1137,FAIL
1138,FAIL
1139,FAIL
1140,FAIL
1141,FAIL
1142,FAIL
1143,FAIL
1144,FAIL
1145,FAIL
1146,FAIL
1147,FAIL
1148,FAIL
1149,FAIL
1150,EXC
1151,FAIL
1152,FAIL
1153,FAIL
1154,FAIL
1155,EXC
1156,FAIL
1157,FAIL
1158,EXC
1159,FAIL
1160,EXC
1161,FAIL
1162,FAIL
1163,FAIL
1164,FAIL
1165,FAIL
1166,FAIL
1167,FAIL
1168,FAIL
1169,FAIL
1170,FAIL
1171,FAIL
1172,FAIL
1173,FAIL
1174,FAIL
1175,FAIL
1176,FAIL
1177,FAIL
1178,FAIL
1179,FAIL
1180,FAIL
1181,FAIL
1182,FAIL
1183,FAIL
1184,FAIL
1185,FAIL
1186,FAIL
1187,FAIL
1188,FAIL
1189,FAIL
1190,FAIL
1191,FAIL
1192,FAIL
1193,FAIL
1194,FAIL
1195,FAIL
1196,FAIL
1197,FAIL
1198,FAIL
1199,FAIL
1200,FAIL
1201,FAIL
1202,FAIL
1203,FAIL
1204,FAIL
1205,FAIL
1206,FAIL
1207,FAIL
1208,FAIL
1209,FAIL
1210,FAIL
1211,FAIL
1212,FAIL
1213,FAIL
1214,FAIL
1215,FAIL
1216,FAIL
1217,TIME
1218,FAIL
1219,EXC
1220,FAIL
1221,FAIL
1222,EXC
1223,EXC
1224,FAIL
1225,FAIL
1226,FAIL
1227,FAIL
1228,EXC
1229,FAIL
1230,FAIL
1231,FAIL
1232,FAIL
1233,FAIL
1234,FAIL
1235,FAIL
1236,FAIL
1237,FAIL
1238,FAIL
1239,FAIL
1240,FAIL
1241,FAIL
1242,FAIL
1243,FAIL
1244,FAIL
1245,FAIL
1246,FAIL
1247,FAIL
1248,FAIL
1249,FAIL
1250,FAIL
1251,FAIL
1252,FAIL
1253,TIME
1254,FAIL
1255,FAIL
1256,FAIL
1257,FAIL
1258,FAIL
1259,FAIL
1260,FAIL
1261,FAIL
1262,FAIL
1263,FAIL
1264,FAIL
1265,FAIL
1266,FAIL
1267,FAIL
1268,FAIL
1269,FAIL
1270,FAIL
1271,FAIL
1272,LIVE
1273,TIME
1274,FAIL
1275,FAIL
1276,EXC
1277,EXC
1278,FAIL
1279,EXC
1280,EXC
1281,FAIL
1282,FAIL
1283,FAIL
1284,FAIL
1285,TIME
1286,FAIL
1287,FAIL
1288,FAIL
1289,LIVE
1290,LIVE
1291,LIVE
1292,LIVE
1293,FAIL
1294,FAIL
1295,EXC
1296,FAIL
1297,TIME
1298,FAIL
1299,FAIL
1300,EXC
1301,FAIL
1302,FAIL
1303,FAIL
1304,EXC
1305,EXC
1306,EXC
1307,FAIL
1308,EXC
1309,TIME
1310,EXC
1311,FAIL
1312,EXC
1313,FAIL
1314,FAIL
1315,EXC
1316,FAIL
1317,FAIL
1318,TIME
1319,FAIL
1320,FAIL
1321,TIME
1322,FAIL
1323,FAIL
1324,FAIL
1325,FAIL
1326,FAIL
1327,FAIL
1328,FAIL
1329,TIME
1330,FAIL
1331,FAIL
1332,FAIL
1333,FAIL
1334,FAIL
1335,TIME
1336,FAIL
1337,FAIL
1338,FAIL
1339,LIVE
1340,FAIL
1341,LIVE
1342,FAIL
1343,FAIL
1344,FAIL
1345,FAIL
1346,TIME
1347,FAIL
1348,EXC
1349,FAIL
1350,TIME
1351,FAIL
1352,EXC
1353,FAIL
1354,FAIL
1355,FAIL
1356,FAIL
1357,EXC
1358,EXC
1359,FAIL
1360,TIME
1361,FAIL
1362,FAIL
1363,FAIL
1364,LIVE
1365,LIVE
1366,FAIL
1367,LIVE
1368,FAIL
1369,FAIL
1370,FAIL
1371,FAIL
1372,FAIL
1373,FAIL
1374,FAIL
1375,FAIL
1376,FAIL
1377,FAIL
1378,FAIL
1379,FAIL
1380,FAIL
1381,FAIL
1382,LIVE
1383,FAIL
1384,LIVE
1385,FAIL
1386,FAIL
1387,FAIL
1388,FAIL
1389,FAIL
1390,LIVE
1391,FAIL
1392,LIVE
1393,FAIL
1394,FAIL
1395,FAIL
1396,FAIL
1397,FAIL
1398,LIVE
1399,FAIL
1400,LIVE
1401,FAIL
1402,FAIL
1403,FAIL
1404,FAIL
1405,FAIL
1406,LIVE
1407,FAIL
1408,LIVE
1409,FAIL
1410,FAIL
1411,FAIL
1412,FAIL
1413,FAIL
1414,LIVE
1415,FAIL
1416,LIVE
1417,FAIL
1418,FAIL
1419,FAIL
1420,FAIL
1421,FAIL
1422,LIVE
1423,FAIL
1424,LIVE
1425,FAIL
1426,LIVE
1427,FAIL
1428,LIVE
1429,FAIL
1430,LIVE
1431,FAIL
1432,LIVE
1433,FAIL
1434,FAIL
1435,FAIL
1436,FAIL
1437,FAIL
1438,LIVE
1439,FAIL
1440,LIVE
1441,FAIL
1442,LIVE
1443,EXC
1444,LIVE
1445,EXC
1446,LIVE
1447,FAIL
1448,FAIL
1449,FAIL
1450,LIVE
1451,LIVE
1452,FAIL
1455,LIVE
1456,EXC
1457,LIVE
1458,EXC
1459,FAIL
1460,EXC
1461,FAIL
1462,LIVE
1463,EXC
1464,FAIL
1465,FAIL
1466,LIVE
1467,FAIL
1468,LIVE
1469,FAIL
1470,LIVE
1471,EXC
1472,LIVE
1473,EXC
1474,LIVE
1475,FAIL
1476,FAIL
1477,FAIL
1478,LIVE
1479,LIVE
1480,FAIL
1483,LIVE
1484,EXC
1485,LIVE
1486,EXC
1487,FAIL
1488,EXC
1489,FAIL
1490,LIVE
1491,EXC
1492,FAIL
1493,FAIL
1494,LIVE
1495,FAIL
1496,LIVE
1497,FAIL
1498,LIVE
1499,EXC
1500,LIVE
1501,EXC
1502,LIVE
1503,FAIL
1504,FAIL
1505,FAIL
1506,LIVE
1507,LIVE
1508,FAIL
1511,LIVE
1512,EXC
1513,LIVE
1514,EXC
1515,FAIL
1516,EXC
1517,FAIL
1518,LIVE
1519,EXC
1520,FAIL
1521,FAIL
1522,LIVE
1523,FAIL
1524,LIVE
1525,FAIL
1526,LIVE
1527,EXC
1528,LIVE
1529,EXC
1530,LIVE
1531,FAIL
1532,FAIL
1533,FAIL
1534,LIVE
1535,LIVE
1536,FAIL
1539,LIVE
1540,EXC
1541,LIVE
1542,EXC
1543,FAIL
1544,EXC
1545,FAIL
1546,LIVE
1547,EXC
1548,FAIL
1549,FAIL
1550,LIVE
1551,FAIL
1552,LIVE
1553,FAIL
1554,LIVE
1555,EXC
1556,LIVE
1557,EXC
1558,LIVE
1559,FAIL
1560,FAIL
1561,FAIL
1562,LIVE
1563,LIVE
1564,FAIL
1567,LIVE
1568,EXC
1569,LIVE
1570,EXC
1571,FAIL
1572,EXC
1573,FAIL
1574,LIVE
1575,EXC
1576,FAIL
1577,FAIL
1578,LIVE
1579,FAIL
1580,FAIL
1581,FAIL
1582,LIVE
1583,EXC
1584,LIVE
1585,EXC
1586,LIVE
1587,FAIL
1588,FAIL
1589,FAIL
1590,LIVE
1591,LIVE
1592,FAIL
1595,LIVE
1596,EXC
1597,LIVE
1598,EXC
1599,FAIL
1600,EXC
1601,FAIL
1602,LIVE
1603,EXC
1604,FAIL
1605,FAIL
1606,LIVE
1607,FAIL
1608,LIVE
1609,FAIL
1610,LIVE
1611,EXC
1612,LIVE
1613,EXC
1614,LIVE
1615,FAIL
1616,FAIL
1617,FAIL
1618,LIVE
1619,LIVE
1620,FAIL
1623,LIVE
1624,EXC
1625,LIVE
1626,EXC
1627,FAIL
1628,EXC
1629,FAIL
1630,LIVE
1631,EXC
1632,FAIL
1633,FAIL
1634,LIVE
1635,FAIL
1636,LIVE
1637,FAIL
1638,LIVE
1639,EXC
1640,LIVE
1641,EXC
1642,LIVE
1643,FAIL
1644,FAIL
1645,FAIL
1646,LIVE
1647,LIVE
1648,FAIL
1651,LIVE
1652,EXC
1653,LIVE
1654,EXC
1655,FAIL
1656,EXC
1657,FAIL
1658,LIVE
1659,EXC
1660,FAIL
1661,FAIL
1662,LIVE
1663,FAIL
1664,LIVE
1665,FAIL
1666,LIVE
1667,EXC
1668,LIVE
1669,EXC
1670,LIVE
1671,FAIL
1672,FAIL
1673,FAIL
1674,LIVE
1675,LIVE
1676,FAIL
1679,LIVE
1680,EXC
1681,LIVE
1682,EXC
1683,FAIL
1684,EXC
1685,FAIL
1686,LIVE
1687,EXC
1688,FAIL
1689,FAIL
1690,TIME
1691,FAIL
1692,TIME
1693,EXC
1694,EXC
1695,FAIL
1696,FAIL
1697,FAIL
1698,FAIL
1699,FAIL
1700,FAIL
1701,FAIL
1702,FAIL
1703,FAIL
1704,FAIL
1705,FAIL
1706,FAIL
1707,FAIL
1708,FAIL
1709,FAIL
1710,FAIL
1711,FAIL
1712,FAIL
1713,FAIL
1714,FAIL
1715,FAIL
1716,FAIL
1717,FAIL
1718,FAIL
1719,FAIL
1720,FAIL
1721,FAIL
1722,FAIL
1723,FAIL
1724,FAIL
1725,FAIL
1726,FAIL
1727,FAIL
1728,EXC
1729,FAIL
1730,TIME
1731,FAIL
1732,EXC
1733,EXC
1734,TIME
1735,FAIL
1736,TIME
1737,FAIL
1738,FAIL
1739,EXC
1740,EXC
1741,FAIL
1742,TIME
1743,FAIL
1744,EXC
1745,EXC
1746,FAIL
1747,EXC
1748,TIME
1749,FAIL
1750,TIME
1751,EXC
1752,EXC
1753,EXC
1754,EXC
1755,FAIL
1756,EXC
1757,TIME
1758,FAIL
1759,TIME
1760,FAIL
1761,FAIL
1762,FAIL
1763,TIME
1764,FAIL
1765,EXC
1766,EXC
1767,EXC
1768,FAIL
1769,TIME
1770,FAIL
1771,EXC
1772,EXC
1773,TIME
1774,FAIL
1776,TIME
1777,FAIL
1778,TIME
1779,FAIL
1780,TIME
1781,FAIL
1787,EXC
1788,EXC
1789,FAIL
1790,LIVE
1791,FAIL
1792,LIVE
1793,LIVE
1794,EXC
1795,EXC
1796,LIVE
1797,FAIL
1798,FAIL
1801,LIVE
1802,LIVE
1804,FAIL
1805,FAIL
1806,FAIL
1807,FAIL
1808,FAIL
1809,FAIL
1810,FAIL
1811,FAIL
1812,FAIL
1813,FAIL
1814,FAIL
1815,FAIL
1816,FAIL
1817,EXC
1818,FAIL
1819,FAIL
1820,FAIL
1821,EXC
1822,TIME
1823,FAIL
1824,EXC
1825,FAIL
1826,TIME
1827,FAIL
1828,EXC
1829,FAIL
1830,FAIL
1831,FAIL
1832,FAIL
1833,FAIL
1834,FAIL
1835,FAIL
1836,FAIL
1837,FAIL
1838,EXC
1839,FAIL
1840,EXC
1841,FAIL
1842,FAIL
1843,FAIL
1844,EXC
1845,FAIL
1846,EXC
1847,FAIL
1848,EXC
1849,EXC
1850,FAIL
1851,EXC
1852,FAIL
1853,EXC
1854,EXC
1855,FAIL
1856,EXC
1857,EXC
1858,FAIL
1859,EXC
1860,EXC
1861,FAIL
1862,EXC
1863,FAIL
1864,FAIL
1865,EXC
1866,FAIL
1867,FAIL
1868,FAIL
1869,LIVE
1870,EXC
1871,FAIL
1872,EXC
1873,FAIL
1874,EXC
1875,FAIL
1877,FAIL
1878,FAIL
1879,FAIL
1880,FAIL
1881,FAIL
1882,EXC
1883,FAIL
1884,FAIL
1885,FAIL
1886,EXC
1887,TIME
1888,EXC
1889,EXC
1890,EXC
1891,EXC
1892,EXC
1893,EXC
1894,EXC
1895,EXC
1896,EXC
1897,EXC
1898,EXC
1899,EXC
1900,EXC
1901,EXC
1902,EXC
1903,FAIL
1904,FAIL
1905,FAIL
1908,FAIL
1909,FAIL
1910,FAIL
1911,FAIL
1912,EXC
1913,FAIL
1914,FAIL
1915,EXC
1916,EXC
1917,FAIL
1918,EXC
1919,EXC
1920,EXC
1921,FAIL
1922,FAIL
1923,FAIL
1924,FAIL
1925,EXC
1926,EXC
1927,EXC
1928,EXC
1929,EXC
1930,EXC
1931,EXC
1932,EXC
1933,FAIL
1934,EXC
1935,FAIL
1936,FAIL
1938,FAIL
1939,FAIL
1940,TIME
1941,FAIL
1942,FAIL
1943,FAIL
1944,FAIL
1945,FAIL
1946,FAIL
1947,FAIL
1948,FAIL
1949,FAIL
1950,FAIL
1951,FAIL
1952,FAIL
1953,FAIL
1954,FAIL
1955,FAIL
1956,FAIL
1957,FAIL
1958,FAIL
1959,FAIL
1960,FAIL
1961,FAIL
1962,FAIL
1963,FAIL
1964,FAIL
1965,FAIL
1966,LIVE
1967,FAIL
1968,FAIL
1969,FAIL
1971,FAIL
1972,FAIL
1973,EXC
1974,EXC
1975,EXC
1976,EXC
1977,FAIL
1978,EXC
1979,EXC
1980,FAIL
1981,EXC
1982,FAIL
1983,EXC
1984,EXC
1985,FAIL
1986,EXC
1987,EXC
1988,FAIL
1989,EXC
1990,EXC
1991,FAIL
1992,EXC
1993,EXC
1994,EXC
1995,TIME
1996,EXC
1997,EXC
1998,EXC
1999,EXC
2000,FAIL
2001,EXC
2002,LIVE
2003,FAIL
2004,EXC
2005,FAIL
2006,EXC
2007,FAIL
2008,TIME
2009,FAIL
2010,EXC
2011,FAIL
2012,EXC
2013,EXC
2014,FAIL
