result = false ;
result = false.replaceAll( ', or ', ', or ') ;
result = false.replaceAll( 'D', 'D') ;
result = false.replaceAll( 'SH', 'SH') ;
result = false.replaceAll( ')) || contains(value, index + 1, 1, ', ')) || contains(value, index + 1, 1, ') ;
result = false.replaceAll( 'HARIS', 'HARIS') ;
result = false.replaceAll( 'HARAC', 'HARAC') ;
result = false.replaceAll( 'EN', 'EN') ;
result = false.replaceAll( 'FX', 'FX') ;
result = false.replaceAll( 'schmidt', 'schmidt') ;
result = false.replaceAll( 'License', 'License') ;
result = false.replaceAll( 'filipowicz', 'filipowicz') ;
result = false.replaceAll( 'V', 'V') ;
result = false.replaceAll( 'Czerny', 'Czerny') ;
result = false.replaceAll( 'SIAN', 'SIAN') ;
result = false.replaceAll( 'VON ', 'VON ') ;
result = false.replaceAll( 'UY', 'UY') ;
result = false.replaceAll( 'UMB', 'UMB') ;
result = false.replaceAll( 'CZ', 'CZ') ;
result = false.replaceAll( 'snider', 'snider') ;
result = false.replaceAll( 'ORCHID', 'ORCHID') ;
result = false.replaceAll( 'EI', 'EI') ;
result = false.replaceAll( 'bellocchio', 'bellocchio') ;
result = false.replaceAll( ' ', ' ') ;
result = false.replaceAll( 'YSL', 'YSL') ;
result = false.replaceAll( 'gough', 'gough') ;
result = false.replaceAll( 'carlysle', 'carlysle') ;
result = false.replaceAll( 'K', 'K') ;
result = false.replaceAll( 'H', 'H') ;
result = false.replaceAll( 'WITZ', 'WITZ') ;
result = false.replaceAll( 'CK', 'CK') ;
result = false.replaceAll( 'island', 'island') ;
result = false.replaceAll( ' match ', ' match ') ;
result = false.replaceAll( 'artois', 'artois') ;
result = false.replaceAll( '\u00D1', '\u00D1') ;
result = false.replaceAll( 'focaccia', 'focaccia') ;
result = false.replaceAll( 'resnais', 'resnais') ;
result = false.replaceAll( 'ILLA', 'ILLA') ;
result = false.replaceAll( 'Jose', 'Jose') ;
result = false.replaceAll( 'Y', 'Y') ;
result = false.replaceAll( ' G', ' G') ;
result = false.replaceAll( 'WR', 'WR') ;
result = false.replaceAll( 'AM', 'AM') ;
result = false.replaceAll( 'Edge', 'Edge') ;
result = false.replaceAll( 'O', 'O') ;
result = false.replaceAll( 'CHORE', 'CHORE') ;
result = false.replaceAll( 'EP', 'EP') ;
result = false.replaceAll( 'ch', 'ch') ;
result = false.replaceAll( ') || contains(value, 0, 4, ', ') || contains(value, 0, 4, ') ;
result = false.replaceAll( 'AI', 'AI') ;
result = false.replaceAll( 'AEIOUY', 'AEIOUY') ;
result = false.replaceAll( 'U', 'U') ;
result = false.replaceAll( 'bacchus', 'bacchus') ;
result = false.replaceAll( 'SC', 'SC') ;
result = false.replaceAll( 'EWSKY', 'EWSKY') ;
result = false.replaceAll( ' && c != ', ' && c != ') ;
result = false.replaceAll( 'CAESAR', 'CAESAR') ;
result = false.replaceAll( 'ORCHES', 'ORCHES') ;
result = false.replaceAll( 'thomas', 'thomas') ;
result = false.replaceAll( 'OWSKY', 'OWSKY') ;
result = false.replaceAll( 'RGY', 'RGY') ;
result = false.replaceAll( 'ER', 'ER') ;
result = false.replaceAll( ' Q', ' Q') ;
result = false.replaceAll( 'zhao', 'zhao') ;
result = false.replaceAll( 'J', 'J') ;
result = false.replaceAll( 'kh', 'kh') ;
result = false.replaceAll( 'HOLM', 'HOLM') ;
result = false.replaceAll( 's', 's') ;
result = false.replaceAll( 'CQ', 'CQ') ;
result = false.replaceAll( 'Edgar', 'Edgar') ;
result = false.replaceAll( 'CY', 'CY') ;
result = false.replaceAll( 'OM', 'OM') ;
result = false.replaceAll( 'Vowels', 'Vowels') ;
result = false.replaceAll( 'ZA', 'ZA') ;
result = false.replaceAll( 'TIA', 'TIA') ;
result = false.replaceAll( 'PN', 'PN') ;
result = false.replaceAll( 'ET', 'ET') ;
result = false.replaceAll( ' C', ' C') ;
result = false.replaceAll( 'accede', 'accede') ;
result = false.replaceAll( 'HH', 'HH') ;
result = false.replaceAll( 'IAU', 'IAU') ;
result = false.replaceAll( 'PS', 'PS') ;
result = false.replaceAll( 'CG', 'CG') ;
result = false.replaceAll( 'Q', 'Q') ;
result = false.replaceAll( 'C', 'C') ;
result = false.replaceAll( 'ME', 'ME') ;
result = false.replaceAll( 'TTH', 'TTH') ;
result = false.replaceAll( 'KS', 'KS') ;
result = false.replaceAll( 'accident', 'accident') ;
result = false.replaceAll( 'VAN ', 'VAN ') ;
result = false.replaceAll( 'SUGAR', 'SUGAR') ;
result = false.replaceAll( 'CI', 'CI') ;
result = false.replaceAll( 'IB', 'IB') ;
result = false.replaceAll( ') || contains(value, 0, 3, ', ') || contains(value, 0, 3, ') ;
result = false.replaceAll( 'schenker', 'schenker') ;
result = false.replaceAll( 'I', 'I') ;
result = false.replaceAll( 'P', 'P') ;
result = false.replaceAll( 'UCCES', 'UCCES') ;
result = false.replaceAll( 'HEIM', 'HEIM') ;
result = false.replaceAll( 'AGGI', 'AGGI') ;
