return findName(_quadBuffer , adaptation , q , -77) ;
return findName(_quadBuffer , adaptation , q , -0080) ;
return findName(_quadBuffer , adaptation , q , -24) ;
return findName(_quadBuffer , adaptation , q , -00) ;
return findName(_quadBuffer , adaptation , q , -3) ;
return findName(_quadBuffer , adaptation , q , -25) ;
return findName(_quadBuffer , adaptation , q , -8) ;
return findName(_quadBuffer , adaptation , q , -10) ;
return findName(_quadBuffer , adaptation , q , -2) ;
return findName(_quadBuffer , adaptation , q , -2008) ;
return findName(_quadBuffer , adaptation , q , -080) ;
return findName(_quadBuffer , adaptation , q , -4) ;
return findName(_quadBuffer , adaptation , q , -16) ;
return findName(_quadBuffer , adaptation , q , -208) ;
return findName(_quadBuffer , adaptation , q , -800) ;
return findName(_quadBuffer , adaptation , q , -80) ;
return findName(_quadBuffer , adaptation , q , -173) ;
return findName(_quadBuffer , adaptation , q , -7) ;
return findName(_quadBuffer , adaptation , q , -69) ;
return findName(_quadBuffer , adaptation , q , -64) ;
return findName(_quadBuffer , adaptation , q , -6) ;
return findName(_quadBuffer , adaptation , q , -2009) ;
return findName(_quadBuffer , adaptation , q , -03) ;
return findName(_quadBuffer , adaptation , q , -18) ;
return findName(_quadBuffer , adaptation , q , -9) ;
return findName(_quadBuffer , adaptation , q , -0800) ;
return findName(_quadBuffer , adaptation , q , -127) ;
return findName(_quadBuffer , adaptation , q , -5) ;
return findName(_quadBuffer , adaptation , q , -19) ;
return findName(_quadBuffer , adaptation , q , -0) ;
return findName(_quadBuffer , adaptation , q , -631) ;
return findName(_quadBuffer , adaptation , q , -12) ;
return findName(_quadBuffer , adaptation , q , -07) ;
return findName(_quadBuffer , adaptation , q , -1) ;
return findName(_quadBuffer , adaptation , q , -10000) ;
return findName(_quadBuffer , adaptation , q , -358) ;
return findName(_quadBuffer , FLASHCARD , q , -77) ;
return findName(_quadBuffer , FLASHCARD , q , -0080) ;
return findName(_quadBuffer , FLASHCARD , q , -24) ;
return findName(_quadBuffer , FLASHCARD , q , -00) ;
return findName(_quadBuffer , FLASHCARD , q , -3) ;
return findName(_quadBuffer , FLASHCARD , q , -25) ;
return findName(_quadBuffer , FLASHCARD , q , -8) ;
return findName(_quadBuffer , FLASHCARD , q , -10) ;
return findName(_quadBuffer , FLASHCARD , q , -2) ;
return findName(_quadBuffer , FLASHCARD , q , -2008) ;
return findName(_quadBuffer , FLASHCARD , q , -080) ;
return findName(_quadBuffer , FLASHCARD , q , -4) ;
return findName(_quadBuffer , FLASHCARD , q , -16) ;
return findName(_quadBuffer , FLASHCARD , q , -208) ;
return findName(_quadBuffer , FLASHCARD , q , -800) ;
return findName(_quadBuffer , FLASHCARD , q , -80) ;
return findName(_quadBuffer , FLASHCARD , q , -173) ;
return findName(_quadBuffer , FLASHCARD , q , -7) ;
return findName(_quadBuffer , FLASHCARD , q , -69) ;
return findName(_quadBuffer , FLASHCARD , q , -64) ;
return findName(_quadBuffer , FLASHCARD , q , -6) ;
return findName(_quadBuffer , FLASHCARD , q , -2009) ;
return findName(_quadBuffer , FLASHCARD , q , -03) ;
return findName(_quadBuffer , FLASHCARD , q , -18) ;
return findName(_quadBuffer , FLASHCARD , q , -9) ;
return findName(_quadBuffer , FLASHCARD , q , -0800) ;
return findName(_quadBuffer , FLASHCARD , q , -127) ;
return findName(_quadBuffer , FLASHCARD , q , -5) ;
return findName(_quadBuffer , FLASHCARD , q , -19) ;
return findName(_quadBuffer , FLASHCARD , q , -0) ;
return findName(_quadBuffer , FLASHCARD , q , -631) ;
return findName(_quadBuffer , FLASHCARD , q , -12) ;
return findName(_quadBuffer , FLASHCARD , q , -07) ;
return findName(_quadBuffer , FLASHCARD , q , -1) ;
return findName(_quadBuffer , FLASHCARD , q , -10000) ;
return findName(_quadBuffer , FLASHCARD , q , -358) ;
return findName(_quadBuffer , nome , q , -77) ;
return findName(_quadBuffer , nome , q , -0080) ;
return findName(_quadBuffer , nome , q , -24) ;
return findName(_quadBuffer , nome , q , -00) ;
return findName(_quadBuffer , nome , q , -3) ;
return findName(_quadBuffer , nome , q , -25) ;
return findName(_quadBuffer , nome , q , -8) ;
return findName(_quadBuffer , nome , q , -10) ;
return findName(_quadBuffer , nome , q , -2) ;
return findName(_quadBuffer , nome , q , -2008) ;
return findName(_quadBuffer , nome , q , -080) ;
return findName(_quadBuffer , nome , q , -4) ;
return findName(_quadBuffer , nome , q , -16) ;
return findName(_quadBuffer , nome , q , -208) ;
return findName(_quadBuffer , nome , q , -800) ;
return findName(_quadBuffer , nome , q , -80) ;
return findName(_quadBuffer , nome , q , -173) ;
return findName(_quadBuffer , nome , q , -7) ;
return findName(_quadBuffer , nome , q , -69) ;
return findName(_quadBuffer , nome , q , -64) ;
return findName(_quadBuffer , nome , q , -6) ;
return findName(_quadBuffer , nome , q , -2009) ;
return findName(_quadBuffer , nome , q , -03) ;
return findName(_quadBuffer , nome , q , -18) ;
return findName(_quadBuffer , nome , q , -9) ;
return findName(_quadBuffer , nome , q , -0800) ;
return findName(_quadBuffer , nome , q , -127) ;
return findName(_quadBuffer , nome , q , -5) ;
