for( int i =1; i < len ; ++ i ) {
for( int i =1; i <= len ; ++ i ) {
for( int i =0; i < len ; ++ i ) {
for( int i =0; i <= len ; ++ i ) {
for( int i =2; i < len ; ++ i ) {
for( int i =0; i < len ; ++ i ) {
for( int i =4; i < len ; ++ i ) {
for( int i =64; i < len ; ++ i ) {
for( int i =1; i < len ; ++ i ) {
for( int i =2; i <= len ; ++ i ) {
for( int i =0; i <= len ; ++ i ) {
for( int i =4; i <= len ; ++ i ) {
for( int i =64; i <= len ; ++ i ) {
for( int i =1; i <= len ; ++ i ) {
for( int i =1; i < len -1; ++ i ) {
for( int i =0; i < len -1; ++ i ) {
for( int i =1; i <= len -1; ++ i ) {
for( int i =1; i < len +1; ++ i ) {
for( int i =1; i >= len ; ++ i ) {
for( int i =0; i < len +1; ++ i ) {
for( int i =0; i <= len -1; ++ i ) {
for( int i =1; i < len ; i ++ ) {
for( int i =1; i <= len +1; ++ i ) {
for( int i =1; i < len ; ++ j ) {
for( int i =1; j < len ; ++ i ) {
for( int i =1; i < len.length ; ++ i ) {
for( int i =2; i < len -1; ++ i ) {
for( int i =0; i < len -1; ++ i ) {
for( int i =4; i < len -1; ++ i ) {
for( int i =64; i < len -1; ++ i ) {
for( int i =1; i < len -1; ++ i ) {
for( int i = len ; i < len ; ++ i ) {
for( int i =1; i < len /2; ++ i ) {
for( int i =1; i < len /0; ++ i ) {
for( int i =1; i < len /4; ++ i ) {
for( int i =1; i < len /64; ++ i ) {
for( int i =1; i < len /1; ++ i ) {
for( int i =1; i <= len ; ++ j ) {
for( int i =0; i < len ; i ++ ) {
for( int i =0; i < len.length ; ++ i ) {
for( int i =1; j <= len ; ++ i ) {
for( int i =0; i < len ; ++ j ) {
for( int i =1; i <= len ; i ++ ) {
for( int i = len ; i <= len ; ++ i ) {
for( int i =2; i <= len -1; ++ i ) {
for( int i =0; i <= len -1; ++ i ) {
for( int i =4; i <= len -1; ++ i ) {
for( int i =64; i <= len -1; ++ i ) {
for( int i =1; i <= len -1; ++ i ) {
for( int i =0; j < len ; ++ i ) {
for( int i =0; i < len /2; ++ i ) {
for( int i =0; i < len /0; ++ i ) {
for( int i =0; i < len /4; ++ i ) {
for( int i =0; i < len /64; ++ i ) {
for( int i =0; i < len /1; ++ i ) {
for( int i =1; i < len -2; ++ i ) {
for( int i =1; i < len -0; ++ i ) {
for( int i =1; i < len -4; ++ i ) {
for( int i =1; i < len -64; ++ i ) {
for( int i =1; i < len -1; ++ i ) {
for( int i =1; i < len ; ++ ++ ) {
for( int i =1; i < len *2; ++ i ) {
for( int i =1; i < len *0; ++ i ) {
for( int i =1; i < len *4; ++ i ) {
for( int i =1; i < len *64; ++ i ) {
for( int i =1; i < len *1; ++ i ) {
for( long i =1; i < len ; ++ i ) {
for( int i =0; i >= len ; ++ i ) {
for( int i =0; i <= len +1; ++ i ) {
for( int i =1; i < len -1; i ++ ) {
for( int i =1; i <= len.length ; ++ i ) {
for( int i =1; i <= len /2; ++ i ) {
for( int i =1; i <= len /0; ++ i ) {
for( int i =1; i <= len /4; ++ i ) {
for( int i =1; i <= len /64; ++ i ) {
for( int i =1; i <= len /1; ++ i ) {
for( int i =1; i > len ; ++ i ) {
for( int i = -1; i <= len ; ++ i ) {
for( int i =0; i < len -2; ++ i ) {
for( int i =0; i < len -0; ++ i ) {
for( int i =0; i < len -4; ++ i ) {
for( int i =0; i < len -64; ++ i ) {
for( int i =0; i < len -1; ++ i ) {
for( long i =1; i <= len ; ++ i ) {
for( int i =0; i < len ; ++ ++ ) {
for( int i = i ; i < len ; ++ i ) {
for( int i =1; i == len ; ++ i ) {
for( int i =1; i <= len ; ++ ++ ) {
for( long i =0; i < len ; ++ i ) {
for( int i = length ; i < len ; ++ i ) {
for( int i =2; i >= len ; ++ i ) {
for( int i =0; i >= len ; ++ i ) {
for( int i =4; i >= len ; ++ i ) {
for( int i =64; i >= len ; ++ i ) {
for( int i =1; i >= len ; ++ i ) {
for( int i = i ; i <= len ; ++ i ) {
for( int i =0; i <= len ; ++ j ) {
for( int i =1; i < len ; -- i ) {
for( int i =0; j <= len ; ++ i ) {
for( int i =1; i < len ; ++ k ) {
