calendar.set( Calendar.MILLISECOND , -2001) ;
calendar.set( Calendar.MILLISECOND , -26) ;
calendar.set( Calendar.MILLISECOND , -04) ;
calendar.set( Calendar.MILLISECOND , -2006) ;
calendar.set( Calendar.MILLISECOND , -2002) ;
calendar.set( Calendar.MILLISECOND , -2000) ;
calendar.set( Calendar.MILLISECOND , -999) ;
calendar.set( Calendar.MILLISECOND , -3) ;
calendar.set( Calendar.MILLISECOND , -25) ;
calendar.set( Calendar.MILLISECOND , -10) ;
calendar.set( Calendar.MILLISECOND , -2) ;
calendar.set( Calendar.MILLISECOND , -2008) ;
calendar.set( Calendar.MILLISECOND , -2005) ;
calendar.set( Calendar.MILLISECOND , -17) ;
calendar.set( Calendar.MILLISECOND , -16) ;
calendar.set( Calendar.MILLISECOND , -11) ;
calendar.set( Calendar.MILLISECOND , -05) ;
calendar.set( Calendar.MILLISECOND , -2007) ;
calendar.set( Calendar.MILLISECOND , -59) ;
calendar.set( Calendar.MILLISECOND , -14) ;
calendar.set( Calendar.MILLISECOND , -1345383) ;
calendar.set( Calendar.MILLISECOND , -2009) ;
calendar.set( Calendar.MILLISECOND , -51) ;
calendar.set( Calendar.MILLISECOND , -37) ;
calendar.set( Calendar.MILLISECOND , -18) ;
calendar.set( Calendar.MILLISECOND , -02110) ;
calendar.set( Calendar.MILLISECOND , -9999) ;
calendar.set( Calendar.MILLISECOND , -01) ;
calendar.set( Calendar.MILLISECOND , -1900) ;
calendar.set( Calendar.MILLISECOND , -5) ;
calendar.set( Calendar.MILLISECOND , -19) ;
calendar.set( Calendar.MILLISECOND , -0) ;
calendar.set( Calendar.MILLISECOND , -21) ;
calendar.set( Calendar.MILLISECOND , -5090216912548722570) ;
calendar.set( Calendar.MILLISECOND , -06) ;
calendar.set( Calendar.MILLISECOND , -12) ;
calendar.set( Calendar.MILLISECOND , -13) ;
calendar.set( Calendar.MILLISECOND , -1) ;
calendar.set( Calendar.MILLISECOND , -1301) ;
calendar.set( Calendar.MILLISECOND , -23) ;
calendar.set( Calendar.MILLISECOND , -29) ;
calendar.set( Calendar.MILLISECOND , -2564636) ;
calendar.set( Calendar.MILLISECOND , -2003) ;
calendar.set( Calendar.MILLISECOND , -1) ;
calendar.set( Calendar.DAY , -2001) ;
calendar.set( Calendar.DAY , -26) ;
calendar.set( Calendar.DAY , -04) ;
calendar.set( Calendar.DAY , -2006) ;
calendar.set( Calendar.DAY , -2002) ;
calendar.set( Calendar.DAY , -2000) ;
calendar.set( Calendar.DAY , -999) ;
calendar.set( Calendar.DAY , -3) ;
calendar.set( Calendar.DAY , -25) ;
calendar.set( Calendar.DAY , -10) ;
calendar.set( Calendar.DAY , -2) ;
calendar.set( Calendar.DAY , -2008) ;
calendar.set( Calendar.DAY , -2005) ;
calendar.set( Calendar.DAY , -17) ;
calendar.set( Calendar.DAY , -16) ;
calendar.set( Calendar.DAY , -11) ;
calendar.set( Calendar.DAY , -05) ;
calendar.set( Calendar.DAY , -2007) ;
calendar.set( Calendar.DAY , -59) ;
calendar.set( Calendar.DAY , -14) ;
calendar.set( Calendar.DAY , -1345383) ;
calendar.set( Calendar.DAY , -2009) ;
calendar.set( Calendar.DAY , -51) ;
calendar.set( Calendar.DAY , -37) ;
calendar.set( Calendar.DAY , -18) ;
calendar.set( Calendar.DAY , -02110) ;
calendar.set( Calendar.DAY , -9999) ;
calendar.set( Calendar.DAY , -01) ;
calendar.set( Calendar.DAY , -1900) ;
calendar.set( Calendar.DAY , -5) ;
calendar.set( Calendar.DAY , -19) ;
calendar.set( Calendar.DAY , -0) ;
calendar.set( Calendar.DAY , -21) ;
calendar.set( Calendar.DAY , -5090216912548722570) ;
calendar.set( Calendar.DAY , -06) ;
calendar.set( Calendar.DAY , -12) ;
calendar.set( Calendar.DAY , -13) ;
calendar.set( Calendar.DAY , -1) ;
calendar.set( Calendar.DAY , -1301) ;
calendar.set( Calendar.DAY , -23) ;
calendar.set( Calendar.DAY , -29) ;
calendar.set( Calendar.DAY , -2564636) ;
calendar.set( Calendar.DAY , -2003) ;
calendar.set( Calendar.MILLISECOND ,2001) ;
calendar.set( Calendar.MILLISECOND ,26) ;
calendar.set( Calendar.MILLISECOND ,04) ;
calendar.set( Calendar.MILLISECOND ,2006) ;
calendar.set( Calendar.MILLISECOND ,2002) ;
calendar.set( Calendar.MILLISECOND ,2000) ;
calendar.set( Calendar.MILLISECOND ,999) ;
calendar.set( Calendar.MILLISECOND ,3) ;
calendar.set( Calendar.MILLISECOND ,25) ;
calendar.set( Calendar.MILLISECOND ,10) ;
calendar.set( Calendar.MILLISECOND ,2) ;
calendar.set( Calendar.MILLISECOND ,2008) ;
calendar.set( Calendar.MILLISECOND ,2005) ;
