MutantNo,[FAIL | TIME | EXC | LIVE]
186,EXC
188,LIVE
190,EXC
192,FAIL
193,FAIL
194,EXC
195,FAIL
196,EXC
197,LIVE
198,EXC
199,FAIL
200,EXC
201,EXC
202,FAIL
203,LIVE
204,LIVE
205,FAIL
206,EXC
207,LIVE
208,EXC
209,FAIL
210,EXC
211,EXC
212,FAIL
213,EXC
214,EXC
215,FAIL
216,EXC
217,EXC
218,EXC
219,EXC
220,EXC
221,EXC
222,EXC
223,EXC
224,EXC
225,EXC
226,EXC
227,EXC
228,EXC
229,EXC
230,EXC
231,EXC
232,EXC
233,EXC
234,EXC
235,LIVE
236,FAIL
237,FAIL
238,FAIL
239,FAIL
240,FAIL
241,FAIL
242,FAIL
243,FAIL
244,FAIL
245,FAIL
246,FAIL
247,FAIL
248,FAIL
249,FAIL
250,FAIL
251,FAIL
252,FAIL
253,FAIL
254,FAIL
255,FAIL
256,FAIL
257,FAIL
258,FAIL
259,FAIL
260,FAIL
261,FAIL
262,FAIL
263,FAIL
264,FAIL
265,FAIL
266,FAIL
267,FAIL
268,FAIL
269,FAIL
270,FAIL
271,FAIL
272,FAIL
273,FAIL
274,FAIL
275,FAIL
276,FAIL
277,FAIL
278,FAIL
279,FAIL
280,FAIL
281,FAIL
282,FAIL
283,LIVE
284,LIVE
285,FAIL
286,FAIL
287,FAIL
288,FAIL
289,FAIL
290,FAIL
291,FAIL
292,FAIL
293,LIVE
294,LIVE
295,FAIL
296,LIVE
297,LIVE
298,LIVE
299,LIVE
300,EXC
301,LIVE
302,EXC
303,EXC
304,EXC
305,EXC
306,EXC
307,LIVE
308,LIVE
309,LIVE
310,FAIL
311,FAIL
312,LIVE
313,LIVE
314,FAIL
315,EXC
316,EXC
317,LIVE
318,FAIL
319,FAIL
320,EXC
321,EXC
322,FAIL
323,EXC
324,LIVE
325,FAIL
326,FAIL
327,EXC
328,FAIL
329,EXC
330,FAIL
331,LIVE
332,LIVE
333,FAIL
334,LIVE
335,FAIL
336,FAIL
337,FAIL
338,FAIL
339,FAIL
340,FAIL
341,LIVE
342,FAIL
343,FAIL
344,LIVE
345,FAIL
346,FAIL
347,FAIL
348,FAIL
349,FAIL
350,FAIL
351,EXC
352,FAIL
353,EXC
354,EXC
355,FAIL
356,EXC
357,EXC
358,EXC
359,FAIL
360,FAIL
361,EXC
362,EXC
363,EXC
364,EXC
365,EXC
366,EXC
367,EXC
368,EXC
369,LIVE
370,EXC
371,EXC
372,FAIL
373,EXC
374,LIVE
375,LIVE
376,LIVE
377,LIVE
378,LIVE
379,EXC
380,EXC
381,LIVE
382,EXC
383,EXC
384,EXC
385,EXC
386,EXC
387,EXC
388,EXC
389,FAIL
390,FAIL
391,EXC
392,EXC
393,FAIL
394,EXC
395,LIVE
396,FAIL
397,LIVE
398,LIVE
399,LIVE
400,FAIL
401,LIVE
402,FAIL
403,LIVE
404,FAIL
405,LIVE
406,FAIL
407,EXC
408,EXC
409,EXC
410,EXC
411,LIVE
412,LIVE
413,LIVE
414,LIVE
415,LIVE
416,EXC
417,LIVE
419,EXC
420,FAIL
421,EXC
422,EXC
423,LIVE
424,LIVE
425,LIVE
426,LIVE
427,LIVE
428,EXC
429,LIVE
431,FAIL
432,LIVE
433,EXC
434,LIVE
435,EXC
436,FAIL
437,EXC
438,EXC
439,FAIL
440,EXC
441,EXC
442,EXC
443,EXC
444,LIVE
445,EXC
446,EXC
447,LIVE
455,EXC
456,LIVE
457,LIVE
458,EXC
459,FAIL
460,EXC
461,LIVE
462,FAIL
463,LIVE
464,FAIL
466,FAIL
467,FAIL
468,FAIL
469,FAIL
470,FAIL
471,FAIL
472,LIVE
473,FAIL
474,FAIL
475,FAIL
476,FAIL
477,FAIL
478,FAIL
479,FAIL
480,FAIL
481,FAIL
482,LIVE
483,FAIL
484,FAIL
485,LIVE
486,FAIL
487,FAIL
488,LIVE
489,LIVE
490,LIVE
491,FAIL
492,FAIL
493,FAIL
494,FAIL
495,FAIL
496,FAIL
497,FAIL
498,FAIL
499,FAIL
500,FAIL
501,FAIL
502,FAIL
503,FAIL
504,FAIL
505,LIVE
506,FAIL
507,FAIL
508,LIVE
509,FAIL
510,LIVE
511,FAIL
512,FAIL
513,FAIL
514,LIVE
515,FAIL
516,FAIL
517,FAIL
518,FAIL
519,LIVE
520,FAIL
521,FAIL
522,FAIL
523,FAIL
524,FAIL
525,FAIL
526,FAIL
527,FAIL
528,FAIL
529,FAIL
530,FAIL
531,FAIL
532,FAIL
533,LIVE
534,FAIL
535,FAIL
536,LIVE
537,FAIL
538,FAIL
539,EXC
540,EXC
541,EXC
542,LIVE
543,LIVE
544,FAIL
545,FAIL
546,LIVE
547,LIVE
548,FAIL
549,FAIL
550,FAIL
551,FAIL
552,FAIL
553,FAIL
554,FAIL
555,FAIL
556,LIVE
557,EXC
558,LIVE
559,EXC
560,LIVE
561,EXC
562,EXC
563,LIVE
564,EXC
565,EXC
566,LIVE
567,LIVE
568,EXC
569,LIVE
570,EXC
571,FAIL
572,EXC
573,EXC
574,LIVE
575,EXC
576,EXC
577,FAIL
578,FAIL
579,EXC
580,LIVE
581,EXC
582,FAIL
583,FAIL
584,FAIL
585,EXC
586,LIVE
587,EXC
588,FAIL
589,FAIL
590,FAIL
591,FAIL
592,LIVE
593,FAIL
594,EXC
595,LIVE
596,EXC
597,FAIL
598,EXC
599,FAIL
600,LIVE
601,FAIL
602,FAIL
603,FAIL
604,LIVE
605,FAIL
606,FAIL
607,FAIL
608,EXC
609,LIVE
610,EXC
611,FAIL
612,FAIL
613,FAIL
614,FAIL
615,FAIL
616,FAIL
617,FAIL
618,FAIL
619,FAIL
620,LIVE
621,LIVE
622,LIVE
623,FAIL
624,LIVE
625,LIVE
626,FAIL
627,EXC
628,LIVE
629,EXC
630,FAIL
631,FAIL
632,FAIL
633,FAIL
634,FAIL
635,LIVE
636,FAIL
637,FAIL
638,FAIL
639,FAIL
640,FAIL
641,LIVE
642,FAIL
643,FAIL
644,FAIL
645,LIVE
646,FAIL
647,FAIL
648,FAIL
649,FAIL
650,LIVE
651,LIVE
652,LIVE
653,LIVE
654,FAIL
655,LIVE
656,LIVE
657,FAIL
658,FAIL
659,FAIL
660,LIVE
661,EXC
662,LIVE
663,FAIL
664,FAIL
665,FAIL
666,FAIL
667,EXC
668,FAIL
669,FAIL
670,FAIL
671,LIVE
672,LIVE
673,LIVE
674,FAIL
675,LIVE
676,FAIL
677,LIVE
678,FAIL
679,FAIL
680,FAIL
681,FAIL
682,FAIL
683,FAIL
684,FAIL
685,FAIL
686,FAIL
687,FAIL
688,FAIL
689,EXC
690,EXC
691,FAIL
692,LIVE
693,EXC
694,FAIL
695,FAIL
696,FAIL
697,FAIL
698,FAIL
699,FAIL
700,FAIL
701,FAIL
702,FAIL
703,FAIL
704,EXC
705,FAIL
706,EXC
707,FAIL
708,FAIL
709,FAIL
710,FAIL
711,FAIL
712,EXC
713,FAIL
714,FAIL
715,FAIL
716,FAIL
717,LIVE
718,FAIL
719,LIVE
720,FAIL
721,FAIL
722,LIVE
723,FAIL
724,LIVE
725,FAIL
726,LIVE
727,FAIL
728,LIVE
729,FAIL
730,LIVE
731,FAIL
732,FAIL
733,LIVE
734,FAIL
740,FAIL
741,EXC
742,EXC
743,FAIL
744,FAIL
745,EXC
746,LIVE
747,LIVE
748,LIVE
749,LIVE
750,FAIL
751,LIVE
752,LIVE
760,LIVE
761,LIVE
762,LIVE
763,FAIL
769,FAIL
770,FAIL
771,EXC
772,FAIL
773,FAIL
774,FAIL
775,FAIL
776,FAIL
777,FAIL
778,FAIL
779,LIVE
780,EXC
781,FAIL
782,LIVE
783,FAIL
784,FAIL
785,LIVE
786,LIVE
787,FAIL
788,FAIL
789,LIVE
790,FAIL
791,FAIL
792,FAIL
793,EXC
794,LIVE
795,FAIL
796,EXC
797,LIVE
798,FAIL
799,LIVE
800,EXC
801,FAIL
802,FAIL
803,LIVE
804,LIVE
805,LIVE
806,LIVE
807,FAIL
808,FAIL
809,EXC
810,LIVE
811,FAIL
812,EXC
813,LIVE
814,FAIL
815,LIVE
816,EXC
817,FAIL
818,FAIL
819,EXC
820,FAIL
821,LIVE
822,FAIL
826,LIVE
827,FAIL
828,FAIL
829,EXC
830,FAIL
831,LIVE
832,EXC
833,FAIL
834,LIVE
835,FAIL
836,EXC
837,FAIL
838,FAIL
839,EXC
840,EXC
841,FAIL
842,EXC
843,FAIL
844,FAIL
845,FAIL
846,FAIL
847,FAIL
848,FAIL
849,FAIL
850,LIVE
851,FAIL
852,LIVE
853,LIVE
854,FAIL
855,EXC
856,LIVE
857,LIVE
858,EXC
859,LIVE
860,LIVE
861,LIVE
862,EXC
863,LIVE
864,LIVE
865,LIVE
866,EXC
867,FAIL
868,LIVE
869,FAIL
870,FAIL
871,LIVE
872,LIVE
873,FAIL
874,LIVE
875,LIVE
876,LIVE
877,LIVE
878,EXC
879,EXC
880,EXC
881,FAIL
882,FAIL
883,FAIL
884,LIVE
885,LIVE
886,EXC
887,FAIL
888,LIVE
889,FAIL
890,FAIL
891,FAIL
892,FAIL
893,FAIL
894,FAIL
895,FAIL
896,FAIL
897,EXC
898,EXC
899,FAIL
900,EXC
901,FAIL
902,EXC
903,LIVE
904,LIVE
905,LIVE
906,LIVE
907,FAIL
908,FAIL
909,FAIL
910,FAIL
911,FAIL
912,FAIL
913,FAIL
914,FAIL
915,FAIL
916,EXC
917,EXC
918,FAIL
919,EXC
920,FAIL
921,EXC
922,LIVE
923,EXC
924,EXC
925,EXC
926,FAIL
927,LIVE
928,EXC
929,LIVE
930,FAIL
931,EXC
932,FAIL
933,EXC
934,LIVE
935,EXC
936,EXC
937,LIVE
938,FAIL
939,EXC
940,LIVE
941,FAIL
942,EXC
943,EXC
944,EXC
945,EXC
946,EXC
947,FAIL
948,EXC
949,FAIL
950,LIVE
951,FAIL
952,EXC
953,EXC
954,EXC
955,EXC
956,EXC
957,FAIL
958,EXC
959,FAIL
960,EXC
961,FAIL
962,EXC
963,FAIL
964,EXC
965,FAIL
966,LIVE
967,LIVE
968,LIVE
969,LIVE
970,LIVE
971,EXC
972,EXC
973,EXC
974,EXC
975,FAIL
976,EXC
977,FAIL
978,LIVE
979,FAIL
980,FAIL
981,LIVE
982,FAIL
983,LIVE
984,FAIL
985,LIVE
986,FAIL
987,FAIL
988,LIVE
989,FAIL
990,FAIL
991,FAIL
992,FAIL
993,FAIL
994,FAIL
995,LIVE
996,FAIL
997,FAIL
998,FAIL
999,FAIL
1000,FAIL
1001,FAIL
1002,LIVE
1003,FAIL
1004,FAIL
1005,LIVE
1006,FAIL
1007,FAIL
1008,FAIL
1009,FAIL
1010,FAIL
1011,LIVE
1012,FAIL
1013,FAIL
1014,FAIL
1015,EXC
1016,FAIL
1017,FAIL
1018,EXC
1019,FAIL
1020,FAIL
1021,FAIL
1022,FAIL
1023,LIVE
1024,FAIL
1025,FAIL
1026,FAIL
1027,FAIL
1028,FAIL
1029,FAIL
1030,FAIL
1031,FAIL
1032,FAIL
1033,FAIL
1034,FAIL
1035,FAIL
1036,FAIL
1037,FAIL
1038,FAIL
1039,FAIL
1040,FAIL
1041,FAIL
1042,FAIL
1043,FAIL
1044,FAIL
1045,FAIL
1046,FAIL
1047,FAIL
1048,FAIL
1049,FAIL
1050,FAIL
1051,FAIL
1052,FAIL
1053,FAIL
1054,FAIL
1055,FAIL
1056,FAIL
1057,FAIL
1058,FAIL
1059,FAIL
1060,FAIL
1061,FAIL
1062,FAIL
1063,FAIL
1064,LIVE
1065,FAIL
1066,FAIL
1067,FAIL
1068,FAIL
1069,FAIL
1070,LIVE
1071,FAIL
1072,LIVE
1073,FAIL
1074,FAIL
1075,FAIL
1076,FAIL
1077,FAIL
1078,FAIL
1079,FAIL
1080,FAIL
1081,FAIL
1082,FAIL
1083,FAIL
1085,EXC
1086,FAIL
1087,LIVE
1088,LIVE
1089,LIVE
1090,FAIL
1091,LIVE
1102,LIVE
1103,FAIL
1104,FAIL
1105,FAIL
1106,FAIL
1107,LIVE
1108,LIVE
1109,LIVE
1110,LIVE
1111,FAIL
1114,FAIL
1115,FAIL
1116,FAIL
1117,LIVE
1118,LIVE
1119,FAIL
1120,LIVE
1121,FAIL
1122,LIVE
1123,LIVE
1124,FAIL
1125,LIVE
1126,FAIL
1127,LIVE
1128,LIVE
1129,FAIL
1130,LIVE
1131,FAIL
1132,LIVE
1133,LIVE
1134,FAIL
1135,LIVE
1136,FAIL
1137,LIVE
1138,LIVE
1139,FAIL
1140,LIVE
1141,FAIL
1142,LIVE
1143,LIVE
1144,FAIL
1145,LIVE
1146,FAIL
1147,LIVE
1148,LIVE
1149,FAIL
1150,LIVE
1151,FAIL
1152,LIVE
1153,LIVE
1154,FAIL
1155,LIVE
1158,FAIL
1159,FAIL
1160,FAIL
1161,FAIL
1162,LIVE
1163,FAIL
1164,LIVE
1165,FAIL
1166,LIVE
1167,LIVE
1168,FAIL
1169,LIVE
1170,FAIL
1171,LIVE
1172,LIVE
1173,FAIL
1174,LIVE
1175,FAIL
1176,LIVE
1177,LIVE
1178,FAIL
1179,LIVE
1180,FAIL
1181,LIVE
1182,LIVE
1183,FAIL
1184,LIVE
1185,FAIL
1186,LIVE
1187,LIVE
1188,FAIL
1189,LIVE
1190,FAIL
1191,LIVE
1192,LIVE
1193,FAIL
1194,LIVE
1195,FAIL
1196,LIVE
1197,LIVE
1198,FAIL
1199,LIVE
1200,LIVE
1201,EXC
1202,LIVE
1203,EXC
1204,LIVE
1205,EXC
1206,EXC
1207,EXC
1208,EXC
1213,FAIL
1214,EXC
1215,LIVE
1216,EXC
1217,FAIL
1218,FAIL
1219,FAIL
1220,EXC
1221,LIVE
1222,EXC
1223,FAIL
1224,FAIL
1225,FAIL
1226,EXC
1227,LIVE
1228,EXC
1229,FAIL
1230,FAIL
1231,FAIL
1232,FAIL
1233,FAIL
1234,LIVE
1235,EXC
1236,EXC
1237,EXC
1238,LIVE
1239,EXC
1240,EXC
1241,EXC
1242,FAIL
1243,FAIL
1244,EXC
1245,EXC
1246,LIVE
1247,EXC
1248,EXC
1249,FAIL
1250,EXC
1251,LIVE
1252,EXC
1253,EXC
1254,EXC
1255,FAIL
1256,FAIL
1257,EXC
1258,EXC
1259,LIVE
1260,EXC
1261,EXC
1262,LIVE
1263,FAIL
1264,FAIL
1265,EXC
1266,FAIL
1267,EXC
1268,FAIL
1269,EXC
1270,LIVE
1271,FAIL
1272,FAIL
1273,FAIL
1274,EXC
1275,LIVE
1276,EXC
1277,FAIL
1278,FAIL
1279,FAIL
1280,FAIL
1281,FAIL
1282,LIVE
1283,LIVE
1284,FAIL
1285,FAIL
1286,FAIL
1287,FAIL
1288,FAIL
1289,FAIL
1290,EXC
1291,LIVE
1292,EXC
1293,FAIL
1294,FAIL
1295,FAIL
1296,FAIL
1297,FAIL
1298,FAIL
1299,FAIL
1300,FAIL
1301,FAIL
1302,FAIL
1303,FAIL
1304,FAIL
1305,FAIL
1306,FAIL
1307,FAIL
1308,FAIL
1309,FAIL
1310,FAIL
1311,FAIL
1312,FAIL
1313,FAIL
1314,FAIL
1315,FAIL
1316,FAIL
1317,LIVE
1318,FAIL
1319,FAIL
1320,EXC
1321,LIVE
1322,EXC
1323,LIVE
1324,EXC
1325,LIVE
1326,EXC
1327,FAIL
1328,EXC
1329,FAIL
1330,EXC
1331,LIVE
1332,EXC
1333,FAIL
1334,FAIL
1335,FAIL
1336,FAIL
1337,FAIL
1338,FAIL
1339,LIVE
1340,FAIL
1341,FAIL
1342,FAIL
1343,FAIL
1344,FAIL
1345,FAIL
1346,EXC
1347,FAIL
1348,FAIL
1349,FAIL
1350,FAIL
1351,FAIL
1352,EXC
1353,FAIL
1354,FAIL
1355,FAIL
1356,FAIL
1357,FAIL
1358,EXC
1359,FAIL
1360,FAIL
1361,FAIL
1362,FAIL
1363,FAIL
1364,EXC
1365,EXC
1366,EXC
1367,FAIL
1368,EXC
1369,EXC
1370,FAIL
1371,FAIL
1372,FAIL
1373,FAIL
1374,FAIL
1375,LIVE
1376,FAIL
1377,FAIL
1378,FAIL
1379,FAIL
1380,FAIL
1381,FAIL
1382,EXC
1383,FAIL
1384,FAIL
1385,FAIL
1386,FAIL
1387,FAIL
1388,LIVE
1389,FAIL
1390,FAIL
1391,FAIL
1392,FAIL
1393,FAIL
1394,FAIL
1395,LIVE
1397,FAIL
1398,EXC
1399,FAIL
1400,EXC
1401,FAIL
1402,FAIL
1403,LIVE
1404,FAIL
1405,FAIL
1406,FAIL
1407,LIVE
1408,FAIL
1409,LIVE
1410,FAIL
1411,FAIL
1412,FAIL
1413,FAIL
1414,LIVE
1415,LIVE
1416,LIVE
1417,LIVE
1418,FAIL
1419,LIVE
1420,LIVE
1421,LIVE
1422,FAIL
1423,FAIL
1424,LIVE
1425,LIVE
1426,FAIL
1427,LIVE
1428,FAIL
1429,LIVE
1430,LIVE
1431,LIVE
1432,FAIL
1433,FAIL
1434,LIVE
1435,FAIL
1436,FAIL
1437,FAIL
1438,FAIL
1439,FAIL
1440,FAIL
1441,EXC
1442,FAIL
1443,EXC
1444,FAIL
1445,EXC
1446,FAIL
1447,EXC
1448,FAIL
1449,EXC
1450,FAIL
1451,EXC
1452,FAIL
1453,EXC
1454,FAIL
1455,FAIL
1456,FAIL
1457,EXC
1458,FAIL
1459,FAIL
1460,FAIL
1461,FAIL
1462,FAIL
1463,FAIL
1464,FAIL
1465,FAIL
1466,LIVE
1467,FAIL
1468,FAIL
1469,FAIL
1470,FAIL
1471,FAIL
1472,FAIL
1473,FAIL
1474,FAIL
1475,FAIL
1476,FAIL
1477,FAIL
1478,FAIL
1479,EXC
1480,EXC
1481,FAIL
1482,FAIL
1483,FAIL
1484,FAIL
1485,FAIL
1486,LIVE
1487,LIVE
1488,LIVE
1489,LIVE
1490,FAIL
1491,LIVE
1492,FAIL
1493,FAIL
1494,FAIL
1495,FAIL
1496,LIVE
1497,LIVE
1498,LIVE
1499,LIVE
1500,FAIL
1501,EXC
1502,FAIL
1503,FAIL
1504,FAIL
1505,FAIL
1506,LIVE
1507,LIVE
1508,LIVE
1509,EXC
1510,FAIL
1511,LIVE
1512,FAIL
1513,FAIL
1514,FAIL
1515,FAIL
1516,LIVE
1517,LIVE
1518,LIVE
1519,LIVE
1520,FAIL
1521,FAIL
1522,FAIL
1523,FAIL
1524,FAIL
1525,FAIL
1526,EXC
1527,FAIL
1528,LIVE
1529,LIVE
1530,FAIL
1531,LIVE
1532,FAIL
1533,LIVE
1534,LIVE
1535,FAIL
1536,LIVE
1537,FAIL
1538,LIVE
1539,LIVE
1540,FAIL
1541,LIVE
1542,FAIL
1543,FAIL
1544,FAIL
1545,FAIL
1546,LIVE
1547,FAIL
1548,LIVE
1549,LIVE
1550,FAIL
1551,LIVE
1552,FAIL
1553,LIVE
1554,LIVE
1555,FAIL
1556,LIVE
1557,FAIL
1558,LIVE
1559,LIVE
1560,FAIL
1561,LIVE
1562,FAIL
1563,LIVE
1564,LIVE
1565,FAIL
1566,LIVE
1567,FAIL
1568,FAIL
1569,FAIL
1570,FAIL
1571,FAIL
1572,FAIL
1573,FAIL
1574,LIVE
1575,LIVE
1576,FAIL
1577,LIVE
1578,FAIL
1579,LIVE
1580,LIVE
1581,FAIL
1582,LIVE
1583,FAIL
1584,LIVE
1585,LIVE
1586,FAIL
1587,LIVE
1588,FAIL
1589,LIVE
1590,LIVE
1591,FAIL
1592,LIVE
1593,FAIL
1594,LIVE
1595,LIVE
1596,FAIL
1597,LIVE
1598,FAIL
1599,LIVE
1600,LIVE
1601,FAIL
1602,LIVE
1603,FAIL
1604,LIVE
1605,LIVE
1606,FAIL
1607,LIVE
1608,FAIL
1609,LIVE
1610,LIVE
1611,FAIL
1612,LIVE
1613,EXC
1614,EXC
1615,FAIL
1616,EXC
1617,FAIL
1618,EXC
1619,EXC
1620,EXC
1621,EXC
1622,EXC
1623,EXC
1624,EXC
1625,LIVE
1626,FAIL
1627,FAIL
1628,FAIL
1629,FAIL
1630,EXC
1631,LIVE
1632,FAIL
1633,FAIL
1634,FAIL
1635,FAIL
1636,FAIL
1637,FAIL
1638,FAIL
1639,FAIL
1640,FAIL
1641,FAIL
1642,EXC
1643,FAIL
1644,FAIL
1645,FAIL
1646,EXC
1647,EXC
1648,EXC
1649,FAIL
1650,FAIL
1651,EXC
1652,EXC
1653,EXC
1654,EXC
1655,FAIL
1656,EXC
1657,FAIL
1658,FAIL
1659,LIVE
1660,FAIL
1661,FAIL
1662,EXC
1663,FAIL
1664,EXC
1665,FAIL
1666,FAIL
1667,FAIL
1668,FAIL
1669,FAIL
1670,FAIL
1671,FAIL
1672,FAIL
1673,FAIL
1674,LIVE
1675,LIVE
1676,LIVE
1677,FAIL
1678,LIVE
1679,LIVE
1680,LIVE
1681,LIVE
1682,FAIL
1683,LIVE
1684,FAIL
1685,FAIL
1686,FAIL
1687,FAIL
1688,FAIL
1689,FAIL
1690,FAIL
1691,FAIL
1692,LIVE
1693,FAIL
1694,FAIL
1695,FAIL
1696,FAIL
1697,FAIL
1698,FAIL
1699,FAIL
1700,FAIL
1701,FAIL
1702,FAIL
1703,EXC
1704,FAIL
1705,FAIL
1706,FAIL
1707,EXC
1708,LIVE
1709,EXC
1710,FAIL
1711,EXC
1712,FAIL
1713,EXC
1714,FAIL
1715,EXC
1716,FAIL
1717,EXC
1718,FAIL
1719,EXC
1720,FAIL
1721,EXC
1722,FAIL
1723,EXC
1724,FAIL
1725,EXC
1726,EXC
1727,FAIL
1728,FAIL
1729,FAIL
1730,FAIL
1731,FAIL
1732,EXC
1733,FAIL
1734,EXC
1735,FAIL
1736,EXC
1737,FAIL
1738,EXC
1739,FAIL
1740,EXC
1741,FAIL
1742,EXC
1743,EXC
1744,FAIL
1745,FAIL
1746,FAIL
1747,FAIL
1748,FAIL
1749,FAIL
1750,FAIL
1751,FAIL
1752,FAIL
1753,EXC
1754,FAIL
1755,EXC
1756,FAIL
1757,EXC
1758,FAIL
1759,EXC
1760,FAIL
1761,EXC
1762,FAIL
1763,FAIL
1764,EXC
1765,FAIL
1766,FAIL
1767,FAIL
1768,FAIL
1769,FAIL
1770,FAIL
1771,FAIL
1772,EXC
1773,FAIL
1774,FAIL
1775,FAIL
1776,FAIL
1777,FAIL
1778,FAIL
1779,FAIL
1780,FAIL
1781,EXC
1782,FAIL
1783,EXC
1784,FAIL
1785,FAIL
1786,FAIL
1787,LIVE
1788,FAIL
1789,FAIL
1790,FAIL
1791,EXC
1792,FAIL
1793,EXC
1794,FAIL
1795,EXC
1796,FAIL
1797,EXC
1798,FAIL
1799,EXC
1800,EXC
1801,FAIL
1802,EXC
1803,LIVE
1804,LIVE
1805,LIVE
1806,LIVE
1807,LIVE
1808,LIVE
1809,LIVE
1810,LIVE
1811,LIVE
1812,LIVE
1813,LIVE
1814,LIVE
1815,LIVE
1816,LIVE
1817,LIVE
1818,LIVE
1819,EXC
1820,FAIL
1821,FAIL
1822,FAIL
1823,FAIL
1824,FAIL
1825,FAIL
1826,FAIL
1827,FAIL
1828,FAIL
1829,FAIL
1830,LIVE
1831,EXC
1832,LIVE
1833,EXC
1834,LIVE
1835,EXC
1836,LIVE
1837,EXC
1838,FAIL
1839,FAIL
1840,EXC
1841,LIVE
1842,LIVE
1843,LIVE
1844,LIVE
1845,LIVE
1846,LIVE
1847,LIVE
1848,LIVE
1849,LIVE
1850,LIVE
1851,LIVE
1852,LIVE
1853,LIVE
1854,LIVE
1855,LIVE
1856,LIVE
1857,EXC
1858,FAIL
1859,FAIL
1860,FAIL
1861,FAIL
1862,FAIL
1863,FAIL
1864,FAIL
1865,FAIL
1866,FAIL
1867,FAIL
1868,FAIL
1869,FAIL
1870,FAIL
1871,EXC
1872,FAIL
1873,EXC
1874,FAIL
1875,EXC
1876,FAIL
1877,FAIL
1878,EXC
1879,FAIL
1880,FAIL
1881,FAIL
1882,FAIL
1883,FAIL
1884,FAIL
1885,FAIL
1886,FAIL
1887,FAIL
1888,FAIL
1889,FAIL
1890,FAIL
1891,FAIL
1892,EXC
1893,FAIL
1894,EXC
1895,EXC
1896,FAIL
1897,FAIL
1898,EXC
1899,FAIL
1900,LIVE
1901,LIVE
1902,LIVE
1903,LIVE
1904,LIVE
1905,LIVE
1906,LIVE
1907,LIVE
1908,LIVE
1909,LIVE
1910,LIVE
1911,LIVE
1912,LIVE
1913,LIVE
1914,FAIL
1915,FAIL
1916,FAIL
1917,LIVE
1918,LIVE
1919,EXC
1920,FAIL
1921,LIVE
1922,LIVE
1923,LIVE
1924,LIVE
1925,LIVE
1926,LIVE
1927,LIVE
1928,LIVE
1929,LIVE
1930,LIVE
1931,LIVE
1932,LIVE
1933,FAIL
1934,FAIL
1935,FAIL
1936,LIVE
1937,LIVE
1938,LIVE
1939,LIVE
1940,EXC
1941,FAIL
1942,LIVE
1943,LIVE
1944,LIVE
1945,LIVE
1946,LIVE
1947,LIVE
1948,LIVE
1949,LIVE
1950,LIVE
1951,LIVE
1952,FAIL
1953,FAIL
1954,FAIL
1955,FAIL
1956,EXC
1957,FAIL
1958,EXC
1959,FAIL
1960,EXC
1961,EXC
1962,FAIL
1963,FAIL
1964,EXC
1965,FAIL
1966,EXC
1967,FAIL
1968,EXC
1969,FAIL
1970,EXC
1971,FAIL
