MutantNo,[FAIL | TIME | EXC | LIVE]
1657,EXC
1658,LIVE
1659,EXC
1660,FAIL
1661,FAIL
1662,LIVE
1663,EXC
1664,FAIL
1665,EXC
1666,FAIL
1667,FAIL
1668,FAIL
1669,FAIL
1670,FAIL
1671,FAIL
1672,EXC
1673,LIVE
1674,EXC
1675,EXC
1676,LIVE
1677,LIVE
1678,LIVE
1679,LIVE
1680,LIVE
1681,LIVE
1682,LIVE
1683,LIVE
1684,LIVE
1685,LIVE
1686,LIVE
1687,LIVE
1688,LIVE
1689,LIVE
1690,LIVE
1691,LIVE
1692,LIVE
1693,LIVE
1694,LIVE
1695,LIVE
1696,EXC
1697,LIVE
1698,LIVE
1699,EXC
1700,LIVE
1701,LIVE
1702,LIVE
1708,LIVE
1709,EXC
1710,LIVE
1711,FAIL
1712,LIVE
1713,LIVE
1714,LIVE
1715,LIVE
1716,FAIL
1718,EXC
1719,EXC
1720,FAIL
1721,LIVE
1722,LIVE
1723,LIVE
1724,LIVE
1725,LIVE
1726,EXC
1727,LIVE
1728,LIVE
1729,EXC
1730,EXC
1731,LIVE
1732,LIVE
1733,EXC
1734,FAIL
1735,FAIL
1736,EXC
1737,EXC
1738,EXC
1739,EXC
1740,EXC
1763,EXC
1764,LIVE
1765,LIVE
1766,LIVE
1767,LIVE
1768,EXC
1769,EXC
1770,LIVE
1771,EXC
1772,EXC
1773,EXC
1774,EXC
1775,EXC
1776,LIVE
1777,LIVE
1778,EXC
1779,EXC
1780,LIVE
1781,LIVE
1782,LIVE
1783,LIVE
1784,LIVE
1785,LIVE
1786,LIVE
1787,EXC
1788,LIVE
1790,EXC
1791,LIVE
1792,LIVE
1793,EXC
1805,LIVE
1806,LIVE
1807,LIVE
1808,LIVE
1809,LIVE
1810,LIVE
1811,LIVE
1815,EXC
1833,LIVE
1834,LIVE
1835,EXC
1836,LIVE
1837,LIVE
1838,LIVE
1839,LIVE
1840,EXC
1841,LIVE
1842,EXC
1843,LIVE
1844,LIVE
1845,LIVE
1846,EXC
1847,LIVE
1886,EXC
1899,EXC
1900,EXC
1901,LIVE
1902,EXC
1903,LIVE
1906,EXC
1907,EXC
1908,EXC
1909,LIVE
1910,FAIL
1911,FAIL
1912,EXC
1913,EXC
1914,EXC
1915,EXC
1916,EXC
1917,EXC
1918,EXC
1919,EXC
1920,LIVE
1921,LIVE
1922,LIVE
1923,LIVE
1924,EXC
1925,EXC
1926,EXC
1927,EXC
1928,LIVE
1929,LIVE
1930,FAIL
1931,LIVE
1932,LIVE
1933,LIVE
1934,FAIL
1935,LIVE
1936,LIVE
1937,LIVE
1938,FAIL
1939,EXC
1940,LIVE
1941,LIVE
1942,LIVE
1943,EXC
1950,EXC
1951,FAIL
1952,EXC
1953,LIVE
1954,LIVE
1955,LIVE
1956,LIVE
1957,EXC
1958,EXC
1959,EXC
1960,EXC
1961,EXC
1962,EXC
1963,LIVE
1964,LIVE
1965,LIVE
1966,LIVE
1968,LIVE
1969,LIVE
1970,LIVE
1971,LIVE
1972,EXC
1973,EXC
1974,EXC
1978,EXC
1979,EXC
1980,EXC
1981,EXC
1982,EXC
1983,EXC
1984,EXC
1985,EXC
1986,EXC
1987,EXC
1988,EXC
1989,LIVE
1990,LIVE
1991,LIVE
1992,EXC
1993,EXC
1994,LIVE
1995,LIVE
1996,LIVE
1997,EXC
1998,FAIL
1999,EXC
2000,EXC
2001,EXC
2002,EXC
2003,EXC
2004,EXC
2005,EXC
2006,LIVE
2007,LIVE
2008,LIVE
2009,LIVE
2010,LIVE
2011,LIVE
2012,LIVE
2013,LIVE
2014,LIVE
2015,EXC
2016,LIVE
2017,FAIL
2018,LIVE
2019,FAIL
2020,LIVE
2021,EXC
2022,LIVE
2023,EXC
2024,LIVE
2025,EXC
2026,LIVE
2027,EXC
2028,EXC
2029,EXC
2030,LIVE
2031,LIVE
2032,LIVE
2033,FAIL
2034,LIVE
2035,EXC
2036,LIVE
2037,EXC
2038,LIVE
2039,EXC
2040,LIVE
2041,EXC
2042,EXC
2043,EXC
2044,LIVE
2045,EXC
2046,LIVE
2047,EXC
2048,LIVE
2049,EXC
2050,LIVE
2051,EXC
2052,LIVE
2053,EXC
2054,LIVE
2055,EXC
2056,LIVE
2057,LIVE
2058,LIVE
2059,EXC
2060,EXC
2061,EXC
2062,EXC
2063,EXC
2064,EXC
2065,EXC
2066,EXC
2067,LIVE
2068,EXC
2069,EXC
2070,FAIL
2071,EXC
2072,EXC
2073,FAIL
2074,FAIL
2075,LIVE
2076,LIVE
2077,LIVE
2078,LIVE
2079,LIVE
2080,FAIL
2081,LIVE
2082,FAIL
2083,LIVE
2084,LIVE
2085,EXC
2086,EXC
2087,LIVE
2088,EXC
2089,LIVE
2090,LIVE
2091,LIVE
2092,LIVE
2093,LIVE
2094,EXC
2095,LIVE
2096,EXC
2097,EXC
2098,EXC
2099,EXC
2100,LIVE
2101,LIVE
2102,EXC
2103,LIVE
2104,LIVE
2108,LIVE
2109,LIVE
2110,LIVE
2111,LIVE
2112,LIVE
2113,LIVE
2114,EXC
2115,EXC
2116,LIVE
2117,FAIL
2118,LIVE
2119,LIVE
2120,LIVE
2121,LIVE
2122,LIVE
2123,LIVE
2124,FAIL
2125,LIVE
2126,LIVE
2127,LIVE
2128,LIVE
2129,EXC
2130,LIVE
2131,LIVE
2132,LIVE
2133,LIVE
2134,LIVE
2135,LIVE
2136,LIVE
2137,LIVE
2138,LIVE
2139,LIVE
2140,LIVE
2141,LIVE
2142,LIVE
2143,LIVE
2144,LIVE
2145,LIVE
2146,LIVE
2147,LIVE
2148,LIVE
2149,LIVE
2150,LIVE
2151,LIVE
2152,LIVE
2153,LIVE
2155,LIVE
2156,LIVE
2157,FAIL
2158,FAIL
2159,FAIL
2160,LIVE
2161,LIVE
2162,EXC
2163,EXC
2164,LIVE
2165,LIVE
2166,EXC
2176,EXC
2177,LIVE
2178,EXC
2179,LIVE
2180,FAIL
2181,FAIL
2182,LIVE
2183,LIVE
2184,LIVE
2185,LIVE
2186,LIVE
2187,LIVE
2188,LIVE
2189,LIVE
2190,LIVE
2191,LIVE
2192,LIVE
2193,LIVE
2194,LIVE
2195,LIVE
2196,LIVE
2197,LIVE
2198,FAIL
2206,FAIL
2207,LIVE
2208,LIVE
2209,LIVE
2210,LIVE
2211,LIVE
2216,LIVE
2217,LIVE
2218,LIVE
2219,LIVE
2220,LIVE
2230,EXC
2231,LIVE
2232,LIVE
2233,LIVE
2234,FAIL
2235,LIVE
2236,LIVE
2237,LIVE
2238,EXC
2239,EXC
2240,LIVE
2241,LIVE
2243,LIVE
2244,EXC
2246,EXC
2260,FAIL
2261,EXC
2262,FAIL
2263,EXC
2264,EXC
2265,EXC
2266,EXC
2267,LIVE
2268,LIVE
2269,LIVE
2270,LIVE
2271,LIVE
2272,LIVE
2273,LIVE
2274,LIVE
2275,LIVE
2276,LIVE
2277,LIVE
2278,LIVE
2279,LIVE
2280,LIVE
2281,LIVE
2282,EXC
2283,LIVE
2284,LIVE
2285,LIVE
2286,FAIL
2287,LIVE
2288,FAIL
2289,EXC
2290,FAIL
2291,FAIL
2292,LIVE
2293,FAIL
2294,LIVE
2295,FAIL
2296,LIVE
2297,FAIL
2298,FAIL
2299,LIVE
2300,LIVE
2301,LIVE
2302,LIVE
2303,LIVE
2304,LIVE
2305,LIVE
2306,LIVE
2307,LIVE
2308,LIVE
2309,LIVE
2310,LIVE
2311,LIVE
2312,LIVE
2313,LIVE
2314,LIVE
2315,LIVE
2316,LIVE
2317,LIVE
2361,LIVE
2362,LIVE
2363,LIVE
2364,LIVE
2365,LIVE
2378,LIVE
2379,FAIL
2380,EXC
2381,FAIL
2382,LIVE
2383,LIVE
2384,EXC
2385,LIVE
2386,LIVE
2387,FAIL
2388,LIVE
2391,LIVE
2403,LIVE
2404,LIVE
2405,LIVE
2406,LIVE
2407,EXC
2408,LIVE
2409,LIVE
2410,LIVE
2411,LIVE
2412,EXC
2413,LIVE
2414,LIVE
2415,LIVE
2416,EXC
2417,LIVE
2418,EXC
2419,EXC
2420,EXC
2421,LIVE
2422,EXC
2423,LIVE
2424,FAIL
2425,LIVE
2426,EXC
2427,FAIL
2428,EXC
2429,EXC
2430,LIVE
2431,LIVE
2433,LIVE
2434,EXC
2435,LIVE
2436,EXC
2437,FAIL
2438,LIVE
2439,LIVE
2440,LIVE
2441,LIVE
2442,EXC
2443,EXC
2444,FAIL
2445,LIVE
2451,EXC
2452,FAIL
2453,LIVE
2454,LIVE
2456,EXC
2457,EXC
2458,EXC
2459,FAIL
2460,EXC
2461,EXC
2462,LIVE
2463,LIVE
2465,EXC
2466,FAIL
2467,FAIL
2468,FAIL
2469,EXC
2470,EXC
2471,LIVE
2472,FAIL
2473,EXC
2529,EXC
2530,EXC
2531,LIVE
2532,FAIL
2533,EXC
2534,FAIL
2535,FAIL
2536,EXC
2537,EXC
2538,LIVE
2539,EXC
2540,LIVE
2541,LIVE
2542,EXC
2543,EXC
2544,FAIL
2545,LIVE
2546,EXC
2547,EXC
2548,EXC
2570,LIVE
2571,EXC
2572,LIVE
2573,EXC
2574,FAIL
2575,LIVE
2576,EXC
2577,LIVE
2578,EXC
2579,LIVE
2580,EXC
2581,LIVE
2582,EXC
2583,LIVE
2584,LIVE
2585,EXC
2586,EXC
2587,EXC
2588,EXC
2589,LIVE
2590,EXC
2591,EXC
2592,LIVE
2593,LIVE
2594,LIVE
2595,EXC
2596,EXC
2597,LIVE
2598,EXC
2599,EXC
2600,LIVE
2601,EXC
2614,LIVE
2615,EXC
2616,LIVE
2617,LIVE
2618,EXC
2619,LIVE
2620,LIVE
2622,EXC
2623,EXC
2624,EXC
2625,EXC
2626,LIVE
2627,LIVE
2628,EXC
2629,FAIL
2630,EXC
2631,EXC
2632,EXC
2633,EXC
2634,LIVE
2635,LIVE
2636,EXC
2638,EXC
2639,EXC
2640,EXC
2641,EXC
2642,LIVE
2643,LIVE
2644,EXC
2646,LIVE
2647,EXC
2648,EXC
2649,EXC
2650,LIVE
2651,LIVE
2652,EXC
2654,EXC
2655,EXC
2656,EXC
2657,EXC
2658,LIVE
2659,LIVE
2660,EXC
2662,EXC
2663,EXC
2664,EXC
2665,EXC
2666,LIVE
2667,LIVE
2668,EXC
2670,EXC
2671,EXC
2672,EXC
2673,EXC
2674,LIVE
2675,LIVE
2676,EXC
2678,EXC
2679,EXC
2680,EXC
2681,EXC
2682,LIVE
2683,LIVE
2684,EXC
2686,EXC
2687,EXC
2688,LIVE
2689,EXC
2690,LIVE
2691,EXC
2692,EXC
2693,LIVE
2694,LIVE
2695,EXC
2696,EXC
2697,FAIL
2698,LIVE
2699,LIVE
2700,LIVE
2701,FAIL
2702,EXC
2703,FAIL
2704,LIVE
2705,LIVE
2706,LIVE
2707,FAIL
2708,LIVE
2709,LIVE
2710,LIVE
2711,FAIL
2712,EXC
2713,LIVE
2715,LIVE
2716,EXC
2717,LIVE
2718,EXC
2719,FAIL
2720,EXC
2721,EXC
2722,FAIL
2723,LIVE
2724,EXC
2725,FAIL
2726,EXC
2737,LIVE
2738,LIVE
2740,LIVE
2741,LIVE
2742,EXC
2743,FAIL
2744,FAIL
2745,EXC
2746,FAIL
2747,FAIL
2748,EXC
2749,FAIL
2750,EXC
2751,EXC
2752,FAIL
2753,FAIL
2754,LIVE
2755,LIVE
2757,LIVE
2758,FAIL
2759,EXC
2760,EXC
